Country,Year,OFR_forecast,PriceIndex_forecast
Afghanistan,2019,10145.588235294117,1193.540365921365
Afghanistan,2020,10291.176470588236,1202.1658492578285
Afghanistan,2021,10436.764705882353,1210.7913325942923
Afghanistan,2022,10582.35294117647,1219.4168159307558
Afghanistan,2023,10727.941176470587,1228.0422992672193
Afghanistan,2024,10873.529411764706,1236.667782603683
Afghanistan,2025,11019.117647058823,1245.2932659401467
Albania,2019,1006.8088235294119,575.9456342580519
Albania,2020,1019.950980392157,579.7293186405536
Albania,2021,1033.093137254902,583.5130030230555
Albania,2022,1046.2352941176473,587.2966874055572
Albania,2023,1059.3774509803923,591.0803717880591
Albania,2024,1072.5196078431375,594.8640561705608
Albania,2025,1085.6617647058827,598.6477405530627
Algeria,2019,429.03975436328375,3255.8709224034956
Algeria,2020,433.80844645550525,3274.066221957061
Algeria,2021,438.57713854772675,3292.261521510626
Algeria,2022,443.34583063994825,3310.4568210641924
Algeria,2023,448.11452273216975,3328.6521206177576
Algeria,2024,452.88321482439125,3346.847420171323
Algeria,2025,457.6519069166128,3365.0427197248882
American Samoa,2019,3083.6911764705883,402.3543970457806
American Samoa,2020,3128.3823529411766,405.2912904548739
American Samoa,2021,3173.073529411765,408.22818386396716
American Samoa,2022,3217.764705882353,411.16507727306055
American Samoa,2023,3262.455882352941,414.10197068215376
American Samoa,2024,3307.1470588235293,417.0388640912471
American Samoa,2025,3351.8382352941176,419.97575750034036
Andorra,2019,0.0,0.0
Andorra,2020,0.0,0.0
Andorra,2021,0.0,0.0
Andorra,2022,0.0,0.0
Andorra,2023,0.0,0.0
Andorra,2024,0.0,0.0
Andorra,2025,0.0,0.0
Angola,2019,322.19070106490875,289.4266542487842
Angola,2020,325.410856152806,290.88026473686693
Angola,2021,328.6310112407032,292.33387522494957
Angola,2022,331.8511663286004,293.7874857130322
Angola,2023,335.07132141649765,295.24109620111483
Angola,2024,338.2914765043949,296.6947066891976
Angola,2025,341.51163159229213,298.1483171772802
Anguilla,2019,769.1470588235294,402.3543970457806
Anguilla,2020,780.2941176470588,405.2912904548739
Anguilla,2021,791.4411764705883,408.2281838639673
Anguilla,2022,802.5882352941177,411.16507727306055
Anguilla,2023,813.7352941176471,414.1019706821538
Anguilla,2024,824.8823529411765,417.0388640912471
Anguilla,2025,836.0294117647059,419.97575750034036
Antigua and Barbuda,2019,3220.220588235294,908.579190088365
Antigua and Barbuda,2020,3265.4411764705883,915.0037511910305
Antigua and Barbuda,2021,3310.6617647058824,921.4283122936962
Antigua and Barbuda,2022,3355.8823529411766,927.8528733963617
Antigua and Barbuda,2023,3401.1029411764707,934.2774344990274
Antigua and Barbuda,2024,3446.323529411765,940.7019956016932
Antigua and Barbuda,2025,3491.5441176470586,947.1265567043587
Argentina,2019,1445.2385314193937,459.3506919973285
Argentina,2020,1464.7347420196747,462.4700432892684
Argentina,2021,1484.2309526199558,465.58939458120824
Argentina,2022,1503.727163220237,468.70874587314813
Argentina,2023,1523.223373820518,471.82809716508797
Argentina,2024,1542.719584420799,474.94744845702786
Argentina,2025,1562.21579502108,478.0667997489676
Armenia,2019,251.16754269044085,402.3543970457806
Armenia,2020,254.80765200479507,405.2912904548739
Armenia,2021,258.44776131914927,408.22818386396716
Armenia,2022,262.0878706335035,411.16507727306043
Armenia,2023,265.7279799478577,414.1019706821538
Armenia,2024,269.3680892622119,417.0388640912471
Armenia,2025,273.00819857656614,419.97575750034036
Aruba,2019,50.397058823529406,402.3543970457806
Aruba,2020,51.127450980392155,405.2912904548739
Aruba,2021,51.8578431372549,408.2281838639673
Aruba,2022,52.588235294117645,411.16507727306043
Aruba,2023,53.31862745098039,414.10197068215376
Aruba,2024,54.049019607843135,417.0388640912471
Aruba,2025,54.779411764705884,419.97575750034036
Australia,2019,831.872711924649,316.9643243563427
Australia,2020,842.4795628221077,318.9980276303872
Australia,2021,853.0864137195664,321.03173090443164
Australia,2022,863.6932646170251,323.0654341784762
Australia,2023,874.3001155144838,325.0991374525208
Australia,2024,884.9069664119424,327.1328407265653
Australia,2025,895.5138173094011,329.16654400060986
Austria,2019,42.005656108597286,107.15016041496382
Austria,2020,41.165158371040725,106.08878685727983
Austria,2021,40.324660633484164,105.02741329959584
Austria,2022,39.484162895927604,103.96603974191186
Austria,2023,38.64366515837104,102.90466618422788
Austria,2024,37.80316742081448,101.84329262654389
Austria,2025,36.96266968325792,100.78191906885989
Azerbaijan,2019,3.701265929910458,402.3543970457806
Azerbaijan,2020,3.7549074651265517,405.2912904548739
Azerbaijan,2021,3.8085490003426457,408.22818386396716
Azerbaijan,2022,3.862190535558739,411.16507727306043
Azerbaijan,2023,3.9158320707748326,414.1019706821538
Azerbaijan,2024,3.969473605990926,417.0388640912471
Azerbaijan,2025,4.02311514120702,419.97575750034036
BES,2019,27.100840336134453,402.3543970457806
BES,2020,27.493606138107417,405.2912904548739
BES,2021,27.88637194008038,408.22818386396716
BES,2022,28.279137742053344,411.16507727306055
BES,2023,28.671903544026307,414.1019706821538
BES,2024,29.06466934599927,417.0388640912471
BES,2025,29.45743514797223,419.97575750034036
BLM,2019,101.47058823529412,402.3543970457806
BLM,2020,102.94117647058823,405.2912904548739
BLM,2021,104.41176470588235,408.22818386396716
BLM,2022,105.88235294117646,411.16507727306043
BLM,2023,107.3529411764706,414.1019706821538
BLM,2024,108.82352941176471,417.0388640912471
BLM,2025,110.29411764705883,419.97575750034036
Bahamas,2019,1844.4485294117649,552.889022825429
Bahamas,2020,1869.7303921568628,556.7043974322671
Bahamas,2021,1895.012254901961,560.5197720391052
Bahamas,2022,1920.294117647059,564.3351466459433
Bahamas,2023,1945.575980392157,568.1505212527815
Bahamas,2024,1970.857843137255,571.9658958596195
Bahamas,2025,1996.139705882353,575.7812704664576
Bahrain,2019,1901.1029411764705,604.0415781633686
Bahrain,2020,1927.2058823529412,608.2171162852263
Bahrain,2021,1953.3088235294117,612.3926544070838
Bahrain,2022,1979.4117647058824,616.5681925289415
Bahrain,2023,2005.514705882353,620.7437306507991
Bahrain,2024,2031.6176470588234,624.9192687726567
Bahrain,2025,2057.720588235294,629.0948068945142
Bangladesh,2019,2166.3447676502915,487.39029006735126
Bangladesh,2020,2196.2917932684118,490.78251943497554
Bangladesh,2021,2226.2388188865316,494.17474880259965
Bangladesh,2022,2256.185844504652,497.56697817022393
Bangladesh,2023,2286.132870122772,500.95920753784816
Bangladesh,2024,2316.0798957408924,504.35143690547244
Bangladesh,2025,2346.0269213590122,507.74366627309655
Barbados,2019,57.70094297260889,179.18390263636348
Barbados,2020,57.08791316061772,178.23708408783398
Barbados,2021,56.47488334862654,177.29026553930444
Barbados,2022,55.861853536635365,176.34344699077494
Barbados,2023,55.24882372464419,175.39662844224543
Barbados,2024,54.635793912653014,174.44980989371592
Barbados,2025,54.02276410066184,173.5029913451864
Belarus,2019,52.7593653250774,402.3543970457806
Belarus,2020,53.52399380804953,405.2912904548739
Belarus,2021,54.28862229102167,408.22818386396716
Belarus,2022,55.05325077399381,411.16507727306055
Belarus,2023,55.817879256965945,414.1019706821538
Belarus,2024,56.58250773993808,417.0388640912471
Belarus,2025,57.347136222910216,419.97575750034036
Belgium,2019,38.69369460112812,65.17451010317073
Belgium,2020,37.80519742143432,64.43472456906599
Belgium,2021,36.91670024174053,63.69493903496127
Belgium,2022,36.028203062046735,62.95515350085655
Belgium,2023,35.13970588235294,62.21536796675182
Belgium,2024,34.25120870265914,61.47558243264709
Belgium,2025,33.36271152296535,60.73579689854236
Belize,2019,54962.61029411764,6806.618870652332
Belize,2020,55757.72058823529,6856.2111666520805
Belize,2021,56552.83088235294,6905.803462651829
Belize,2022,57347.94117647058,6955.395758651578
Belize,2023,58143.05147058823,7004.988054651327
Belize,2024,58938.161764705874,7054.580350651076
Belize,2025,59733.272058823524,7104.172646650824
Benin,2019,505.5041443850268,268.55731102324194
Benin,2020,511.3810160427808,270.1275304221832
Benin,2021,517.2578877005349,271.6977498211246
Benin,2022,523.1347593582889,273.26796922006594
Benin,2023,529.0116310160429,274.83818861900727
Benin,2024,534.8885026737969,276.40840801794855
Benin,2025,540.7653743315509,277.9786274168899
Bermuda,2019,70.37058823529412,146.66010899566024
Bermuda,2020,69.94117647058823,146.21399924289204
Bermuda,2021,69.51176470588236,145.76788949012388
Bermuda,2022,69.08235294117647,145.3217797373557
Bermuda,2023,68.65294117647059,144.87566998458755
Bermuda,2024,68.2235294117647,144.42956023181938
Bermuda,2025,67.79411764705883,143.9834504790512
Bhutan,2019,440.9411764705883,441.3240249213561
Bhutan,2020,445.8823529411765,443.81069101294406
Bhutan,2021,450.82352941176475,446.29735710453207
Bhutan,2022,455.764705882353,448.78402319612013
Bhutan,2023,460.7058823529412,451.27068928770814
Bhutan,2024,465.6470588235295,453.7573553792961
Bhutan,2025,470.5882352941177,456.2440214708841
Bolivia (Plurinat.State),2019,2129.4117647058824,683.0023161415687
Bolivia (Plurinat.State),2020,2158.823529411765,687.7519845431095
Bolivia (Plurinat.State),2021,2188.235294117647,692.5016529446502
Bolivia (Plurinat.State),2022,2217.6470588235293,697.251321346191
Bolivia (Plurinat.State),2023,2247.0588235294117,702.0009897477319
Bolivia (Plurinat.State),2024,2276.470588235294,706.7506581492728
Bolivia (Plurinat.State),2025,2305.8823529411766,711.5003265508136
Bosnia and Herzegovina,2019,459.39420544337133,402.3543970457806
Bosnia and Herzegovina,2020,466.05209247878247,405.2912904548739
Bosnia and Herzegovina,2021,472.70997951419366,408.22818386396716
Bosnia and Herzegovina,2022,479.36786654960486,411.16507727306043
Bosnia and Herzegovina,2023,486.02575358501605,414.1019706821538
Bosnia and Herzegovina,2024,492.68364062042724,417.0388640912471
Bosnia and Herzegovina,2025,499.3415276558384,419.97575750034036
Botswana,2019,16.455882352941178,183.00325113152232
Botswana,2020,15.245098039215687,176.5096721874789
Botswana,2021,14.034313725490197,170.01609324343553
Botswana,2022,12.823529411764707,163.52251429939216
Botswana,2023,11.612745098039216,157.02893535534878
Botswana,2024,10.401960784313726,150.53535641130537
Botswana,2025,9.191176470588236,144.041777467262
Brazil,2019,873.4047143351136,314.0900265703728
Brazil,2020,884.6134783109848,316.1184660879518
Brazil,2021,895.822242286856,318.1469056055307
Brazil,2022,907.0310062627273,320.1753451231098
Brazil,2023,918.2397702385985,322.20378464068875
Brazil,2024,929.4485342144696,324.2322241582678
Brazil,2025,940.6572981903408,326.2606636758468
British Indian Ocean Ter,2019,36.23949579831933,402.3543970457806
British Indian Ocean Ter,2020,36.76470588235294,405.2912904548739
British Indian Ocean Ter,2021,37.28991596638656,408.2281838639673
British Indian Ocean Ter,2022,37.81512605042017,411.16507727306043
British Indian Ocean Ter,2023,38.340336134453786,414.1019706821538
British Indian Ocean Ter,2024,38.865546218487395,417.0388640912471
British Indian Ocean Ter,2025,39.39075630252101,419.97575750034036
British Virgin Islands,2019,1209.0735294117646,1686.0241519042802
British Virgin Islands,2020,1225.1470588235295,1697.3062206930801
British Virgin Islands,2021,1241.2205882352941,1708.5882894818799
British Virgin Islands,2022,1257.2941176470588,1719.87035827068
British Virgin Islands,2023,1273.3676470588234,1731.1524270594798
British Virgin Islands,2024,1289.4411764705883,1742.43449584828
British Virgin Islands,2025,1305.514705882353,1753.71656463708
Brunei Darussalam,2019,2799.320588235294,1038.4744039122402
Brunei Darussalam,2020,2838.441176470588,1045.7818198851771
Brunei Darussalam,2021,2877.561764705882,1053.0892358581143
Brunei Darussalam,2022,2916.6823529411763,1060.3966518310513
Brunei Darussalam,2023,2955.8029411764705,1067.7040678039884
Brunei Darussalam,2024,2994.9235294117643,1075.0114837769254
Brunei Darussalam,2025,3034.0441176470586,1082.3188997498628
Bulgaria,2019,217.55367647058824,256.26840946688986
Bulgaria,2020,219.25735294117646,257.2757808461989
Bulgaria,2021,220.9610294117647,258.28315222550805
Bulgaria,2022,222.66470588235293,259.2905236048171
Bulgaria,2023,224.36838235294118,260.29789498412623
Bulgaria,2024,226.0720588235294,261.30526636343535
Bulgaria,2025,227.77573529411765,262.3126377427444
Burkina Faso,2019,3530.5937500000005,653.757544105034
Burkina Faso,2020,3580.3125000000005,658.3933784865209
Burkina Faso,2021,3630.0312500000005,663.029212868008
Burkina Faso,2022,3679.7500000000005,667.6650472494952
Burkina Faso,2023,3729.4687500000005,672.3008816309821
Burkina Faso,2024,3779.1875000000005,676.9367160124692
Burkina Faso,2025,3828.9062500000005,681.5725503939564
Burundi,2019,1303.3217993079586,1704.326501805966
Burundi,2020,1320.7612456747406,1715.805901989189
Burundi,2021,1338.2006920415226,1727.2853021724115
Burundi,2022,1355.6401384083047,1738.7647023556347
Burundi,2023,1373.0795847750867,1750.244102538858
Burundi,2024,1390.5190311418687,1761.7235027220806
Burundi,2025,1407.9584775086507,1773.2029029053035
CUW,2019,174.26610491981518,402.3543970457806
CUW,2020,176.79170064329074,405.2912904548739
CUW,2021,179.31729636676633,408.22818386396716
CUW,2022,181.84289209024192,411.16507727306043
CUW,2023,184.3684878137175,414.1019706821538
CUW,2024,186.89408353719307,417.0388640912471
CUW,2025,189.41967926066866,419.97575750034036
Cambodia,2019,4783.907720588235,1043.5283409087485
Cambodia,2020,4851.79044117647,1050.9849771687395
Cambodia,2021,4919.673161764706,1058.4416134287305
Cambodia,2022,4987.555882352941,1065.8982496887215
Cambodia,2023,5055.438602941176,1073.3548859487125
Cambodia,2024,5123.3213235294115,1080.8115222087038
Cambodia,2025,5191.204044117647,1088.2681584686948
Cameroon,2019,1309.6954545454544,394.6834172180747
Cameroon,2020,1327.2272727272725,397.3428686596315
Cameroon,2021,1344.7590909090907,400.0023201011884
Cameroon,2022,1362.2909090909088,402.6617715427452
Cameroon,2023,1379.8227272727272,405.32122298430215
Cameroon,2024,1397.3545454545454,407.980674425859
Cameroon,2025,1414.8863636363635,410.6401258674158
Canada,2019,107.8242179401768,108.9553545153065
Canada,2020,107.9376124030779,109.01267667426596
Canada,2021,108.05100686597902,109.0699988332254
Canada,2022,108.16440132888013,109.12732099218485
Canada,2023,108.27779579178124,109.18464315114431
Canada,2024,108.39119025468236,109.24196531010377
Canada,2025,108.50458471758347,109.2992874690632
Cape Verde,2019,2995.970588235294,959.0747683869489
Cape Verde,2020,3037.9411764705883,965.8400005160655
Cape Verde,2021,3079.9117647058824,972.6052326451822
Cape Verde,2022,3121.8823529411766,979.3704647742989
Cape Verde,2023,3163.8529411764707,986.1356969034156
Cape Verde,2024,3205.823529411765,992.9009290325322
Cape Verde,2025,3247.7941176470586,999.6661611616489
Cayman Islands,2019,25.36764705882353,402.3543970457806
Cayman Islands,2020,25.735294117647058,405.2912904548739
Cayman Islands,2021,26.102941176470587,408.22818386396716
Cayman Islands,2022,26.470588235294116,411.16507727306043
Cayman Islands,2023,26.83823529411765,414.1019706821538
Cayman Islands,2024,27.205882352941178,417.0388640912471
Cayman Islands,2025,27.573529411764707,419.97575750034036
Central African Republic,2019,2960.455882352941,614.8991280477245
Central African Republic,2020,3001.9117647058824,619.2347649538171
Central African Republic,2021,3043.3676470588234,623.5704018599098
Central African Republic,2022,3084.823529411765,627.9060387660024
Central African Republic,2023,3126.279411764706,632.2416756720949
Central African Republic,2024,3167.735294117647,636.5773125781875
Central African Republic,2025,3209.1911764705883,640.91294948428
Chad,2019,361.9632352941176,226.26478467300157
Chad,2020,365.75980392156856,227.45766637482717
Chad,2021,369.55637254901956,228.65054807665274
Chad,2022,373.35294117647055,229.8434297784783
Chad,2023,377.14950980392155,231.0363114803039
Chad,2024,380.9460784313725,232.22919318212948
Chad,2025,384.7426470588235,233.42207488395505
Chile,2019,2592.165810013326,825.0485483811603
Chile,2020,2628.2841550859825,830.8368455204997
Chile,2021,2664.4025001586397,836.6251426598392
Chile,2022,2700.5208452312963,842.4134397991786
Chile,2023,2736.6391903039535,848.2017369385181
Chile,2024,2772.75753537661,853.9900340778573
Chile,2025,2808.8758804492672,859.7783312171969
China,2019,8591.38941748648,1003.5556989074867
China,2020,8714.453032232661,1010.7950455385638
China,2021,8837.516646978842,1018.0343921696409
China,2022,8960.580261725023,1025.273738800718
China,2023,9083.643876471204,1032.5130854317954
China,2024,9206.707491217385,1039.7524320628727
China,2025,9329.771105963566,1046.99177869395
"China, Hong Kong SAR",2019,370.3431232692792,209.33652000230666
"China, Hong Kong SAR",2020,374.2611395485441,210.44973832460735
"China, Hong Kong SAR",2021,378.17915582780904,211.56295664690805
"China, Hong Kong SAR",2022,382.09717210707396,212.67617496920872
"China, Hong Kong SAR",2023,386.0151883863389,213.7893932915094
"China, Hong Kong SAR",2024,389.9332046656038,214.90261161381017
"China, Hong Kong SAR",2025,393.8512209448687,216.01582993611086
"China, Macao SAR",2019,29.591836734693878,66.85533578867157
"China, Macao SAR",2020,28.57142857142857,65.72219450411781
"China, Macao SAR",2021,27.551020408163264,64.58905321956405
"China, Macao SAR",2022,26.53061224489796,63.455911935010306
"China, Macao SAR",2023,25.51020408163265,62.32277065045655
"China, Macao SAR",2024,24.489795918367346,61.189629365902796
"China, Macao SAR",2025,23.46938775510204,60.05648808134904
Colombia,2019,1280.1283088235296,539.3975474511616
Colombia,2020,1297.231617647059,543.0251238150022
Colombia,2021,1314.3349264705882,546.6527001788429
Colombia,2022,1331.4382352941177,550.2802765426837
Colombia,2023,1348.5415441176472,553.9078529065243
Colombia,2024,1365.6448529411766,557.5354292703652
Colombia,2025,1382.748161764706,561.1630056342059
Comoros,2019,1589.1264529764,677.5066762619372
Comoros,2020,1610.7079957731596,682.1386564862639
Comoros,2021,1632.289538569919,686.7706367105905
Comoros,2022,1653.8710813666785,691.4026169349172
Comoros,2023,1675.4526241634378,696.034597159244
Comoros,2024,1697.0341669601974,700.6665773835707
Comoros,2025,1718.6157097569567,705.2985576078975
"Congo, Dem. Rep. of the",2019,561.1663286004057,282.29522331030057
"Congo, Dem. Rep. of the",2020,567.8498985801217,283.98638220743516
"Congo, Dem. Rep. of the",2021,574.5334685598377,285.6775411045697
"Congo, Dem. Rep. of the",2022,581.2170385395538,287.36870000170416
"Congo, Dem. Rep. of the",2023,587.9006085192698,289.0598588988387
"Congo, Dem. Rep. of the",2024,594.5841784989858,290.7510177959732
"Congo, Dem. Rep. of the",2025,601.2677484787018,292.44217669310774
"Congo, Republic of",2019,1429.9170168067226,411.80185986576936
"Congo, Republic of",2020,1449.1911764705883,414.5960747913972
"Congo, Republic of",2021,1468.4653361344538,417.3902897170251
"Congo, Republic of",2022,1487.7394957983192,420.18450464265305
"Congo, Republic of",2023,1507.013655462185,422.9787195682809
"Congo, Republic of",2024,1526.2878151260504,425.7729344939088
"Congo, Republic of",2025,1545.561974789916,428.56714941953663
Cook Islands,2019,644.0273109243697,484.3866499268553
Cook Islands,2020,651.9117647058823,487.3699440614906
Cook Islands,2021,659.7962184873949,490.35323819612586
Cook Islands,2022,667.6806722689075,493.3365323307612
Cook Islands,2023,675.5651260504201,496.31982646539643
Cook Islands,2024,683.4495798319327,499.30312060003166
Cook Islands,2025,691.3340336134453,502.286414734667
Costa Rica,2019,6998.5794117647065,1108.4085746911362
Costa Rica,2020,7098.558823529412,1116.3827134720432
Costa Rica,2021,7198.538235294118,1124.35685225295
Costa Rica,2022,7298.517647058824,1132.3309910338571
Costa Rica,2023,7398.49705882353,1140.305129814764
Costa Rica,2024,7498.476470588235,1148.2792685956713
Costa Rica,2025,7598.455882352941,1156.2534073765783
Croatia,2019,218.25709198084246,402.3543970457806
Croatia,2020,221.42023824143436,405.2912904548739
Croatia,2021,224.5833845020263,408.22818386396716
Croatia,2022,227.7465307626182,411.16507727306043
Croatia,2023,230.90967702321012,414.1019706821538
Croatia,2024,234.07282328380205,417.0388640912471
Croatia,2025,237.23596954439395,419.97575750034036
Cuba,2019,529.1688175270108,329.4399913234547
Cuba,2020,535.3886554621849,331.38755210135264
Cuba,2021,541.608493397359,333.3351128792506
Cuba,2022,547.828331332533,335.2826736571485
Cuba,2023,554.0481692677071,337.2302344350464
Cuba,2024,560.2680072028811,339.1777952129443
Cuba,2025,566.4878451380553,341.12535599084225
Cyprus,2019,1785.4264705882354,1402.546679734134
Cyprus,2020,1809.8529411764705,1412.206901229004
Cyprus,2021,1834.2794117647059,1421.8671227238742
Cyprus,2022,1858.7058823529412,1431.5273442187442
Cyprus,2023,1883.1323529411766,1441.1875657136147
Cyprus,2024,1907.5588235294117,1450.8477872084848
Cyprus,2025,1931.985294117647,1460.5080087033548
Czech Republic,2019,110.02067749881357,402.3543970457806
Czech Republic,2020,111.61518007126014,405.2912904548739
Czech Republic,2021,113.20968264370671,408.22818386396716
Czech Republic,2022,114.80418521615329,411.16507727306043
Czech Republic,2023,116.39868778859986,414.10197068215376
Czech Republic,2024,117.99319036104643,417.0388640912471
Czech Republic,2025,119.58769293349302,419.97575750034036
Czechoslovakia,2019,0.0,143.61992821181107
Czechoslovakia,2020,0.0,143.61992821181107
Czechoslovakia,2021,0.0,143.61992821181107
Czechoslovakia,2022,0.0,143.61992821181107
Czechoslovakia,2023,0.0,143.61992821181107
Czechoslovakia,2024,0.0,143.61992821181107
Czechoslovakia,2025,0.0,143.61992821181107
Côte d'Ivoire,2019,737.9140046747176,312.107558078037
Côte d'Ivoire,2020,747.1591351772498,314.07503986640126
Côte d'Ivoire,2021,756.4042656797819,316.0425216547655
Côte d'Ivoire,2022,765.649396182314,318.0100034431297
Côte d'Ivoire,2023,774.8945266848461,319.977485231494
Côte d'Ivoire,2024,784.1396571873784,321.9449670198582
Côte d'Ivoire,2025,793.3847876899105,323.91244880822245
Denmark,2019,341.29639963788463,222.29278622630986
Denmark,2020,344.79344890799894,223.43749789004497
