Country,Year,OFR_forecast,PriceIndex_forecast
Denmark,2021,348.2904981781132,224.58220955378
Denmark,2022,351.7875474482275,225.72692121751504
Denmark,2023,355.28459671834173,226.8716328812501
Denmark,2024,358.78164598845603,228.0163445449852
Denmark,2025,362.2786952585703,229.16105620872025
Djibouti,2019,425.1117647058823,440.1325172384985
Djibouti,2020,429.8235294117647,442.5852339802425
Djibouti,2021,434.535294117647,445.0379507219863
Djibouti,2022,439.2470588235294,447.4906674637301
Djibouti,2023,443.95882352941175,449.943384205474
Djibouti,2024,448.6705882352941,452.3961009472178
Djibouti,2025,453.38235294117646,454.8488176889618
Dominica,2019,127.3970588235294,162.8045668123957
Dominica,2020,127.79411764705883,163.05866955266595
Dominica,2021,128.19117647058823,163.31277229293613
Dominica,2022,128.58823529411765,163.56687503320637
Dominica,2023,128.98529411764707,163.8209777734766
Dominica,2024,129.38235294117646,164.07508051374683
Dominica,2025,129.77941176470588,164.32918325401707
Dominican Republic,2019,2711.514705882353,846.3135656636749
Dominican Republic,2020,2749.3627450980393,852.2616121278637
Dominican Republic,2021,2787.210784313726,858.2096585920526
Dominican Republic,2022,2825.058823529412,864.1577050562415
Dominican Republic,2023,2862.9068627450984,870.1057515204304
Dominican Republic,2024,2900.7549019607845,876.0537979846193
Dominican Republic,2025,2938.6029411764707,882.0018444488081
Ecuador,2019,12496.429831932774,1867.551439315878
Ecuador,2020,12676.088235294117,1881.0733265669494
Ecuador,2021,12855.746638655462,1894.5952138180203
Ecuador,2022,13035.405042016806,1908.1171010690912
Ecuador,2023,13215.063445378151,1921.638988320162
Ecuador,2024,13394.721848739495,1935.1608755712334
Ecuador,2025,13574.38025210084,1948.6827628223045
Egypt,2019,4470.5000334985925,734.7932938958614
Egypt,2020,4533.840613694225,740.0359182191323
Egypt,2021,4597.181193889856,745.2785425424034
Egypt,2022,4660.521774085488,750.5211668656744
Egypt,2023,4723.86235428112,755.7637911889453
Egypt,2024,4787.202934476752,761.0064155122163
Egypt,2025,4850.543514672384,766.2490398354875
El Salvador,2019,2527.054705882353,788.0532111600489
El Salvador,2020,2562.229411764706,793.5762038958801
El Salvador,2021,2597.404117647059,799.0991966317112
El Salvador,2022,2632.5788235294117,804.6221893675421
El Salvador,2023,2667.7535294117647,810.145182103373
El Salvador,2024,2702.9282352941177,815.6681748392042
El Salvador,2025,2738.1029411764707,821.1911675750353
Equatorial Guinea,2019,6518.014705882353,1834.6229017460728
Equatorial Guinea,2020,6611.029411764706,1847.8073810570158
Equatorial Guinea,2021,6704.044117647059,1860.9918603679591
Equatorial Guinea,2022,6797.058823529412,1874.1763396789022
Equatorial Guinea,2023,6890.073529411765,1887.3608189898457
Equatorial Guinea,2024,6983.088235294118,1900.545298300789
Equatorial Guinea,2025,7076.10294117647,1913.7297776117323
Eritrea,2019,918.5758513931888,402.3543970457806
Eritrea,2020,931.8885448916408,405.2912904548739
Eritrea,2021,945.2012383900928,408.22818386396716
Eritrea,2022,958.5139318885448,411.16507727306043
Eritrea,2023,971.8266253869969,414.1019706821538
Eritrea,2024,985.1393188854488,417.0388640912471
Eritrea,2025,998.4520123839009,419.97575750034036
Estonia,2019,22.310764660631435,402.3543970457806
Estonia,2020,22.634109076002904,405.2912904548739
Estonia,2021,22.957453491374377,408.22818386396716
Estonia,2022,23.280797906745846,411.16507727306055
Estonia,2023,23.604142322117315,414.1019706821538
Estonia,2024,23.927486737488785,417.0388640912471
Estonia,2025,24.250831152860258,419.97575750034036
Ethiopia,2019,1937.6661764705882,649.889677280036
Ethiopia,2020,1964.299019607843,654.3868872564008
Ethiopia,2021,1990.931862745098,658.8840972327655
Ethiopia,2022,2017.5647058823529,663.3813072091302
Ethiopia,2023,2044.1975490196078,667.8785171854951
Ethiopia,2024,2070.8303921568627,672.3757271618599
Ethiopia,2025,2097.4632352941176,676.8729371382245
Falkland Is.(Malvinas),2019,1227134.5588235294,402.3543970457806
Falkland Is.(Malvinas),2020,1244919.1176470588,405.2912904548739
Falkland Is.(Malvinas),2021,1262703.6764705882,408.22818386396716
Falkland Is.(Malvinas),2022,1280488.2352941176,411.16507727306043
Falkland Is.(Malvinas),2023,1298272.794117647,414.10197068215376
Falkland Is.(Malvinas),2024,1316057.3529411764,417.0388640912471
Falkland Is.(Malvinas),2025,1333841.9117647058,419.97575750034036
Faroe Islands,2019,767.5786425339365,312.34449620653083
Faroe Islands,2020,777.2536953242835,314.3254760079545
Faroe Islands,2021,786.9287481146304,316.3064558093782
Faroe Islands,2022,796.6038009049773,318.2874356108019
Faroe Islands,2023,806.2788536953242,320.2684154122255
Faroe Islands,2024,815.9539064856712,322.2493952136492
Faroe Islands,2025,825.628959276018,324.2303750150729
"Fiji, Republic of",2019,2254.5757352941177,580.5736662573939
"Fiji, Republic of",2020,2285.801470588235,584.6221567176981
"Fiji, Republic of",2021,2317.027205882353,588.6706471780024
"Fiji, Republic of",2022,2348.2529411764704,592.7191376383065
"Fiji, Republic of",2023,2379.478676470588,596.7676280986107
"Fiji, Republic of",2024,2410.7044117647056,600.8161185589148
"Fiji, Republic of",2025,2441.9301470588234,604.864609019219
Finland,2019,577.0749484004127,269.20745105389364
Finland,2020,583.9890780873752,270.829903284411
Finland,2021,590.9032077743377,272.4523555149284
Finland,2022,597.8173374613002,274.0748077454458
Finland,2023,604.7314671482627,275.6972599759633
Finland,2024,611.6455968352252,277.31971220648063
Finland,2025,618.5597265221877,278.94216443699804
France,2019,137.38919790060456,126.72850400230375
France,2020,137.93107033394665,126.97891077523902
France,2021,138.47294276728874,127.22931754817427
France,2022,139.01481520063084,127.47972432110953
France,2023,139.55668763397293,127.73013109404478
France,2024,140.09856006731505,127.98053786698003
France,2025,140.64043250065714,128.23094463991532
French Guiana,2019,465.80147058823536,266.48599724230235
French Guiana,2020,471.10294117647067,268.01116774177217
French Guiana,2021,476.40441176470597,269.5363382412419
French Guiana,2022,481.7058823529412,271.0615087407116
French Guiana,2023,487.0073529411765,272.58667924018135
French Guiana,2024,492.3088235294118,274.1118497396511
French Guiana,2025,497.61029411764713,275.63702023912083
French Polynesia,2019,971.2941176470588,381.2909451681988
French Polynesia,2020,983.9215686274509,383.7856760241374
French Polynesia,2021,996.5490196078431,386.28040688007593
French Polynesia,2022,1009.1764705882352,388.77513773601447
French Polynesia,2023,1021.8039215686274,391.269868591953
French Polynesia,2024,1034.4313725490197,393.7645994478916
French Polynesia,2025,1047.0588235294117,396.25933030383015
French Southern Terr,2019,140.58823529411765,151.24020509274868
French Southern Terr,2020,141.1764705882353,151.55727051223033
French Southern Terr,2021,141.76470588235293,151.87433593171198
French Southern Terr,2022,142.35294117647058,152.19140135119363
French Southern Terr,2023,142.94117647058823,152.50846677067528
French Southern Terr,2024,143.52941176470588,152.82553219015693
French Southern Terr,2025,144.11764705882354,153.14259760963859
Gabon,2019,980.9338235294117,343.9635080475389
Gabon,2020,993.7009803921568,346.21656584747876
Gabon,2021,1006.4681372549019,348.4696236474187
Gabon,2022,1019.2352941176471,350.7226814473587
Gabon,2023,1032.002450980392,352.9757392472985
Gabon,2024,1044.7696078431372,355.2287970472386
Gabon,2025,1057.5367647058824,357.48185484717845
Gambia,2019,1794.59506302521,517.772204660161
Gambia,2020,1819.1544117647059,521.339516097521
Gambia,2021,1843.7137605042017,524.9068275348809
Gambia,2022,1868.2731092436975,528.4741389722409
Gambia,2023,1892.8324579831933,532.0414504096008
Gambia,2024,1917.3918067226891,535.6087618469608
Gambia,2025,1941.9511554621847,539.1760732843206
Georgia,2019,106.7973083680439,402.3543970457806
Georgia,2020,108.34509544584164,405.2912904548739
Georgia,2021,109.89288252363937,408.22818386396716
Georgia,2022,111.44066960143712,411.16507727306055
Georgia,2023,112.98845667923486,414.1019706821538
Georgia,2024,114.5362437570326,417.0388640912471
Georgia,2025,116.08403083483033,419.97575750034036
Germany,2019,51.73191379437596,76.62989517337465
Germany,2020,51.03237631313504,76.1152662170106
Germany,2021,50.33283883189411,75.60063726064654
Germany,2022,49.633301350653184,75.08600830428249
Germany,2023,48.93376386941225,74.57137934791842
Germany,2024,48.23422638817132,74.05675039155436
Germany,2025,47.5346889069304,73.54212143519031
Ghana,2019,2873.9331801470585,650.1304824689228
Ghana,2020,2914.1351102941176,654.7096760361969
Ghana,2021,2954.337040441176,659.2888696034712
Ghana,2022,2994.5389705882353,663.8680631707454
Ghana,2023,3034.740900735294,668.4472567380195
Ghana,2024,3074.9428308823526,673.0264503052938
Ghana,2025,3115.1447610294117,677.6056438725681
Gibraltar,2019,100.0,100.0
Gibraltar,2020,100.0,100.0
Gibraltar,2021,100.0,100.0
Gibraltar,2022,100.0,100.0
Gibraltar,2023,100.0,100.0
Gibraltar,2024,100.0,100.0
Gibraltar,2025,100.0,100.0
Greece,2019,150.76258687913204,152.75520999905203
Greece,2020,151.498276544047,153.12882821112802
Greece,2021,152.23396620896196,153.50244642320402
Greece,2022,152.96965587387692,153.87606463528002
Greece,2023,153.70534553879187,154.24968284735596
Greece,2024,154.44103520370683,154.62330105943195
Greece,2025,155.1767248686218,154.99691927150795
Greenland,2019,1187.1645685511558,394.5940685013691
Greenland,2020,1202.9205767910275,397.2300806388053
Greenland,2021,1218.6765850308993,399.86609277624143
Greenland,2022,1234.4325932707713,402.5021049136776
Greenland,2023,1250.1886015106431,405.1381170511138
Greenland,2024,1265.944609750515,407.77412918854986
Greenland,2025,1281.7006179903867,410.410141325986
Grenada,2019,867.7941176470588,490.62364688929995
Grenada,2020,878.9215686274509,493.78950060441036
Grenada,2021,890.0490196078431,496.95535431952084
Grenada,2022,901.1764705882352,500.1212080346313
Grenada,2023,912.3039215686274,503.2870617497417
Grenada,2024,923.4313725490196,506.4529154648523
Grenada,2025,934.5588235294117,509.6187691799628
Guadeloupe,2019,209.85882352941178,173.90556471455778
Guadeloupe,2020,211.45098039215688,174.56777006874464
Guadeloupe,2021,213.04313725490198,175.2299754229315
Guadeloupe,2022,214.63529411764708,175.8921807771183
Guadeloupe,2023,216.22745098039218,176.55438613130517
Guadeloupe,2024,217.81960784313728,177.21659148549205
Guadeloupe,2025,219.41176470588238,177.8787968396789
Guam,2019,487.05882352941177,402.3543970457806
Guam,2020,494.11764705882354,405.2912904548739
Guam,2021,501.1764705882353,408.22818386396716
Guam,2022,508.2352941176471,411.16507727306055
Guam,2023,515.2941176470588,414.10197068215376
Guam,2024,522.3529411764706,417.0388640912471
Guam,2025,529.4117647058823,419.97575750034036
Guatemala,2019,22994.808823529413,2942.0195310599283
Guatemala,2020,23326.617647058825,2963.4000586094344
Guatemala,2021,23658.426470588234,2984.78058615894
Guatemala,2022,23990.235294117647,3006.161113708446
Guatemala,2023,24322.04411764706,3027.541641257952
Guatemala,2024,24653.852941176472,3048.922168807458
Guatemala,2025,24985.66176470588,3070.302696356964
Guinea,2019,29151.33382352941,2401.3448771413323
Guinea,2020,29572.36764705882,2418.812376734002
Guinea,2021,29993.401470588236,2436.2798763266724
Guinea,2022,30414.435294117648,2453.7473759193426
Guinea,2023,30835.46911764706,2471.214875512013
Guinea,2024,31256.50294117647,2488.6823751046827
Guinea,2025,31677.53676470588,2506.149874697353
Guinea-Bissau,2019,2278.235294117647,632.1032305842572
Guinea-Bissau,2020,2309.803921568627,636.5131894231038
Guinea-Bissau,2021,2341.3725490196075,640.9231482619506
Guinea-Bissau,2022,2372.9411764705883,645.3331071007973
Guinea-Bissau,2023,2404.5098039215686,649.743065939644
Guinea-Bissau,2024,2436.078431372549,654.1530247784907
Guinea-Bissau,2025,2467.6470588235293,658.5629836173374
Guyana,2019,4198.194117647059,858.6059374534148
Guyana,2020,4257.588235294118,864.7227874046014
Guyana,2021,4316.982352941177,870.8396373557879
Guyana,2022,4376.376470588236,876.9564873069743
Guyana,2023,4435.770588235295,883.0733372581609
Guyana,2024,4495.164705882353,889.1901872093471
Guyana,2025,4554.558823529412,895.3070371605337
Haiti,2019,899.0808823529412,311.5737349407388
Haiti,2020,910.6617647058823,313.59340211856227
Haiti,2021,922.2426470588235,315.6130692963858
Haiti,2022,933.8235294117648,317.63273647420925
Haiti,2023,945.4044117647059,319.6524036520328
Haiti,2024,956.9852941176471,321.6720708298563
Haiti,2025,968.5661764705883,323.69173800767976
Honduras,2019,15340.882352941175,2056.880692817642
Honduras,2020,15561.764705882351,2071.7958433994495
Honduras,2021,15782.647058823528,2086.7109939812567
Honduras,2022,16003.529411764704,2101.626144563064
Honduras,2023,16224.411764705881,2116.5412951448716
Honduras,2024,16445.294117647056,2131.4564457266792
Honduras,2025,16666.176470588234,2146.3715963084865
Hungary,2019,156.44301470588235,155.52413126898188
Hungary,2020,157.2610294117647,155.93180209874478
Hungary,2021,158.07904411764707,156.3394729285077
Hungary,2022,158.89705882352942,156.74714375827057
Hungary,2023,159.71507352941177,157.15481458803347
Hungary,2024,160.53308823529412,157.56248541779632
Hungary,2025,161.35110294117646,157.9701562475592
Iceland,2019,330.6582106606517,239.03044058813398
Iceland,2020,334.00108327892207,240.24484854777035
Iceland,2021,337.34395589719236,241.45925650740674
Iceland,2022,340.6868285154627,242.67366446704315
Iceland,2023,344.029701133733,243.88807242667954
Iceland,2024,347.3725737520033,245.1024803863159
Iceland,2025,350.71544637027364,246.3168883459523
India,2019,999.4405214198837,350.8309783640794
India,2020,1012.4758912955341,353.1338821743165
India,2021,1025.5112611711845,355.4367859845537
India,2022,1038.546631046835,357.73968979479093
India,2023,1051.5820009224856,360.0425936050282
India,2024,1064.617370798136,362.3454974152653
India,2025,1077.6527406737866,364.6484012255025
Indonesia,2019,8412.841680672269,1427.7501101918265
Indonesia,2020,8533.317647058822,1438.046873962373
Indonesia,2021,8653.793613445378,1448.3436377329194
Indonesia,2022,8774.269579831933,1458.6404015034661
Indonesia,2023,8894.745546218486,1468.9371652740126
Indonesia,2024,9015.221512605041,1479.2339290445593
Indonesia,2025,9135.697478991597,1489.530692815106
Iran (Islamic Rep. of),2019,6429.29194008622,1093.3169885575014
Iran (Islamic Rep. of),2020,6521.020808783122,1101.1723868053346
Iran (Islamic Rep. of),2021,6612.749677480024,1109.0277850531675
Iran (Islamic Rep. of),2022,6704.478546176926,1116.8831833010006
Iran (Islamic Rep. of),2023,6796.2074148738275,1124.7385815488335
Iran (Islamic Rep. of),2024,6887.936283570729,1132.5939797966666
Iran (Islamic Rep. of),2025,6979.665152267631,1140.4493780444996
Iraq,2019,729.5025354969574,494.5856084869492
Iraq,2020,738.6257606490872,497.6977350896585
Iraq,2021,747.748985801217,500.8098616923679
Iraq,2022,756.8722109533468,503.92198829507714
Iraq,2023,765.9954361054766,507.03411489778654
Iraq,2024,775.1186612576065,510.1462415004959
Iraq,2025,784.2418864097363,513.2583681032053
Ireland,2019,1698.0437756497947,489.4603951348046
Ireland,2020,1721.203830369357,492.82125288993717
Ireland,2021,1744.3638850889192,496.18211064506966
Ireland,2022,1767.5239398084816,499.5429684002022
Ireland,2023,1790.6839945280437,502.9038261553346
Ireland,2024,1813.844049247606,506.26468391046717
Ireland,2025,1837.0041039671682,509.62554166559977
Isle of Man,2019,126.99117647058823,181.98436049638207
Isle of Man,2020,127.38235294117646,182.2650800420382
Isle of Man,2021,127.7735294117647,182.54579958769438
Isle of Man,2022,128.16470588235293,182.8265191333505
Isle of Man,2023,128.55588235294118,183.10723867900666
Isle of Man,2024,128.9470588235294,183.38795822466278
Isle of Man,2025,129.33823529411765,183.66867777031894
Israel,2019,331.0179050123919,195.1771419438085
Israel,2020,334.3659905922816,196.1692202082347
Israel,2021,337.71407617217136,197.16129847266095
Israel,2022,341.0621617520611,198.1533767370872
Israel,2023,344.4102473319508,199.1454550015134
Israel,2024,347.75833291184057,200.13753326593965
Israel,2025,351.1064184917303,201.1296115303659
Italy,2019,110.44276693095992,134.31950621870163
Italy,2020,110.5941113792347,134.41160120233423
Italy,2021,110.74545582750947,134.50369618596687
Italy,2022,110.89680027578426,134.59579116959947
Italy,2023,111.04814472405904,134.6878861532321
Italy,2024,111.19948917233383,134.77998113686473
Italy,2025,111.35083362060861,134.87207612049735
Jamaica,2019,318.14147058823534,226.024632875383
Jamaica,2020,321.3029411764706,227.15327921300963
Jamaica,2021,324.4644117647059,228.2819255506363
Jamaica,2022,327.6258823529412,229.41057188826292
Jamaica,2023,330.7873529411765,230.53921822588956
Jamaica,2024,333.9488235294118,231.6678645635162
Jamaica,2025,337.1102941176471,232.79651090114285
Japan,2019,138.80819662471728,121.823311595363
Japan,2020,139.37063425695956,122.0706208776758
Japan,2021,139.93307188920184,122.31793015998858
Japan,2022,140.49550952144412,122.56523944230138
Japan,2023,141.0579471536864,122.81254872461417
Japan,2024,141.62038478592868,123.05985800692699
Japan,2025,142.18282241817096,123.30716728923979
Jordan,2019,1797.6029411764705,402.1887516194358
Jordan,2020,1822.2058823529412,404.9599996021843
Jordan,2021,1846.8088235294117,407.7312475849328
Jordan,2022,1871.4117647058824,410.5024955676813
Jordan,2023,1896.014705882353,413.2737435504298
Jordan,2024,1920.6176470588234,416.04499153317823
Jordan,2025,1945.2205882352941,418.8162395159268
Kazakhstan,2019,40.107895498034054,402.3543970457806
Kazakhstan,2020,40.689169345831644,405.2912904548739
Kazakhstan,2021,41.27044319362924,408.22818386396716
Kazakhstan,2022,41.85171704142684,411.16507727306055
Kazakhstan,2023,42.432990889224435,414.1019706821538
Kazakhstan,2024,43.014264737022025,417.0388640912471
Kazakhstan,2025,43.59553858481962,419.97575750034036
Kenya,2019,771.6928751698699,351.87672489460283
Kenya,2020,781.427554520158,354.11022321274925
Kenya,2021,791.1622338704459,356.3437215308957
Kenya,2022,800.8969132207338,358.57721984904214
Kenya,2023,810.6315925710219,360.81071816718867
Kenya,2024,820.3662719213098,363.04421648533514
Kenya,2025,830.1009512715978,365.27771480348156
Kiribati,2019,20348.151470588236,2000.2805993318264
Kiribati,2020,20641.602941176472,2014.8089126091788
Kiribati,2021,20935.054411764708,2029.3372258865309
Kiribati,2022,21228.505882352943,2043.8655391638836
Kiribati,2023,21521.95735294118,2058.3938524412356
Kiribati,2024,21815.40882352941,2072.9221657185876
Kiribati,2025,22108.860294117647,2087.4504789959406
"Korea, Dem. People's Rep",2019,843.3629952115012,341.3340024157603
"Korea, Dem. People's Rep",2020,854.136371953697,343.5281693468111
"Korea, Dem. People's Rep",2021,864.9097486958926,345.7223362778618
"Korea, Dem. People's Rep",2022,875.6831254380883,347.9165032089126
"Korea, Dem. People's Rep",2023,886.4565021802839,350.11067013996336
"Korea, Dem. People's Rep",2024,897.2298789224797,352.30483707101416
"Korea, Dem. People's Rep",2025,908.0032556646753,354.49900400206485
"Korea, Republic of",2019,1630.5426294352628,439.4104644615135
"Korea, Republic of",2020,1652.7244066734552,442.41978693564414
"Korea, Republic of",2021,1674.9061839116473,445.42910940977464
"Korea, Republic of",2022,1697.0879611498397,448.43843188390525
"Korea, Republic of",2023,1719.2697383880318,451.44775435803575
"Korea, Republic of",2024,1741.451515626224,454.45707683216636
"Korea, Republic of",2025,1763.6332928644163,457.46639930629686
Kuwait,2019,308.8264705882352,356.13997876054435
Kuwait,2020,311.85294117647055,357.8936408994073
Kuwait,2021,314.8794117647058,359.64730303827014
Kuwait,2022,317.90588235294115,361.4009651771331
Kuwait,2023,320.9323529411764,363.15462731599604
Kuwait,2024,323.9588235294117,364.9082894548589
Kuwait,2025,326.985294117647,366.6619515937218
Kyrgyzstan,2019,56.96189839572193,402.3543970457806
Kyrgyzstan,2020,57.787433155080215,405.2912904548739
Kyrgyzstan,2021,58.61296791443851,408.22818386396716
Kyrgyzstan,2022,59.4385026737968,411.16507727306055
Kyrgyzstan,2023,60.26403743315508,414.10197068215376
Kyrgyzstan,2024,61.08957219251337,417.0388640912471
Kyrgyzstan,2025,61.915106951871664,419.97575750034036
Lao People's Dem. Rep.,2019,2270.202205882353,559.8567648777785
Lao People's Dem. Rep.,2020,2301.654411764706,563.7620469543087
Lao People's Dem. Rep.,2021,2333.106617647059,567.667329030839
Lao People's Dem. Rep.,2022,2364.5588235294117,571.5726111073693
Lao People's Dem. Rep.,2023,2396.011029411765,575.4778931838996
Lao People's Dem. Rep.,2024,2427.4632352941176,579.3831752604297
Lao People's Dem. Rep.,2025,2458.9154411764707,583.28845733696
Latvia,2019,25.261819936248873,402.3543970457806
Latvia,2020,25.627933268658275,405.2912904548739
Latvia,2021,25.99404660106768,408.22818386396716
Latvia,2022,26.360159933477085,411.16507727306055
Latvia,2023,26.726273265886487,414.1019706821538
Latvia,2024,27.092386598295892,417.0388640912471
Latvia,2025,27.458499930705294,419.97575750034036
Lebanon,2019,241.17095588235293,185.361311191718
Lebanon,2020,243.21691176470588,186.15090989715918
Lebanon,2021,245.2628676470588,186.9405086026004
Lebanon,2022,247.30882352941177,187.7301073080416
Lebanon,2023,249.3547794117647,188.5197060134828
Lebanon,2024,251.40073529411765,189.30930471892398
Lebanon,2025,253.44669117647058,190.09890342436518
Lesotho,2019,25895.29411764706,402.3543970457806
Lesotho,2020,26270.58823529412,405.2912904548739
Lesotho,2021,26645.882352941175,408.22818386396716
Lesotho,2022,27021.176470588234,411.16507727306043
Lesotho,2023,27396.470588235294,414.1019706821538
Lesotho,2024,27771.764705882353,417.0388640912471
Lesotho,2025,28147.058823529413,419.97575750034036
Liberia,2019,726.8345588235294,373.7241940214204
Liberia,2020,735.9191176470588,376.0744333366798
Liberia,2021,745.0036764705883,378.4246726519392
Liberia,2022,754.0882352941177,380.77491196719853
Liberia,2023,763.1727941176471,383.125151282458
Liberia,2024,772.2573529411765,385.47539059771736
Liberia,2025,781.3419117647059,387.8256299129768
Libyan Arab Jamahiriya,2019,1414.4674601358054,688.5877839591333
Libyan Arab Jamahiriya,2020,1433.5177131812518,693.2562216645762
