Country,Year,OFR_forecast,PriceIndex_forecast
Libyan Arab Jamahiriya,2021,1452.5679662266982,697.9246593700192
Libyan Arab Jamahiriya,2022,1471.6182192721449,702.5930970754621
Libyan Arab Jamahiriya,2023,1490.6684723175913,707.2615347809051
Libyan Arab Jamahiriya,2024,1509.7187253630377,711.9299724863482
Libyan Arab Jamahiriya,2025,1528.7689784084841,716.5984101917911
Liechtenstein,2019,0.0,0.0
Liechtenstein,2020,0.0,0.0
Liechtenstein,2021,0.0,0.0
Liechtenstein,2022,0.0,0.0
Liechtenstein,2023,0.0,0.0
Liechtenstein,2024,0.0,0.0
Liechtenstein,2025,0.0,0.0
Lithuania,2019,18.17462806373877,402.3543970457806
Lithuania,2020,18.43802847045962,405.2912904548739
Lithuania,2021,18.701428877180472,408.22818386396716
Lithuania,2022,18.964829283901324,411.16507727306043
Lithuania,2023,19.228229690622175,414.10197068215376
Lithuania,2024,19.491630097343027,417.0388640912471
Lithuania,2025,19.75503050406388,419.97575750034036
Luxembourg,2019,0.0,0.0
Luxembourg,2020,0.0,0.0
Luxembourg,2021,0.0,0.0
Luxembourg,2022,0.0,0.0
Luxembourg,2023,0.0,0.0
Luxembourg,2024,0.0,0.0
Luxembourg,2025,0.0,0.0
MAF,2019,101.47058823529412,402.3543970457806
MAF,2020,102.94117647058823,405.2912904548739
MAF,2021,104.41176470588235,408.22818386396716
MAF,2022,105.88235294117646,411.16507727306043
MAF,2023,107.3529411764706,414.1019706821538
MAF,2024,108.82352941176471,417.0388640912471
MAF,2025,110.29411764705883,419.97575750034036
"Macedonia, Fmr Yug Rp of",2019,12.98526723303581,402.3543970457806
"Macedonia, Fmr Yug Rp of",2020,13.173459511775459,405.2912904548739
"Macedonia, Fmr Yug Rp of",2021,13.36165179051511,408.22818386396716
"Macedonia, Fmr Yug Rp of",2022,13.549844069254759,411.16507727306055
"Macedonia, Fmr Yug Rp of",2023,13.738036347994408,414.1019706821538
"Macedonia, Fmr Yug Rp of",2024,13.926228626734057,417.0388640912471
"Macedonia, Fmr Yug Rp of",2025,14.114420905473706,419.97575750034036
Madagascar,2019,763.5552908314163,298.0490404338603
Madagascar,2020,773.1720341767992,299.9378527992324
Madagascar,2021,782.788777522182,301.8266651646046
Madagascar,2022,792.4055208675649,303.7154775299768
Madagascar,2023,802.0222642129477,305.6042898953489
Madagascar,2024,811.6390075583306,307.4931022607211
Madagascar,2025,821.2557509037134,309.38191462609325
Malawi,2019,2341.1098529411765,625.0719916338463
Malawi,2020,2373.589705882353,629.4383103974808
Malawi,2021,2406.0695588235294,633.804629161115
Malawi,2022,2438.549411764706,638.1709479247495
Malawi,2023,2471.0292647058823,642.5372666883839
Malawi,2024,2503.5091176470587,646.9035854520183
Malawi,2025,2535.9889705882356,651.2699042156527
Malaysia,2019,1080.61978349346,356.20821240097376
Malaysia,2020,1094.8316644136553,358.5660714683211
Malaysia,2021,1109.0435453338503,360.92393053566843
Malaysia,2022,1123.2554262540455,363.2817896030158
Malaysia,2023,1137.4673071742404,365.63964867036316
Malaysia,2024,1151.6791880944356,367.99750773771046
Malaysia,2025,1165.8910690146306,370.35536680505777
Maldives,2019,1275.4775735294118,407.94376846622214
Maldives,2020,1292.513480392157,410.6864336366757
Maldives,2021,1309.5493872549018,413.4290988071291
Maldives,2022,1326.585294117647,416.17176397758266
Maldives,2023,1343.6212009803921,418.91442914803616
Maldives,2024,1360.6571078431373,421.65709431848967
Maldives,2025,1377.6930147058822,424.39975948894323
Mali,2019,158.02764705882353,149.0611078375042
Mali,2020,158.8686274509804,149.4587974837735
Mali,2021,159.70960784313726,149.85648713004284
Mali,2022,160.55058823529413,150.2541767763122
Mali,2023,161.391568627451,150.65186642258155
Mali,2024,162.23254901960783,151.04955606885085
Mali,2025,163.0735294117647,151.4472457151202
Malta,2019,1093.3970588235295,768.4894288006168
Malta,2020,1107.7941176470588,773.5824146646718
Malta,2021,1122.1911764705883,778.6754005287269
Malta,2022,1136.5882352941176,783.7683863927818
Malta,2023,1150.985294117647,788.861372256837
Malta,2024,1165.3823529411766,793.954358120892
Malta,2025,1179.7794117647059,799.047343984947
Marshall Islands,2019,78842.64705882352,402.3543970457806
Marshall Islands,2020,79985.29411764706,405.2912904548739
Marshall Islands,2021,81127.94117647059,408.22818386396716
Marshall Islands,2022,82270.58823529411,411.16507727306043
Marshall Islands,2023,83413.23529411765,414.1019706821538
Marshall Islands,2024,84555.88235294117,417.0388640912471
Marshall Islands,2025,85698.5294117647,419.97575750034036
Martinique,2019,38.73109243697479,102.64738609874297
Martinique,2020,37.84313725490196,101.4840661819255
Martinique,2021,36.95518207282913,100.32074626510803
Martinique,2022,36.0672268907563,99.15742634829054
Martinique,2023,35.17927170868347,97.99410643147307
Martinique,2024,34.29131652661064,96.8307865146556
Martinique,2025,33.403361344537814,95.66746659783813
Mauritania,2019,213.98952205882352,806.525681142189
Mauritania,2020,215.64154411764707,809.6509773287177
Mauritania,2021,217.2935661764706,812.7762735152464
Mauritania,2022,218.9455882352941,815.9015697017751
Mauritania,2023,220.59761029411766,819.0268658883037
Mauritania,2024,222.24963235294118,822.1521620748324
Mauritania,2025,223.9016544117647,825.2774582613611
Mauritius,2019,1537.1786764705882,476.77272032301966
Mauritius,2020,1558.0073529411764,480.02487407488445
Mauritius,2021,1578.8360294117647,483.2770278267492
Mauritius,2022,1599.6647058823528,486.52918157861393
Mauritius,2023,1620.4933823529411,489.7813353304787
Mauritius,2024,1641.3220588235292,493.03348908234335
Mauritius,2025,1662.1507352941176,496.2856428342081
Mayotte,2019,1153.7205882352941,402.3543970457806
Mayotte,2020,1170.4411764705883,405.2912904548739
Mayotte,2021,1187.1617647058824,408.2281838639673
Mayotte,2022,1203.8823529411766,411.16507727306055
Mayotte,2023,1220.6029411764705,414.10197068215376
Mayotte,2024,1237.3235294117646,417.0388640912471
Mayotte,2025,1254.0441176470588,419.97575750034036
Mexico,2019,1774.6265794087421,480.2607306920837
Mexico,2020,1798.8965298349558,483.5673859118326
Mexico,2021,1823.1664802611695,486.8740411315814
Mexico,2022,1847.436430687383,490.1806963513303
Mexico,2023,1871.7063811135968,493.48735157107916
Mexico,2024,1895.9763315398104,496.79400679082795
Mexico,2025,1920.246281966024,500.10066201057685
"Micronesia, Fed.States of",2019,131826.5294117647,402.3543970457806
"Micronesia, Fed.States of",2020,133737.0588235294,405.2912904548739
"Micronesia, Fed.States of",2021,135647.58823529413,408.22818386396716
"Micronesia, Fed.States of",2022,137558.11764705883,411.16507727306043
"Micronesia, Fed.States of",2023,139468.64705882352,414.10197068215376
"Micronesia, Fed.States of",2024,141379.17647058822,417.03886409124704
"Micronesia, Fed.States of",2025,143289.70588235295,419.97575750034036
"Moldova, Republic of",2019,147.61930800672584,402.3543970457806
"Moldova, Republic of",2020,149.75871826769287,405.2912904548739
"Moldova, Republic of",2021,151.89812852865992,408.2281838639673
"Moldova, Republic of",2022,154.03753878962695,411.16507727306043
"Moldova, Republic of",2023,156.176949050594,414.1019706821538
"Moldova, Republic of",2024,158.31635931156103,417.0388640912471
"Moldova, Republic of",2025,160.45576957252808,419.97575750034036
Monaco,2019,101.47058823529412,402.3543970457806
Monaco,2020,102.94117647058823,405.2912904548739
Monaco,2021,104.41176470588235,408.22818386396716
Monaco,2022,105.88235294117646,411.16507727306043
Monaco,2023,107.3529411764706,414.1019706821538
Monaco,2024,108.82352941176471,417.0388640912471
Monaco,2025,110.29411764705883,419.97575750034036
Mongolia,2019,10.147058823529411,402.3543970457806
Mongolia,2020,10.294117647058824,405.2912904548739
Mongolia,2021,10.441176470588236,408.22818386396716
Mongolia,2022,10.588235294117647,411.16507727306043
Mongolia,2023,10.735294117647058,414.10197068215376
Mongolia,2024,10.882352941176471,417.0388640912471
Mongolia,2025,11.029411764705882,419.97575750034036
Montenegro,2019,129.0805299755685,402.3543970457806
Montenegro,2020,130.951262294055,405.2912904548739
Montenegro,2021,132.82199461254152,408.2281838639673
Montenegro,2022,134.692726931028,411.16507727306043
Montenegro,2023,136.5634592495145,414.10197068215376
Montenegro,2024,138.434191568001,417.0388640912471
Montenegro,2025,140.3049238864875,419.97575750034036
Montserrat,2019,59.411764705882355,158.9742251027237
Montserrat,2020,58.8235294117647,158.1911008411339
Montserrat,2021,58.23529411764706,157.40797657954414
Montserrat,2022,57.64705882352941,156.62485231795435
Montserrat,2023,57.05882352941177,155.8417280563646
Montserrat,2024,56.470588235294116,155.05860379477483
Montserrat,2025,55.88235294117647,154.27547953318506
Morocco,2019,987.1130308162591,383.26043209228874
Morocco,2020,999.969741407799,385.77269142477184
Morocco,2021,1012.826451999339,388.284950757255
Morocco,2022,1025.683162590879,390.79721008973814
Morocco,2023,1038.539873182419,393.3094694222213
Morocco,2024,1051.396583773959,395.8217287547044
Morocco,2025,1064.253294365499,398.3339880871876
Mozambique,2019,4013.378277817151,767.6263297845488
Mozambique,2020,4070.093905031892,773.0888373364285
Mozambique,2021,4126.809532246633,778.5513448883079
Mozambique,2022,4183.525159461375,784.0138524401874
Mozambique,2023,4240.240786676116,789.4763599920669
Mozambique,2024,4296.956413890857,794.9388675439465
Mozambique,2025,4353.6720411055985,800.4013750958259
Myanmar,2019,4841.941380718954,878.2194099827751
Myanmar,2020,4910.665168845316,884.4964320088943
Myanmar,2021,4979.3889569716775,890.7734540350136
Myanmar,2022,5048.112745098038,897.0504760611326
Myanmar,2023,5116.8365332244,903.3274980872519
Myanmar,2024,5185.560321350762,909.6045201133711
Myanmar,2025,5254.284109477124,915.8815421394904
Namibia,2019,9949.881176470588,402.3543970457806
Namibia,2020,10094.082352941177,405.2912904548739
Namibia,2021,10238.283529411765,408.22818386396716
Namibia,2022,10382.484705882353,411.16507727306043
Namibia,2023,10526.685882352942,414.1019706821538
Namibia,2024,10670.88705882353,417.0388640912471
Namibia,2025,10815.088235294119,419.97575750034036
Nauru,2019,537.7941176470588,402.3543970457806
Nauru,2020,545.5882352941177,405.2912904548739
Nauru,2021,553.3823529411765,408.22818386396716
Nauru,2022,561.1764705882352,411.16507727306043
Nauru,2023,568.9705882352941,414.1019706821538
Nauru,2024,576.7647058823529,417.0388640912471
Nauru,2025,584.5588235294117,419.97575750034036
Nepal,2019,16450.970588235294,1514.633870813554
Nepal,2020,16687.941176470587,1525.6219008917765
Nepal,2021,16924.91176470588,1536.6099309699994
Nepal,2022,17161.882352941175,1547.5979610482218
Nepal,2023,17398.85294117647,1558.5859911264447
Nepal,2024,17635.823529411762,1569.5740212046671
Nepal,2025,17872.794117647056,1580.56205128289
Netherlands,2019,200.5124725565902,156.23826612118853
Netherlands,2020,201.96917505741035,156.8078626223883
Netherlands,2021,203.42587755823052,157.37745912358807
Netherlands,2022,204.88258005905067,157.94705562478785
Netherlands,2023,206.3392825598708,158.5166521259876
Netherlands,2024,207.79598506069095,159.0862486271874
Netherlands,2025,209.2526875615111,159.6558451283871
Netherlands Antilles,2019,0.0,3704.1682069527087
Netherlands Antilles,2020,0.0,3704.1682069527087
Netherlands Antilles,2021,0.0,3704.1682069527087
Netherlands Antilles,2022,0.0,3704.1682069527087
Netherlands Antilles,2023,0.0,3704.1682069527087
Netherlands Antilles,2024,0.0,3704.1682069527087
Netherlands Antilles,2025,0.0,3704.1682069527087
New Caledonia,2019,1182.6911764705883,592.0239854780873
New Caledonia,2020,1198.3823529411766,595.9775062317854
New Caledonia,2021,1214.0735294117646,599.9310269854833
New Caledonia,2022,1229.764705882353,603.8845477391814
New Caledonia,2023,1245.4558823529412,607.8380684928794
New Caledonia,2024,1261.1470588235295,611.7915892465776
New Caledonia,2025,1276.8382352941176,615.7451100002754
New Zealand,2019,1527.2584342560556,434.3746918571603
New Zealand,2020,1547.9433391003463,437.33629265622733
New Zealand,2021,1568.6282439446368,440.29789345529423
New Zealand,2022,1589.3131487889275,443.25949425436113
New Zealand,2023,1609.9980536332182,446.22109505342814
New Zealand,2024,1630.682958477509,449.18269585249504
New Zealand,2025,1651.3678633217994,452.14429665156194
Nicaragua,2019,5535.1705882352935,1307.5021120895567
Nicaragua,2020,5613.941176470588,1316.8722662146117
Nicaragua,2021,5692.711764705882,1326.2424203396663
Nicaragua,2022,5771.482352941176,1335.612574464721
Nicaragua,2023,5850.25294117647,1344.982728589776
Nicaragua,2024,5929.023529411765,1354.352882714831
Nicaragua,2025,6007.794117647059,1363.7230368398855
Niger,2019,1591.2117647058822,1016.3780080272763
Niger,2020,1612.8235294117646,1023.3274007772629
Niger,2021,1634.435294117647,1030.2767935272493
Niger,2022,1656.0470588235294,1037.226186277236
Niger,2023,1677.6588235294116,1044.1755790272223
Niger,2024,1699.270588235294,1051.1249717772087
Niger,2025,1720.8823529411764,1058.074364527195
Nigeria,2019,2965.2199264705882,605.9608252425234
Nigeria,2020,3006.7448529411768,610.2336800937877
Nigeria,2021,3048.269779411765,614.506534945052
Nigeria,2022,3089.794705882353,618.7793897963163
Nigeria,2023,3131.3196323529414,623.0522446475807
Nigeria,2024,3172.8445588235295,627.3250994988449
Nigeria,2025,3214.369485294118,631.5979543501093
Niue,2019,192.7941176470588,402.3543970457806
Niue,2020,195.58823529411765,405.2912904548739
Niue,2021,198.38235294117646,408.22818386396716
Niue,2022,201.1764705882353,411.16507727306055
Niue,2023,203.97058823529412,414.1019706821538
Niue,2024,206.76470588235293,417.0388640912471
Niue,2025,209.55882352941177,419.97575750034036
Norfolk Island,2019,0.0,0.0
Norfolk Island,2020,0.0,0.0
Norfolk Island,2021,0.0,0.0
Norfolk Island,2022,0.0,0.0
Norfolk Island,2023,0.0,0.0
Norfolk Island,2024,0.0,0.0
Norfolk Island,2025,0.0,0.0
Northern Mariana Is.,2019,1213.5882352941176,402.3543970457806
Northern Mariana Is.,2020,1231.1764705882354,405.2912904548739
Northern Mariana Is.,2021,1248.764705882353,408.22818386396716
Northern Mariana Is.,2022,1266.3529411764705,411.16507727306043
Northern Mariana Is.,2023,1283.9411764705883,414.1019706821538
Northern Mariana Is.,2024,1301.5294117647059,417.0388640912471
Northern Mariana Is.,2025,1319.1176470588234,419.97575750034036
Norway,2019,208.63977890467478,185.49338500164595
Norway,2020,210.2142684540179,186.19594414382772
Norway,2021,211.788758003361,186.89850328600951
Norway,2022,213.36324755270414,187.6010624281913
Norway,2023,214.93773710204724,188.30362157037305
Norway,2024,216.51222665139036,189.00618071255485
Norway,2025,218.08671620073346,189.70873985473662
Oman,2019,1871.659558823529,508.15233792202037
Oman,2020,1897.3357843137253,511.661936447307
Oman,2021,1923.0120098039213,515.1715349725937
Oman,2022,1948.6882352941175,518.6811334978803
Oman,2023,1974.3644607843135,522.190732023167
Oman,2024,2000.0406862745097,525.7003305484536
Oman,2025,2025.7169117647056,529.2099290737402
Pakistan,2019,2255.71196278813,543.3776591489922
Pakistan,2020,2286.9541651473787,547.1668614254653
Pakistan,2021,2318.196367506627,550.9560637019385
Pakistan,2022,2349.4385698658753,554.7452659784116
Pakistan,2023,2380.6807722251233,558.5344682548848
Pakistan,2024,2411.922974584372,562.323670531358
Pakistan,2025,2443.1651769436203,566.1128728078312
Palau,2019,260.99999999999994,458.363081940044
Palau,2020,263.3333333333333,460.42115863894094
Palau,2021,265.66666666666663,462.47923533783785
Palau,2022,267.99999999999994,464.5373120367348
Palau,2023,270.3333333333333,466.5953887356318
Palau,2024,272.66666666666663,468.65346543452864
Palau,2025,274.99999999999994,470.71154213342555
"Palestine, Occupied Tr.",2019,326.1259752070071,402.3543970457806
"Palestine, Occupied Tr.",2020,330.8524386158043,405.2912904548739
"Palestine, Occupied Tr.",2021,335.5789020246015,408.22818386396716
"Palestine, Occupied Tr.",2022,340.3053654333987,411.16507727306043
"Palestine, Occupied Tr.",2023,345.0318288421959,414.10197068215376
"Palestine, Occupied Tr.",2024,349.7582922509931,417.0388640912471
"Palestine, Occupied Tr.",2025,354.4847556597904,419.97575750034036
Panama,2019,10487.636363636364,2551.1962608208087
Panama,2020,10638.18181818182,2569.6392875020238
Panama,2021,10788.727272727274,2588.082314183239
Panama,2022,10939.272727272728,2606.525340864454
Panama,2023,11089.818181818182,2624.9683675456686
Panama,2024,11240.363636363638,2643.411394226883
Panama,2025,11390.909090909092,2661.8544209080983
Papua New Guinea,2019,4333.420588235294,1222.4730834373618
Papua New Guinea,2020,4394.774509803921,1231.1888615751134
Papua New Guinea,2021,4456.128431372549,1239.9046397128648
Papua New Guinea,2022,4517.482352941176,1248.6204178506161
Papua New Guinea,2023,4578.836274509804,1257.3361959883678
Papua New Guinea,2024,4640.190196078432,1266.0519741261196
Papua New Guinea,2025,4701.544117647059,1274.767752263871
Paraguay,2019,5309.5,867.1556222812255
Paraguay,2020,5385.0,873.3651589134853
Paraguay,2021,5460.5,879.5746955457453
Paraguay,2022,5536.0,885.7842321780053
Paraguay,2023,5611.5,891.9937688102651
Paraguay,2024,5687.0,898.2033054425251
Paraguay,2025,5762.5,904.4128420747851
Peru,2019,9885.245270971347,3224.2573440433152
Peru,2020,10027.060419826004,3247.5522697596084
Peru,2021,10168.875568680662,3270.847195475902
Peru,2022,10310.690717535319,3294.142121192196
Peru,2023,10452.505866389976,3317.4370469084893
Peru,2024,10594.321015244634,3340.731972624783
Peru,2025,10736.13616409929,3364.0268983410765
Philippines,2019,883.4435390057159,320.49732819447576
Philippines,2020,894.7977931942046,322.5702077679416
Philippines,2021,906.1520473826932,324.6430873414076
Philippines,2022,917.5063015711818,326.7159669148735
Philippines,2023,928.8605557596704,328.78884648833946
Philippines,2024,940.2148099481591,330.8617260618053
Philippines,2025,951.5690641366477,332.9346056352713
Pitcairn Islands,2019,152.2058823529412,402.3543970457806
Pitcairn Islands,2020,154.41176470588235,405.2912904548739
Pitcairn Islands,2021,156.61764705882354,408.22818386396716
Pitcairn Islands,2022,158.8235294117647,411.16507727306043
Pitcairn Islands,2023,161.02941176470588,414.1019706821538
Pitcairn Islands,2024,163.23529411764707,417.0388640912471
Pitcairn Islands,2025,165.44117647058823,419.97575750034036
Poland,2019,333.90546218487395,205.476417014696
Poland,2020,337.29539641943734,206.5247757372159
Poland,2021,340.6853306540007,207.57313445973583
Poland,2022,344.0752648885641,208.62149318225576
Poland,2023,347.46519912312755,209.6698519047757
Poland,2024,350.85513335769093,210.71821062729558
Poland,2025,354.2450675922543,211.7665693498155
Portugal,2019,55.535162638392386,79.22758972417817
Portugal,2020,54.89074470561547,78.7705714459982
Portugal,2021,54.24632677283854,78.3135531678182
Portugal,2022,53.601908840061625,77.85653488963823
Portugal,2023,52.9574909072847,77.39951661145824
Portugal,2024,52.313072974507776,76.94249833327825
Portugal,2025,51.66865504173086,76.48548005509826
Puerto Rico,2019,79.17436974789916,108.85885437944579
Puerto Rico,2020,78.87254901960785,108.65175861714054
Puerto Rico,2021,78.57072829131653,108.44466285483529
Puerto Rico,2022,78.26890756302521,108.23756709253004
Puerto Rico,2023,77.9670868347339,108.0304713302248
Puerto Rico,2024,77.66526610644259,107.82337556791956
Puerto Rico,2025,77.36344537815127,107.6162798056143
Qatar,2019,3722.2463235294117,805.1361756919057
Qatar,2020,3774.7426470588234,810.8540747971605
Qatar,2021,3827.238970588235,816.5719739024154
Qatar,2022,3879.735294117647,822.2898730076702
Qatar,2023,3932.231617647059,828.007772112925
Qatar,2024,3984.7279411764707,833.7256712181797
Qatar,2025,4037.2242647058824,839.4435703234344
Romania,2019,55.24639705882353,218.9393924112015
Romania,2020,54.59779411764706,217.66169807214138
Romania,2021,53.94919117647059,216.38400373308124
Romania,2022,53.30058823529412,215.10630939402108
Romania,2023,52.65198529411765,213.82861505496095
Romania,2024,52.00338235294118,212.5509207159008
Romania,2025,51.35477941176471,211.27322637684065
Russian Federation,2019,65.97333246658921,402.3543970457806
Russian Federation,2020,66.9294677197282,405.2912904548739
Russian Federation,2021,67.88560297286716,408.22818386396716
Russian Federation,2022,68.84173822600614,411.16507727306043
Russian Federation,2023,69.79787347914511,414.10197068215376
Russian Federation,2024,70.75400873228409,417.0388640912471
Russian Federation,2025,71.71014398542306,419.97575750034036
Rwanda,2019,14765.036764705883,1740.9890300039126
Rwanda,2020,14977.573529411764,1753.6102873351533
Rwanda,2021,15190.110294117647,1766.231544666394
Rwanda,2022,15402.64705882353,1778.8528019976347
Rwanda,2023,15615.183823529413,1791.4740593288757
Rwanda,2024,15827.720588235294,1804.0953166601162
Rwanda,2025,16040.257352941177,1816.716573991357
Réunion,2019,232.72352941176473,285.55129234356264
Réunion,2020,234.64705882352942,286.7362727696638
Réunion,2021,236.57058823529414,287.92125319576496
Réunion,2022,238.49411764705883,289.10623362186607
Réunion,2023,240.41764705882355,290.2912140479673
Réunion,2024,242.34117647058824,291.4761944740684
Réunion,2025,244.26470588235296,292.66117490016956
SMR,2019,0.0,0.0
SMR,2020,0.0,0.0
SMR,2021,0.0,0.0
SMR,2022,0.0,0.0
SMR,2023,0.0,0.0
SMR,2024,0.0,0.0
SMR,2025,0.0,0.0
SSD,2019,87.76575460005719,402.3543970457806
SSD,2020,89.03772205802903,405.2912904548739
SSD,2021,90.30968951600089,408.22818386396716
SSD,2022,91.58165697397273,411.16507727306043
SSD,2023,92.85362443194457,414.1019706821538
SSD,2024,94.12559188991641,417.0388640912471
SSD,2025,95.39755934788826,419.97575750034036
SXM,2019,101.47058823529412,402.3543970457806
SXM,2020,102.94117647058823,405.2912904548739
SXM,2021,104.41176470588235,408.22818386396716
SXM,2022,105.88235294117646,411.16507727306043
SXM,2023,107.3529411764706,414.1019706821538
SXM,2024,108.82352941176471,417.0388640912471
SXM,2025,110.29411764705883,419.97575750034036
Saint Helena,2019,198.68014705882354,198.18919952575405
Saint Helena,2020,200.11029411764707,198.9050826250782
Saint Helena,2021,201.54044117647058,199.62096572440237
Saint Helena,2022,202.97058823529412,200.33684882372654
Saint Helena,2023,204.40073529411765,201.05273192305071
Saint Helena,2024,205.8308823529412,201.76861502237492
Saint Helena,2025,207.2610294117647,202.48449812169906
Saint Kitts and Nevis,2019,353.0,3014.252332081579
