Country,Year,OFR_forecast,PriceIndex_forecast
Saint Kitts and Nevis,2020,356.66666666666663,3029.9888179158916
Saint Kitts and Nevis,2021,360.3333333333333,3045.7253037502046
Saint Kitts and Nevis,2022,364.0,3061.461789584518
Saint Kitts and Nevis,2023,367.66666666666663,3077.1982754188302
Saint Kitts and Nevis,2024,371.3333333333333,3092.9347612531437
Saint Kitts and Nevis,2025,375.0,3108.671247087457
Saint Lucia,2019,691.2352941176472,322.4749734482585
Saint Lucia,2020,699.8039215686275,324.48615618808475
Saint Lucia,2021,708.372549019608,326.4973389279111
Saint Lucia,2022,716.9411764705883,328.50852166773734
Saint Lucia,2023,725.5098039215687,330.51970440756367
Saint Lucia,2024,734.0784313725491,332.53088714738993
Saint Lucia,2025,742.6470588235295,334.54206988721626
Saint Vincent/Grenadines,2019,798.7941176470588,10852.695587170378
Saint Vincent/Grenadines,2020,808.9215686274509,10921.932032977573
Saint Vincent/Grenadines,2021,819.0490196078431,10991.16847878477
Saint Vincent/Grenadines,2022,829.1764705882352,11060.404924591967
Saint Vincent/Grenadines,2023,839.3039215686274,11129.64137039916
Saint Vincent/Grenadines,2024,849.4313725490196,11198.877816206357
Saint Vincent/Grenadines,2025,859.5588235294117,11268.114262013552
Samoa,2019,3301.7352941176473,783.0360151705972
Samoa,2020,3348.137254901961,788.5772727863157
Samoa,2021,3394.5392156862745,794.1185304020341
Samoa,2022,3440.9411764705883,799.6597880177526
Samoa,2023,3487.343137254902,805.201045633471
Samoa,2024,3533.745098039216,810.7423032491895
Samoa,2025,3580.1470588235297,816.283560864908
Sao Tome and Principe,2019,1644.0441176470583,565.3957405095567
Sao Tome and Principe,2020,1666.4215686274506,569.2699707471354
Sao Tome and Principe,2021,1688.7990196078426,573.1442009847142
Sao Tome and Principe,2022,1711.176470588235,577.018431222293
Sao Tome and Principe,2023,1733.553921568627,580.8926614598716
Sao Tome and Principe,2024,1755.9313725490192,584.7668916974503
Sao Tome and Principe,2025,1778.3088235294113,588.641121935029
Saudi Arabia,2019,4760.070588235295,799.9882789606892
Saudi Arabia,2020,4827.607843137255,805.7040597934675
Saudi Arabia,2021,4895.1450980392165,811.4198406262461
Saudi Arabia,2022,4962.682352941177,817.1356214590247
Saudi Arabia,2023,5030.219607843138,822.8514022918031
Saudi Arabia,2024,5097.756862745098,828.5671831245817
Saudi Arabia,2025,5165.2941176470595,834.2829639573603
Senegal,2019,1970.541294117647,478.2891999944799
Senegal,2020,1997.6505882352942,481.60196725720783
Senegal,2021,2024.759882352941,484.91473451993573
Senegal,2022,2051.869176470588,488.2275017826637
Senegal,2023,2078.9784705882353,491.5402690453917
Senegal,2024,2106.0877647058824,494.8530363081196
Senegal,2025,2133.1970588235295,498.1658035708476
Serbia,2019,80.26662792776686,402.3543970457806
Serbia,2020,81.42991239048811,405.2912904548739
Serbia,2021,82.59319685320938,408.22818386396716
Serbia,2022,83.75648131593063,411.16507727306043
Serbia,2023,84.9197657786519,414.1019706821538
Serbia,2024,86.08305024137314,417.0388640912471
Serbia,2025,87.24633470409441,419.97575750034036
Serbia and Montenegro,2019,0.0,399.41750363668734
Serbia and Montenegro,2020,0.0,399.41750363668734
Serbia and Montenegro,2021,0.0,399.41750363668734
Serbia and Montenegro,2022,0.0,399.41750363668734
Serbia and Montenegro,2023,0.0,399.41750363668734
Serbia and Montenegro,2024,0.0,399.41750363668734
Serbia and Montenegro,2025,0.0,399.41750363668734
Seychelles,2019,14774.067647058822,1796.855486631308
Seychelles,2020,14986.735294117647,1809.881801161014
Seychelles,2021,15199.40294117647,1822.9081156907207
Seychelles,2022,15412.070588235294,1835.9344302204274
Seychelles,2023,15624.738235294117,1848.9607447501337
Seychelles,2024,15837.405882352941,1861.9870592798402
Seychelles,2025,16050.073529411764,1875.013373809547
Sierra Leone,2019,4101.695588235294,789.9414884671
Sierra Leone,2020,4159.691176470588,795.5659079073644
Sierra Leone,2021,4217.6867647058825,801.1903273476287
Sierra Leone,2022,4275.682352941176,806.8147467878928
Sierra Leone,2023,4333.67794117647,812.439166228157
Sierra Leone,2024,4391.673529411764,818.0635856684214
Sierra Leone,2025,4449.669117647059,823.6880051086856
Singapore,2019,32.44595588235294,80.75072389792724
Singapore,2020,31.46691176470588,79.55052086202159
Singapore,2021,30.48786764705882,78.35031782611593
Singapore,2022,29.508823529411764,77.15011479021027
Singapore,2023,28.529779411764704,75.94991175430461
Singapore,2024,27.550735294117644,74.74970871839896
Singapore,2025,26.571691176470587,73.54950568249332
Slovakia,2019,70.95256782842961,402.3543970457806
Slovakia,2020,71.9808659128996,405.2912904548739
Slovakia,2021,73.0091639973696,408.22818386396716
Slovakia,2022,74.03746208183959,411.16507727306055
Slovakia,2023,75.06576016630959,414.1019706821538
Slovakia,2024,76.09405825077958,417.0388640912471
Slovakia,2025,77.12235633524958,419.97575750034036
Slovenia,2019,7.398232706030244,402.3543970457806
Slovenia,2020,7.5054534698857545,405.2912904548739
Slovenia,2021,7.612674233741266,408.22818386396716
Slovenia,2022,7.719894997596776,411.16507727306043
Slovenia,2023,7.827115761452287,414.1019706821538
Slovenia,2024,7.934336525307797,417.0388640912471
Slovenia,2025,8.041557289163308,419.97575750034036
Solomon Islands,2019,6812.888235294118,1397.1761278473325
Solomon Islands,2020,6910.176470588236,1407.2237250000367
Solomon Islands,2021,7007.464705882353,1417.2713221527408
Solomon Islands,2022,7104.752941176471,1427.3189193054454
Solomon Islands,2023,7202.041176470589,1437.3665164581496
Solomon Islands,2024,7299.3294117647065,1447.414113610854
Solomon Islands,2025,7396.617647058824,1457.4617107635581
Somalia,2019,505.88235294117646,292.15927537842504
Somalia,2020,511.7647058823529,293.8678091525679
Somalia,2021,517.6470588235294,295.5763429267107
Somalia,2022,523.5294117647059,297.28487670085354
Somalia,2023,529.4117647058823,298.9934104749963
Somalia,2024,535.2941176470588,300.70194424913916
Somalia,2025,541.1764705882352,302.410478023282
South Africa,2019,177.4457780032247,182.39404018633576
South Africa,2020,178.56818058298157,182.97272133830865
South Africa,2021,179.69058316273845,183.5514024902815
South Africa,2022,180.81298574249533,184.13008364225433
South Africa,2023,181.9353883222522,184.70876479422725
South Africa,2024,183.0577909020091,185.28744594620008
South Africa,2025,184.18019348176597,185.86612709817294
Spain,2019,152.45407157458527,129.8395397150924
Spain,2020,153.21427551044883,130.16406773713797
Spain,2021,153.9744794463124,130.4885957591835
Spain,2022,154.73468338217594,130.81312378122908
Spain,2023,155.49488731803947,131.13765180327462
Spain,2024,156.25509125390303,131.46217982532016
Spain,2025,157.0152951897666,131.78670784736573
Sri Lanka,2019,2652.2925130586186,588.2546030884121
Sri Lanka,2020,2689.2822596246856,592.3854042471557
Sri Lanka,2021,2726.2720061907526,596.5162054058994
Sri Lanka,2022,2763.2617527568195,600.6470065646431
Sri Lanka,2023,2800.2514993228865,604.7778077233868
Sri Lanka,2024,2837.241245888953,608.9086088821304
Sri Lanka,2025,2874.23099245502,613.039410040874
St. Pierre and Miquelon,2019,131.86176470588236,1087.2105792519303
St. Pierre and Miquelon,2020,132.32352941176472,1089.117561353647
St. Pierre and Miquelon,2021,132.78529411764706,1091.0245434553638
St. Pierre and Miquelon,2022,133.24705882352941,1092.9315255570802
St. Pierre and Miquelon,2023,133.70882352941177,1094.838507658797
St. Pierre and Miquelon,2024,134.17058823529413,1096.7454897605135
St. Pierre and Miquelon,2025,134.63235294117646,1098.6524718622302
Sudan,2019,124.77499022158733,402.3543970457806
Sudan,2020,126.58332341320454,405.2912904548739
Sudan,2021,128.39165660482175,408.22818386396716
Sudan,2022,130.19998979643896,411.16507727306055
Sudan,2023,132.00832298805616,414.1019706821538
Sudan,2024,133.81665617967337,417.0388640912471
Sudan,2025,135.62498937129058,419.97575750034036
Suriname,2019,5971.341911764706,1249.6132404323353
Suriname,2020,6056.433823529412,1258.5806581328366
Suriname,2021,6141.525735294118,1267.5480758333374
Suriname,2022,6226.617647058823,1276.5154935338385
Suriname,2023,6311.70955882353,1285.4829112343396
Suriname,2024,6396.801470588235,1294.4503289348406
Suriname,2025,6481.893382352941,1303.4177466353415
Svalbard and Jan Mayen,2019,0.0,0.0
Svalbard and Jan Mayen,2020,0.0,0.0
Svalbard and Jan Mayen,2021,0.0,0.0
Svalbard and Jan Mayen,2022,0.0,0.0
Svalbard and Jan Mayen,2023,0.0,0.0
Svalbard and Jan Mayen,2024,0.0,0.0
Svalbard and Jan Mayen,2025,0.0,0.0
Swaziland,2019,334.8529411764706,402.3543970457806
Swaziland,2020,339.70588235294116,405.2912904548739
Swaziland,2021,344.55882352941177,408.22818386396716
Swaziland,2022,349.4117647058824,411.16507727306055
Swaziland,2023,354.2647058823529,414.10197068215376
Swaziland,2024,359.11764705882354,417.0388640912471
Swaziland,2025,363.97058823529414,419.97575750034036
Sweden,2019,133.43846153846152,125.53742447757195
Sweden,2020,133.9230769230769,125.76579956758053
Sweden,2021,134.4076923076923,125.9941746575891
Sweden,2022,134.89230769230767,126.22254974759767
Sweden,2023,135.37692307692308,126.45092483760628
Sweden,2024,135.86153846153846,126.67929992761485
Sweden,2025,136.34615384615384,126.90767501762342
Switzerland,2019,165.75294117647056,140.06500268105958
Switzerland,2020,166.70588235294116,140.46879188336467
Switzerland,2021,167.65882352941173,140.87258108566974
Switzerland,2022,168.61176470588234,141.27637028797486
Switzerland,2023,169.5647058823529,141.68015949027992
Switzerland,2024,170.5176470588235,142.083948692585
Switzerland,2025,171.4705882352941,142.48773789489007
Syrian Arab Republic,2019,756.6274509803922,315.00588284439334
Syrian Arab Republic,2020,766.1437908496732,316.99938298965844
Syrian Arab Republic,2021,775.6601307189542,318.99288313492355
Syrian Arab Republic,2022,785.1764705882352,320.98638328018865
Syrian Arab Republic,2023,794.6928104575163,322.9798834254538
Syrian Arab Republic,2024,804.2091503267974,324.9733835707189
Syrian Arab Republic,2025,813.7254901960785,326.96688371598407
Taiwan Province of China,2019,813.3110796519372,318.82611822122595
Taiwan Province of China,2020,823.6489213860233,320.86534728200144
Taiwan Province of China,2021,833.9867631201093,322.904576342777
Taiwan Province of China,2022,844.3246048541954,324.94380540355246
Taiwan Province of China,2023,854.6624465882815,326.983034464328
Taiwan Province of China,2024,865.0002883223675,329.0222635251035
Taiwan Province of China,2025,875.3381300564536,331.0614925858791
Tajikistan,2019,45.34036465264839,402.3543970457806
Tajikistan,2020,45.99747138674474,405.2912904548739
Tajikistan,2021,46.654578120841094,408.22818386396716
Tajikistan,2022,47.311684854937454,411.16507727306055
Tajikistan,2023,47.968791589033806,414.1019706821538
Tajikistan,2024,48.62589832313016,417.0388640912471
Tajikistan,2025,49.28300505722651,419.97575750034036
"Tanzania, United Rep. of",2019,1215.258255142548,402.10947123225446
"Tanzania, United Rep. of",2020,1231.4214182605558,404.8014388278216
"Tanzania, United Rep. of",2021,1247.5845813785638,407.4934064233887
"Tanzania, United Rep. of",2022,1263.7477444965718,410.1853740189559
"Tanzania, United Rep. of",2023,1279.9109076145796,412.877341614523
"Tanzania, United Rep. of",2024,1296.0740707325876,415.5693092100901
"Tanzania, United Rep. of",2025,1312.2372338505957,418.26127680565736
Thailand,2019,1434.4496047779098,415.4177361632127
Thailand,2020,1453.789454122517,418.23716029757384
Thailand,2021,1473.1293034671244,421.056584431935
Thailand,2022,1492.4691528117319,423.87600856629626
Thailand,2023,1511.8090021563394,426.69543270065753
Thailand,2024,1531.1488515009466,429.5148568350187
Thailand,2025,1550.488700845554,432.3342809693799
Timor-Leste,2019,143.50882958299462,402.3543970457806
Timor-Leste,2020,145.5886676928931,405.2912904548739
Timor-Leste,2021,147.66850580279157,408.22818386396716
Timor-Leste,2022,149.74834391269005,411.16507727306055
Timor-Leste,2023,151.82818202258852,414.1019706821538
Timor-Leste,2024,153.90802013248697,417.03886409124704
Timor-Leste,2025,155.98785824238544,419.97575750034036
Togo,2019,841.0735294117646,375.2766458814039
Togo,2020,851.813725490196,377.68811423794915
Togo,2021,862.5539215686274,380.0995825944944
Togo,2022,873.2941176470588,382.5110509510395
Togo,2023,884.0343137254902,384.92251930758476
Togo,2024,894.7745098039215,387.33398766413
Togo,2025,905.5147058823528,389.74545602067525
Tokelau,2019,75.08823529411765,402.3543970457806
Tokelau,2020,76.17647058823529,405.2912904548739
Tokelau,2021,77.26470588235294,408.22818386396716
Tokelau,2022,78.3529411764706,411.16507727306055
Tokelau,2023,79.44117647058823,414.10197068215376
Tokelau,2024,80.52941176470588,417.0388640912471
Tokelau,2025,81.61764705882354,419.97575750034036
Tonga,2019,638.8088235294117,311.787630604105
Tonga,2020,646.6176470588235,313.7050015822603
Tonga,2021,654.4264705882352,315.62237256041567
Tonga,2022,662.2352941176471,317.5397435385711
Tonga,2023,670.0441176470588,319.4571145167264
Tonga,2024,677.8529411764706,321.37448549488175
Tonga,2025,685.6617647058823,323.29185647303706
Trinidad and Tobago,2019,1335.708823529412,462.08845969039106
Trinidad and Tobago,2020,1353.6176470588236,465.20714563791535
Trinidad and Tobago,2021,1371.5264705882355,468.32583158543974
Trinidad and Tobago,2022,1389.4352941176473,471.444517532964
Trinidad and Tobago,2023,1407.344117647059,474.5632034804883
Trinidad and Tobago,2024,1425.2529411764708,477.6818894280126
Trinidad and Tobago,2025,1443.1617647058824,480.8005753755369
Tunisia,2019,1082.9120473931318,361.7079906782628
Tunisia,2020,1097.1571495292642,364.1027748290043
Tunisia,2021,1111.4022516653965,366.497558979746
Tunisia,2022,1125.6473538015289,368.8923431304875
Tunisia,2023,1139.8924559376612,371.2871272812291
Tunisia,2024,1154.1375580737936,373.68191143197066
Tunisia,2025,1168.382660209926,376.0766955827123
Turkey,2019,706.4208144796381,358.15475398551166
Turkey,2020,715.2095219358647,360.3966334108725
Turkey,2021,723.9982293920914,362.63851283623336
Turkey,2022,732.786936848318,364.8803922615942
Turkey,2023,741.5756443045447,367.12227168695506
Turkey,2024,750.3643517607712,369.3641511123159
Turkey,2025,759.1530592169979,371.60603053767676
Turkmenistan,2019,32.65695172890299,402.3543970457806
Turkmenistan,2020,33.13024088439433,405.2912904548739
Turkmenistan,2021,33.60353003988568,408.2281838639673
Turkmenistan,2022,34.07681919537703,411.16507727306043
Turkmenistan,2023,34.55010835086838,414.1019706821538
Turkmenistan,2024,35.02339750635972,417.0388640912471
Turkmenistan,2025,35.49668666185107,419.97575750034036
Turks and Caicos Is.,2019,308.64020950846094,263.10835624755805
Turks and Caicos Is.,2020,311.6639806607575,264.4035468821491
Turks and Caicos Is.,2021,314.687751813054,265.69873751674004
Turks and Caicos Is.,2022,317.7115229653505,266.99392815133103
Turks and Caicos Is.,2023,320.7352941176471,268.2891187859221
Turks and Caicos Is.,2024,323.7590652699436,269.5843094205131
Turks and Caicos Is.,2025,326.78283642224017,270.8795000551041
Tuvalu,2019,16140.16544117647,402.3543970457806
Tuvalu,2020,16374.08088235294,405.2912904548739
Tuvalu,2021,16607.996323529413,408.22818386396716
Tuvalu,2022,16841.91176470588,411.16507727306043
Tuvalu,2023,17075.827205882353,414.1019706821538
Tuvalu,2024,17309.742647058825,417.0388640912471
Tuvalu,2025,17543.658088235294,419.97575750034036
US Virgin Islands,2019,148.1985294117647,161.78571485076122
US Virgin Islands,2020,148.89705882352942,162.16790166938173
US Virgin Islands,2021,149.59558823529412,162.5500884880022
US Virgin Islands,2022,150.2941176470588,162.93227530662264
US Virgin Islands,2023,150.99264705882354,163.31446212524313
US Virgin Islands,2024,151.69117647058823,163.69664894386358
US Virgin Islands,2025,152.38970588235293,164.0788357624841
Uganda,2019,3672.380294117647,718.5441293365701
Uganda,2020,3724.1539215686275,723.6451443609218
Uganda,2021,3775.927549019608,728.7461593852732
Uganda,2022,3827.701176470588,733.8471744096248
Uganda,2023,3879.4748039215683,738.9481894339763
Uganda,2024,3931.248431372549,744.049204458328
Uganda,2025,3983.0220588235293,749.1502194826794
Ukraine,2019,7.257289445801209,402.3543970457806
Ukraine,2020,7.362467553711372,405.2912904548739
Ukraine,2021,7.4676456616215345,408.22818386396716
Ukraine,2022,7.572823769531697,411.16507727306043
Ukraine,2023,7.67800187744186,414.1019706821538
Ukraine,2024,7.783179985352022,417.0388640912471
Ukraine,2025,7.888358093262184,419.97575750034036
Un. Sov. Soc. Rep.,2019,0.0,61.05004582313484
Un. Sov. Soc. Rep.,2020,0.0,61.05004582313484
Un. Sov. Soc. Rep.,2021,0.0,61.05004582313484
Un. Sov. Soc. Rep.,2022,0.0,61.05004582313484
Un. Sov. Soc. Rep.,2023,0.0,61.05004582313484
Un. Sov. Soc. Rep.,2024,0.0,61.05004582313484
Un. Sov. Soc. Rep.,2025,0.0,61.05004582313484
United Arab Emirates,2019,644.1360294117648,277.645700661447
United Arab Emirates,2020,652.0220588235294,279.3557491243095
United Arab Emirates,2021,659.9080882352941,281.06579758717197
United Arab Emirates,2022,667.7941176470588,282.77584605003443
United Arab Emirates,2023,675.6801470588235,284.485894512897
United Arab Emirates,2024,683.5661764705883,286.19594297575946
United Arab Emirates,2025,691.4522058823529,287.9059914386219
United Kingdom,2019,96.2992413410424,102.3672748967761
United Kingdom,2020,96.24560715757926,102.33877593558239
United Kingdom,2021,96.1919729741161,102.31027697438867
United Kingdom,2022,96.13833879065295,102.28177801319498
United Kingdom,2023,96.08470460718979,102.25327905200126
United Kingdom,2024,96.03107042372665,102.22478009080757
United Kingdom,2025,95.97743624026349,102.19628112961385
United States of America,2019,195.49568772376836,143.42878294044507
United States of America,2020,196.87968319802587,143.93828249479503
United States of America,2021,198.2636786722834,144.447782049145
United States of America,2022,199.64767414654088,144.95728160349492
United States of America,2023,201.0316696207984,145.4667811578449
United States of America,2024,202.4156650950559,145.97628071219484
United States of America,2025,203.79966056931343,146.4857802665448
Uruguay,2019,1943.1987394957985,636.4732169244277
Uruguay,2020,1969.9117647058827,640.878272646687
Uruguay,2021,1996.6247899159666,645.2833283689464
Uruguay,2022,2023.3378151260506,649.6883840912056
Uruguay,2023,2050.0508403361346,654.093439813465
Uruguay,2024,2076.7638655462188,658.4984955357241
Uruguay,2025,2103.476890756303,662.9035512579835
Uzbekistan,2019,352.0918347889097,402.3543970457806
Uzbekistan,2020,357.1946150032417,405.2912904548739
Uzbekistan,2021,362.29739521757375,408.22818386396716
Uzbekistan,2022,367.4001754319058,411.16507727306055
Uzbekistan,2023,372.5029556462378,414.1019706821538
Uzbekistan,2024,377.6057358605698,417.03886409124704
Uzbekistan,2025,382.7085160749018,419.97575750034036
Vanuatu,2019,2068.7323529411765,1111.168461912693
Vanuatu,2020,2097.264705882353,1118.884395885104
Vanuatu,2021,2125.7970588235294,1126.6003298575147
Vanuatu,2022,2154.329411764706,1134.3162638299257
Vanuatu,2023,2182.8617647058823,1142.0321978023367
Vanuatu,2024,2211.394117647059,1149.7481317747477
Vanuatu,2025,2239.926470588235,1157.4640657471582
"Venezuela, Boliv Rep of",2019,392.483793517407,227.58080935192618
"Venezuela, Boliv Rep of",2020,396.7226890756302,228.8164386972167
"Venezuela, Boliv Rep of",2021,400.96158463385353,230.05206804250722
"Venezuela, Boliv Rep of",2022,405.20048019207684,231.28769738779775
"Venezuela, Boliv Rep of",2023,409.43937575030014,232.52332673308825
"Venezuela, Boliv Rep of",2024,413.6782713085234,233.7589560783788
"Venezuela, Boliv Rep of",2025,417.9171668667467,234.9945854236693
Viet Nam,2019,10750.730940676554,1426.037986268398
Viet Nam,2020,10905.08936010665,1436.3495008961459
Viet Nam,2021,11059.447779536744,1446.6610155238936
Viet Nam,2022,11213.80619896684,1456.9725301516419
Viet Nam,2023,11368.164618396935,1467.2840447793897
Viet Nam,2024,11522.52303782703,1477.5955594071374
Viet Nam,2025,11676.881457257125,1487.9070740348852
Wallis and Futuna Is.,2019,877.9411764705882,384.7405550929951
Wallis and Futuna Is.,2020,889.2156862745097,387.22693687640026
Wallis and Futuna Is.,2021,900.4901960784314,389.7133186598054
Wallis and Futuna Is.,2022,911.7647058823529,392.19970044321053
Wallis and Futuna Is.,2023,923.0392156862745,394.6860822266157
Wallis and Futuna Is.,2024,934.313725490196,397.17246401002086
Wallis and Futuna Is.,2025,945.5882352941176,399.658845793426
Western Sahara,2019,0.0,0.0
Western Sahara,2020,0.0,0.0
Western Sahara,2021,0.0,0.0
Western Sahara,2022,0.0,0.0
Western Sahara,2023,0.0,0.0
Western Sahara,2024,0.0,0.0
Western Sahara,2025,0.0,0.0
Yemen,2019,531.4854117647059,276.53437983256714
Yemen,2020,537.7388235294118,278.17084699487384
Yemen,2021,543.9922352941176,279.80731415718043
Yemen,2022,550.2456470588235,281.44378131948713
Yemen,2023,556.4990588235294,283.0802484817938
Yemen,2024,562.7524705882353,284.7167156441004
Yemen,2025,569.0058823529412,286.35318280640706
Yugoslavia SFR,2019,0.0,63.4719611729682
Yugoslavia SFR,2020,0.0,63.4719611729682
Yugoslavia SFR,2021,0.0,63.4719611729682
Yugoslavia SFR,2022,0.0,63.4719611729682
Yugoslavia SFR,2023,0.0,63.4719611729682
Yugoslavia SFR,2024,0.0,63.4719611729682
Yugoslavia SFR,2025,0.0,63.4719611729682
Zambia,2019,1097.4558823529412,393.80519290049114
Zambia,2020,1111.9117647058824,396.41602377518126
Zambia,2021,1126.3676470588234,399.02685464987144
Zambia,2022,1140.8235294117646,401.63768552456156
Zambia,2023,1155.2794117647059,404.2485163992518
Zambia,2024,1169.735294117647,406.8593472739419
Zambia,2025,1184.1911764705883,409.47017814863204
Zanzibar,2019,1741.3257134536984,402.3543970457806
Zanzibar,2020,1766.5623179965055,405.2912904548739
Zanzibar,2021,1791.7989225393128,408.22818386396716
Zanzibar,2022,1817.03552708212,411.16507727306055
Zanzibar,2023,1842.2721316249272,414.10197068215376
Zanzibar,2024,1867.5087361677345,417.0388640912471
Zanzibar,2025,1892.7453407105418,419.97575750034036
Zimbabwe,2019,9159.632352941177,1223.2932360521484
Zimbabwe,2020,9290.931372549021,1232.124196334186
Zimbabwe,2021,9422.230392156864,1240.9551566162236
Zimbabwe,2022,9553.529411764706,1249.7861168982613
Zimbabwe,2023,9684.828431372549,1258.6170771802988
Zimbabwe,2024,9816.127450980393,1267.4480374623365
Zimbabwe,2025,9947.426470588236,1276.278997744374
