Country,Year,OFR_change,Inflation_pct
Afghanistan,2027,0.0,0.0
Afghanistan,2028,0.0,0.0
Afghanistan,2029,0.0,0.0
Afghanistan,2030,0.0,0.0
Afghanistan,2031,0.0,0.0
Albania,2027,1.4957838862265455e-06,7.478919523195994e-07
Albania,2028,3.3913594088894037e-07,1.695679641490013e-07
Albania,2029,5.097853140161591e-08,2.5489255335090306e-08
Albania,2030,1.0822171916824444e-08,5.4110921836057055e-09
Albania,2031,1.7165122406704046e-09,8.582530124240344e-10
Algeria,2027,0.02075852661460928,0.010379263307309847
Algeria,2028,-0.009867342314576168,-0.004933671157286473
Algeria,2029,0.004691771618031611,0.002345885809005031
Algeria,2030,-0.0022305414677611323,-0.0011152707338723427
Algeria,2031,0.0010605076416975285,0.0005302538208450643
American Samoa,2027,0.08810143788801778,0.04405071894399702
American Samoa,2028,0.04765191658129487,0.023825958290644957
American Samoa,2029,0.02578417855852519,0.012892089279258726
American Samoa,2030,0.013954721155186024,0.006977360577601196
American Samoa,2031,0.007553363581741993,0.003776681790884713
Andorra,2027,,0.0
Andorra,2028,,0.0
Andorra,2029,,0.0
Andorra,2030,,0.0
Andorra,2031,,0.0
Angola,2027,3.774573615743873e-05,1.8872868076921152e-05
Angola,2028,1.1856523893290823e-05,5.928261957841377e-06
Angola,2029,3.7243198670889662e-06,1.8621599378542185e-06
Angola,2030,1.1698673088000963e-06,5.849336664929278e-07
Angola,2031,3.6747368669464253e-07,1.8373684128738177e-07
Anguilla,2027,0.17350278694051463,0.08675139347025004
Anguilla,2028,-0.07839410561499091,-0.03919705280750262
Anguilla,2029,-0.037173135652821696,-0.018586567826408405
Anguilla,2030,0.053013246763568854,0.026506623381789385
Anguilla,2031,-0.010024423269088886,-0.005012211634541123
Antigua and Barbuda,2027,0.0,0.0
Antigua and Barbuda,2028,0.0,0.0
Antigua and Barbuda,2029,0.0,0.0
Antigua and Barbuda,2030,0.0,0.0
Antigua and Barbuda,2031,0.0,0.0
Argentina,2027,0.0,0.0
Argentina,2028,0.0,0.0
Argentina,2029,0.0,0.0
Argentina,2030,0.0,0.0
Argentina,2031,0.0,0.0
Armenia,2027,2.692593730835632,1.3462968654178058
Armenia,2028,-2.609153689568496,-1.3045768447842407
Armenia,2029,2.6854568259869844,1.342728412993503
Armenia,2030,-2.6119151193808667,-1.305957559690425
Armenia,2031,2.6834715264856723,1.3417357632428324
Aruba,2027,0.0,0.0
Aruba,2028,0.0,0.0
Aruba,2029,0.0,0.0
Aruba,2030,0.0,0.0
Aruba,2031,0.0,0.0
Australia,2027,-0.13001959883434622,-0.0650097994171744
Australia,2028,0.10084196361473241,0.050420981807358226
Australia,2029,-0.07803168768474265,-0.03901584384237964
Australia,2030,0.06048914644966588,0.03024457322483101
Australia,2031,-0.04682548360502825,-0.023412741802514805
Austria,2027,43.1033076612449,21.55165383062246
Austria,2028,-30.03251713337581,-15.016258566687895
Austria,2029,42.79827753012959,21.399138765064805
Austria,2030,-29.88368356042759,-14.941841780213794
Austria,2031,42.49578380339146,21.24789190169575
Azerbaijan,2027,12.688126039402206,6.344063019701089
Azerbaijan,2028,11.259450158864555,5.629725079432268
Azerbaijan,2029,10.119944458153638,5.059972229076818
Azerbaijan,2030,9.189883391609046,4.594941695804518
Azerbaijan,2031,8.416382294024945,4.208191147012473
BES,2027,0.0,0.0
BES,2028,0.0,0.0
BES,2029,0.0,0.0
BES,2030,0.0,0.0
BES,2031,0.0,0.0
BLM,2027,0.0,0.0
BLM,2028,0.0,0.0
BLM,2029,0.0,0.0
BLM,2030,0.0,0.0
BLM,2031,0.0,0.0
Bahamas,2027,0.008967754348166945,0.004483877174098465
Bahamas,2028,-0.005566540247529809,-0.0027832701237695554
Bahamas,2029,0.003445918536270938,0.001722959268131978
Bahamas,2030,-0.002135399530052121,-0.0010676997650132375
Bahamas,2031,0.0013227620292168446,0.0006613810146015501
Bahrain,2027,0.0,0.0
Bahrain,2028,0.0,0.0
Bahrain,2029,0.0,0.0
Bahrain,2030,0.0,0.0
Bahrain,2031,0.0,0.0
Bangladesh,2027,2.7040559074895105,1.3520279537447575
Bangladesh,2028,2.6324168181598115,1.3162084090799109
Bangladesh,2029,2.564464466560505,1.282232233280266
Bangladesh,2030,2.499921398900874,1.249960699450457
Bangladesh,2031,2.4385373206307714,1.2192686603153844
Barbados,2027,0.0,0.0
Barbados,2028,0.0,0.0
Barbados,2029,0.0,0.0
Barbados,2030,0.0,0.0
Barbados,2031,0.0,0.0
Belarus,2027,0.0,0.0
Belarus,2028,0.0,0.0
Belarus,2029,0.0,0.0
Belarus,2030,0.0,0.0
Belarus,2031,0.0,0.0
Belgium,2027,0.048873547053963504,0.02443677352699499
Belgium,2028,0.03576705993580722,0.017883529967889358
Belgium,2029,0.026178787148320795,0.013089393574164805
Belgium,2030,0.019162732184095994,0.00958136609202868
Belgium,2031,0.014028001428035636,0.007014000714001657
Belize,2027,-6.066652224170312,-3.0333261120851573
Belize,2028,6.376175533341375,3.188087766670679
Belize,2029,-5.9110258249742875,-2.955512912487145
Belize,2030,6.197995490115523,3.098997745057753
Belize,2031,-5.75698353574809,-2.8784917678740496
Benin,2027,-0.002572278658122695,-0.0012861393290545644
Benin,2028,0.0011010431156598833,0.0005505215578236633
Benin,2029,-0.0004712753059194427,-0.0002356376529508534
Benin,2030,0.00020172135219788154,0.0001008606761004728
Benin,2031,-8.634280126333496e-05,-4.317140063723808e-05
Bermuda,2027,-0.0002035208611970426,-0.0001017604305969328
Bermuda,2028,-1.4298641740527361e-05,-7.14932087417739e-06
Bermuda,2029,1.395189556214035e-05,6.975947782273908e-06
Bermuda,2030,3.4116600711549105e-06,1.7058300422087478e-06
Bermuda,2031,-5.611592582454901e-07,-2.8057962466138545e-07
Bhutan,2027,2.4998266108339195,1.2499133054169551
Bhutan,2028,-2.296495315791225,-1.1482476578956113
Bhutan,2029,2.2132691435737115,1.1066345717868529
Bhutan,2030,-2.038946161409149,-1.0194730807045689
Bhutan,2031,1.9598873854727739,0.9799436927364017
Bolivia (Plurinat.State),2027,0.0,0.0
Bolivia (Plurinat.State),2028,0.0,0.0
Bolivia (Plurinat.State),2029,0.0,0.0
Bolivia (Plurinat.State),2030,0.0,0.0
Bolivia (Plurinat.State),2031,0.0,0.0
Bosnia and Herzegovina,2027,1.4920375219986746,0.7460187609993354
Bosnia and Herzegovina,2028,1.0147433051661525,0.5073716525830787
Bosnia and Herzegovina,2029,0.6932854545693564,0.34664272728468787
Bosnia and Herzegovina,2030,0.47514141466714793,0.2375707073335689
Bosnia and Herzegovina,2031,0.3263343993140453,0.1631671996570266
Botswana,2027,0.039526461857101146,0.019763230928557696
Botswana,2028,0.016995045276657808,0.008497522638343278
Botswana,2029,0.007308942343092633,0.0036544711715402333
Botswana,2030,0.0031436110527977208,0.0015718055264000417
Botswana,2031,0.0013521384633459845,0.0006760692316618217
Brazil,2027,0.9317776712215811,0.46588883561078653
Brazil,2028,0.9005745280718269,0.4502872640359167
Brazil,2029,0.8706854813031638,0.4353427406515862
Brazil,2030,0.842037848860173,0.4210189244300931
Brazil,2031,0.8145641310674143,0.40728206553370266
British Indian Ocean Ter,2027,0.0,0.0
British Indian Ocean Ter,2028,0.0,0.0
British Indian Ocean Ter,2029,0.0,0.0
British Indian Ocean Ter,2030,0.0,0.0
British Indian Ocean Ter,2031,0.0,0.0
British Virgin Islands,2027,-0.008967152817379118,-0.004483576408683976
British Virgin Islands,2028,0.00896495650347554,0.004482478251737223
British Virgin Islands,2029,-0.00896115365954046,-0.004480576829762057
British Virgin Islands,2030,0.008958958277483798,0.004479479138752039
British Virgin Islands,2031,-0.008955158515018413,-0.004477579257516842
Brunei Darussalam,2027,0.0,0.0
Brunei Darussalam,2028,0.0,0.0
Brunei Darussalam,2029,0.0,0.0
Brunei Darussalam,2030,0.0,0.0
Brunei Darussalam,2031,0.0,0.0
Bulgaria,2027,0.0,0.0
Bulgaria,2028,0.0,0.0
Bulgaria,2029,0.0,0.0
Bulgaria,2030,0.0,0.0
Bulgaria,2031,0.0,0.0
Burkina Faso,2027,0.030175257935942456,0.015087628967987902
Burkina Faso,2028,0.013319172023122874,0.006659586011563855
Burkina Faso,2029,0.008810434858581373,0.004405217429275413
Burkina Faso,2030,0.003788417739518736,0.0018942088697555034
Burkina Faso,2031,0.002576726397366049,0.0012883631986739146
Burundi,2027,-0.259382059680096,-0.12969102984004757
Burundi,2028,0.17920787666025426,0.08960393833012777
Burundi,2029,-0.12395839665250472,-0.06197919832625422
Burundi,2030,0.08568784689709591,0.042843923448549856
Burundi,2031,-0.05925215773881008,-0.02962607886940845
CUW,2027,0.0,0.0
CUW,2028,0.0,0.0
CUW,2029,0.0,0.0
CUW,2030,0.0,0.0
CUW,2031,0.0,0.0
Cambodia,2027,7.606585207644656e-08,3.8032938329388164e-08
Cambodia,2028,-1.1486664620578842e-08,-5.743319631428009e-09
Cambodia,2029,1.7346002472590912e-09,8.673086430698749e-10
Cambodia,2030,-2.6194551063350637e-10,-1.3096538053267853e-10
Cambodia,2031,3.9553464296702394e-11,1.9792759601868385e-11
Cameroon,2027,2.588773197399827,1.2943865986999157
Cameroon,2028,2.523415482142484,1.2617077410712332
Cameroon,2029,2.4612758674807993,1.2306379337404045
Cameroon,2030,2.4021223837693744,1.2010611918846748
Cameroon,2031,2.34574483293416,1.1728724164670825
Canada,2027,-9.54796630325929e-07,-4.773983091504269e-07
Canada,2028,-2.2143391122448289e-07,-1.1071695222541888e-07
Canada,2029,-5.135436240039223e-08,-2.567717939244684e-08
Canada,2030,-1.1909966824835881e-08,-5.954979587715041e-09
Canada,2031,-2.762128283838174e-09,-1.3810643842102396e-09
Cape Verde,2027,-0.00016287041125713023,-8.143520561995403e-05
Cape Verde,2028,-4.436566796467555e-05,-2.218283398544031e-05
Cape Verde,2029,-1.2085130427231238e-05,-6.042565215260253e-06
Cape Verde,2030,-3.2919673285455714e-06,-1.6459836547639212e-06
Cape Verde,2031,-8.967258043446403e-07,-4.483628971257851e-07
Cayman Islands,2027,0.0,0.0
Cayman Islands,2028,0.0,0.0
Cayman Islands,2029,0.0,0.0
Cayman Islands,2030,0.0,0.0
Cayman Islands,2031,0.0,0.0
Central African Republic,2027,-0.003056232710452917,-0.0015281163552301495
Central African Republic,2028,-0.0023011313304831167,-0.0011505656652437113
Central African Republic,2029,-0.0017325792623224447,-0.0008662896311721261
Central African Republic,2030,-0.0013044947905555488,-0.0006522473952875216
Central African Republic,2031,-0.0009821769259046346,-0.0004910884629565703
Chad,2027,0.00037963297425118176,0.0001898164871279757
Chad,2028,-0.0001494403411473813,-7.472017056711831e-05
Chad,2029,5.881543042701409e-05,2.9407715219202278e-05
Chad,2030,-2.314607471242626e-05,-1.1573037346395508e-05
Chad,2031,9.108518063967691e-06,4.55425904138079e-06
Chile,2027,-0.05993314921239883,-0.02996657460620399
Chile,2028,-0.0346477606549591,-0.017323880327481302
Chile,2029,-0.020025039333732512,-0.010012519666863944
Chile,2030,-0.01157199032659967,-0.005785995163305009
Chile,2031,-0.006686610548881616,-0.003343305274436299
China,2027,2.0683609060292514,1.034180453014629
China,2028,2.026316665873318,1.013158332936645
China,2029,1.9859451277709237,0.992972563885459
China,2030,1.9471484177243301,0.973574208862162
China,2031,1.9098361514595577,0.9549180757297783
"China, Hong Kong SAR",2027,8.058746219086748e-05,4.029373108833702e-05
"China, Hong Kong SAR",2028,-1.9716483552579348e-05,-9.858241779396562e-06
"China, Hong Kong SAR",2029,4.268856532023774e-06,2.1344282582045454e-06
"China, Hong Kong SAR",2030,-7.0835003030119e-07,-3.5417501830275964e-07
"China, Hong Kong SAR",2031,2.262143829277576e-08,1.1310729145360627e-08
"China, Macao SAR",2027,0.0,0.0
"China, Macao SAR",2028,0.0,0.0
"China, Macao SAR",2029,0.0,0.0
"China, Macao SAR",2030,0.0,0.0
"China, Macao SAR",2031,0.0,0.0
Colombia,2027,1.0576300711821427,0.5288150355910726
Colombia,2028,-0.9742810922096428,-0.4871405461048293
Colombia,2029,0.915916459259861,0.4579582296299188
Colombia,2030,-0.8449203845899826,-0.42246019229498344
Colombia,2031,0.7932688734114534,0.3966344367057192
Comoros,2027,-0.14358701677084149,-0.07179350838541346
Comoros,2028,0.06482742740849745,0.032413713704237866
Comoros,2029,-0.0292076700068686,-0.014603835003435985
Comoros,2030,0.013171746247817105,0.006585873123906773
Comoros,2031,-0.005937528831785477,-0.0029687644158907112
"Congo, Dem. Rep. of the",2027,8.349651357519713e-06,4.174825675554965e-06
"Congo, Dem. Rep. of the",2028,-3.332267873674031e-06,-1.666133943253601e-06
"Congo, Dem. Rep. of the",2029,1.3298771367181264e-06,6.649385688046948e-07
"Congo, Dem. Rep. of the",2030,-5.307415744055788e-07,-2.653707986069953e-07
"Congo, Dem. Rep. of the",2031,2.1181402867735164e-07,1.0590702308593962e-07
"Congo, Republic of",2027,0.0,0.0
"Congo, Republic of",2028,0.0,0.0
"Congo, Republic of",2029,0.0,0.0
"Congo, Republic of",2030,0.0,0.0
"Congo, Republic of",2031,0.0,0.0
Cook Islands,2027,0.0,0.0
Cook Islands,2028,0.0,0.0
Cook Islands,2029,0.0,0.0
Cook Islands,2030,0.0,0.0
Cook Islands,2031,0.0,0.0
Costa Rica,2027,0.0,0.0
Costa Rica,2028,0.0,0.0
Costa Rica,2029,0.0,0.0
Costa Rica,2030,0.0,0.0
Costa Rica,2031,0.0,0.0
Croatia,2027,0.0,0.0
Croatia,2028,0.0,0.0
Croatia,2029,0.0,0.0
Croatia,2030,0.0,0.0
Croatia,2031,0.0,0.0
Cuba,2027,3.507710680752513e-05,1.7538553401967315e-05
Cuba,2028,1.091383937804515e-05,5.456919695470514e-06
Cuba,2029,3.3957167619606244e-06,1.6978583892067978e-06
Cuba,2030,1.0565386094256412e-06,5.282692934443473e-07
Cuba,2031,3.2873000345125613e-07,1.6436500518200755e-07
Cyprus,2027,0.0,0.0
Cyprus,2028,0.0,0.0
Cyprus,2029,0.0,0.0
Cyprus,2030,0.0,0.0
Cyprus,2031,0.0,0.0
Czech Republic,2027,-0.0004355406407510578,-0.00021777032037697565
Czech Republic,2028,-0.00012691764121508563,-6.345882061545265e-05
Czech Republic,2029,-3.698400658814999e-05,-1.8492003292779605e-05
Czech Republic,2030,-1.0777189872137634e-05,-5.388594943053278e-06
Czech Republic,2031,-3.1404869680006175e-06,-1.5702434784093498e-06
Czechoslovakia,2027,,0.0
Czechoslovakia,2028,,0.0
Czechoslovakia,2029,,0.0
Czechoslovakia,2030,,0.0
Czechoslovakia,2031,,0.0
Côte d'Ivoire,2027,-4.2031733256057385e-05,-2.1015866632955738e-05
Côte d'Ivoire,2028,1.3633726548366984e-05,6.816863275786793e-06
Côte d'Ivoire,2029,-4.422334782663556e-06,-2.2111673989116313e-06
Côte d'Ivoire,2030,1.4344609548284376e-06,7.172304696578545e-07
Côte d'Ivoire,2031,-4.652922533502963e-07,-2.326461240805766e-07
Denmark,2027,0.017047507144601636,0.008523753572303158
Denmark,2028,-0.013560173219188164,-0.0067800866095922676
Denmark,2029,0.007544017423069217,0.003772008711539178
Denmark,2030,-0.003434910356220773,-0.001717455178110883
Denmark,2031,0.0013087652522909615,0.0006543826261469122
Djibouti,2027,-0.7024674690691779,-0.35123373453457757
Djibouti,2028,0.5625888190410501,0.28129440952052054
Djibouti,2029,-0.44535922263263145,-0.2226796113163161
Djibouti,2030,0.3559448853872426,0.1779724426936188
Djibouti,2031,-0.28228146374734114,-0.14114073187367185
Dominica,2027,0.005340140404864182,0.0026700702024277127
Dominica,2028,0.025741413642045824,0.012870706821025906
Dominica,2029,0.020016732007278493,0.010008366003645838
Dominica,2030,0.008461921084565508,0.004230960542276899
Dominica,2031,0.000570859122855104,0.0002854295614330751
Dominican Republic,2027,-1.0925763148652532,-0.5462881574326341
Dominican Republic,2028,-1.0469356022345182,-0.5234678011172661
Dominican Republic,2029,-1.002738748309045,-0.5013693741545306
Dominican Republic,2030,-0.9599789148883604,-0.47998945744418636
Dominican Republic,2031,-0.918645700822304,-0.4593228504111445
Ecuador,2027,0.0,0.0
Ecuador,2028,0.0,0.0
Ecuador,2029,0.0,0.0
Ecuador,2030,0.0,0.0
Ecuador,2031,0.0,0.0
Egypt,2027,2.7037398192673674,1.3518699096336757
Egypt,2028,2.6315721077016003,1.3157860538508048
Egypt,2029,2.5631317406448804,1.2815658703224435
Egypt,2030,2.4981372251315004,1.2490686125657464
Egypt,2031,2.4363347170312735,1.2181673585156327
El Salvador,2027,2.3790705317550587,1.1895352658775329
El Salvador,2028,2.3172169267184866,1.1586084633592508
El Salvador,2029,2.258335859522142,1.1291679297610726
El Salvador,2030,2.2022182981230682,1.1011091490615406
El Salvador,2031,2.1486743607089154,1.074337180354454
Equatorial Guinea,2027,0.0,0.0
Equatorial Guinea,2028,0.0,0.0
Equatorial Guinea,2029,0.0,0.0
Equatorial Guinea,2030,0.0,0.0
Equatorial Guinea,2031,0.0,0.0
Eritrea,2027,2.920409462076276,1.4602047310381352
Eritrea,2028,-1.7176273683265797,-0.8588136841632948
Eritrea,2029,0.9530680542296452,0.4765340271148209
Eritrea,2030,-0.4261435066873641,-0.21307175334368406
Eritrea,2031,0.10871290957221494,0.05435645478610596
Estonia,2027,-0.10710955289590447,-0.05355477644795002
Estonia,2028,-0.08161676742884498,-0.040808383714416765
Estonia,2029,-0.06217556705529832,-0.0310877835276529
Estonia,2030,-0.047356067076495645,-0.023678033538245158
Estonia,2031,-0.0360634361054777,-0.018031718052734305
Ethiopia,2027,2.6298013195052783,1.3149006597526358
Ethiopia,2028,2.524181786080019,1.2620908930400179
Ethiopia,2029,2.425300154831344,1.2126500774156639
Ethiopia,2030,2.332541756101956,1.1662708780509634
Ethiopia,2031,2.2453644561272648,1.1226822280636457
Falkland Is.(Malvinas),2027,0.0,0.0
Falkland Is.(Malvinas),2028,0.0,0.0
Falkland Is.(Malvinas),2029,0.0,0.0
Falkland Is.(Malvinas),2030,0.0,0.0
Falkland Is.(Malvinas),2031,0.0,0.0
Faroe Islands,2027,0.0002187154799188301,0.00010935773994748279
Faroe Islands,2028,0.00010369085634570097,5.184542817527543e-05
Faroe Islands,2029,4.9158870953500285e-05,2.4579435490275812e-05
Faroe Islands,2030,2.3305776399425793e-05,1.1652888210605398e-05
Faroe Islands,2031,1.1049060798541366e-05,5.524530395156729e-06
"Fiji, Republic of",2027,0.0,0.0
"Fiji, Republic of",2028,0.0,0.0
"Fiji, Republic of",2029,0.0,0.0
"Fiji, Republic of",2030,0.0,0.0
"Fiji, Republic of",2031,0.0,0.0
Finland,2027,0.004093275948159142,0.0020466379740736802
Finland,2028,-0.0018587427447377776,-0.000929371372371065
Finland,2029,0.0008440990239605588,0.0004220495119915071
Finland,2030,-0.00038331496199675905,-0.00019165748099260992
Finland,2031,0.00017406981809900938,8.703490905664366e-05
France,2027,0.0,0.0
France,2028,0.0,0.0
France,2029,0.0,0.0
France,2030,0.0,0.0
France,2031,0.0,0.0
French Guiana,2027,0.0,0.0
French Guiana,2028,0.0,0.0
French Guiana,2029,0.0,0.0
French Guiana,2030,0.0,0.0
French Guiana,2031,0.0,0.0
French Polynesia,2027,0.0,0.0
