Country,risk_score_5y,risk_score_10y,slope_OFR_change_5y,slope_Inflation_pct_5y,sum_OFR_change_5y,sum_Inflation_pct_5y,slope_OFR_change_10y,slope_Inflation_pct_10y,sum_OFR_change_10y,sum_Inflation_pct_10y
Lao People's Dem. Rep.,0.473681,0.58272,-0.05003105885695395,-0.025015529428477904,10.358363197906048,5.179181598953044,-0.045079038473565064,-0.022539519236783448,19.59097324669791,9.795486623348966
Latvia,0.432564,0.499609,-7.315041603801943e-05,-3.6575208016573924e-05,0.0002559578472747521,0.00012797892363497886,-1.6607970079124155e-05,-8.303985039303053e-06,0.00026036494572912963,0.0001301824728640198
Lebanon,0.524225,0.529139,2.376049055868987,1.188024527934492,-2.3245867717836655,-1.1622933858918272,0.47379097672894394,0.2368954883644715,-3.7209559578355385,-1.8604779789177568
Lesotho,0.50588,0.627489,-0.46996903560364695,-0.2349845178018193,22.360932996434464,11.18046649821722,-0.345543350086428,-0.17277167504321386,36.16706819545723,18.083534097728588
Liberia,0.432566,0.49961,-2.8372197584233572e-06,-1.4186098821220555e-06,1.5628395615538904e-05,7.8141978278341e-06,-8.174811334000449e-07,-4.087405671304561e-07,1.5629846257829334e-05,7.814923159620845e-06
Libyan Arab Jamahiriya,0.432566,0.49961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Liechtenstein,0.432566,0.49961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lithuania,0.432566,0.49961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Luxembourg,0.432566,0.49961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAF,0.432566,0.49961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Macedonia, Fmr Yug Rp of",0.432566,0.49961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Madagascar,0.425528,0.485521,0.009094241635832015,0.004547120817913158,-1.7786982538039475,-0.8893491269019685,0.008608830179097549,0.004304415089547899,-3.342203901651233,-1.671101950825623
Malawi,0.432566,0.49961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Malaysia,0.432849,0.499717,0.014483958426484572,0.007241979213242504,-0.0802071250735392,-0.0401035625367661,0.004277914735065076,0.0021389573675322502,-0.0693188491094269,-0.03465942455469451
Maldives,0.432563,0.499609,-0.00014362946263074804,-7.181473131487949e-05,0.00067460322940031,0.0003373016146902888,-3.7993138721336495e-05,-1.8996569360540132e-05,0.0006432434708635867,0.00032162173541698584
Mali,0.461179,0.472342,-0.00024167359105441226,-0.00012083679552743435,6.855368950001317,3.427684475000686,-0.36155623437219525,-0.1807781171860976,1.7795569688018666,0.8897784844009786
Malta,0.432566,0.49961,8.717913539750349e-13,4.362949092554388e-13,-4.4117570537633015e-12,-2.212862669245212e-12,2.393612869594983e-13,1.1994067594748392e-13,-4.4117570537633015e-12,-2.212862669245212e-12
Marshall Islands,0.432566,0.49961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Martinique,0.432566,0.49961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mauritania,0.432689,0.499779,-0.0027825601826199572,-0.0013912800913098702,0.057760431181155106,0.0288802155906139,-0.0016768824255427976,-0.0008384412127722845,0.07454765738750749,0.037273828693781194
Mauritius,0.434394,0.502149,-0.0781896799108409,-0.03909483995541788,1.2367094032794046,0.6183547016396743,-0.04155316186323429,-0.02077658093161549,1.4747130544350076,0.7373565272174895
Mayotte,0.444444,0.516236,-0.41009441375565797,-0.20504720687783223,7.034907916638909,3.5174539583194155,-0.22526172069198216,-0.1126308603459918,8.63503354362635,4.317516771813097
Mexico,0.432566,0.49961,-7.18349731238245e-07,-3.591748657515345e-07,3.244277360275591e-06,1.6221386884043499e-06,-1.8540684209526463e-07,-9.270342109430573e-08,3.2377208983516903e-06,1.6188604645498921e-06
"Micronesia, Fed.States of",0.432566,0.49961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Moldova, Republic of",0.43265,0.49963,0.003573734384328712,0.001786867192163321,-0.016408572086627802,-0.008204286043304,0.0009324904954010669,0.0004662452477002036,-0.015875692436807143,-0.00793784621838175
Monaco,0.432566,0.49961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mongolia,0.718764,0.571608,-0.005530700336248776,-0.0027653501681219046,68.60202100677276,34.301010503386394,-2.2095442918357238,-1.104772145917863,64.30515550628017,32.15257775314009
Montenegro,0.432566,0.49961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Montserrat,0.432566,0.49961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Morocco,0.432566,0.49961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mozambique,0.432566,0.49961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Myanmar,0.428617,0.493862,0.05737997015753284,0.02868998507876715,-1.5320466917825564,-0.7660233458912924,0.03824031606018075,0.019120158030090928,-2.1208320548463986,-1.060416027423208
Namibia,0.430889,0.497209,0.0277878950482494,0.013893947524124987,-0.6855020681010955,-0.34275103405053364,0.017961172755418232,0.008980586377708516,-0.9291216684431362,-0.46456083422155914
Nauru,0.432583,0.499614,0.0007104941892326403,0.0003552470946169601,-0.0032975079518982003,-0.0016487539759624,0.0001865872649125607,9.329363245658045e-05,-0.0031679821106848955,-0.0015839910553499424
Nepal,0.484222,0.603699,-0.06833872942508992,-0.03416936471254478,13.070080477176198,6.535040238588092,-0.0606146778066152,-0.030307338903307522,24.626989428606528,12.313494714303232
Netherlands,0.432483,0.499589,-0.0035769890003259108,-0.0017884945001635103,0.0166542159547841,0.008327107977424399,-0.0009411726522786872,-0.00047058632614001316,0.015968711532126596,0.007984355766102291
Netherlands Antilles,0.432566,0.49961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
New Caledonia,0.432566,0.49961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
New Zealand,0.432566,0.49961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nicaragua,0.43574,0.505281,-0.013471831590786321,-0.006735915795392904,0.8977277568740292,0.4488638784370476,-0.01124669098140617,-0.005623345490702968,1.5149670439405727,0.7574835219703465
Niger,0.434532,0.504395,0.26310095355710583,0.13155047677855577,-2.217461266688301,-1.1087306333441393,0.11265526518997711,0.056327632594988894,-1.3852595186786298,-0.6926297593393074
Nigeria,0.485365,0.605808,-0.07238941861559335,-0.03619470930779692,13.38520144527398,6.692600722636982,-0.06400101837801052,-0.03200050918900469,25.172824842767998,12.586412421383997
Niue,0.432566,0.49961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Norfolk Island,0.432566,0.49961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Northern Mariana Is.,0.432566,0.49961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Norway,0.432555,0.49961,-0.0010748689815387698,-0.0005374344907711093,0.0083136010168502,0.0041568005084183035,-0.0003801540575011892,-0.0001900770287511871,0.008454417326414805,0.004227208663184032
Oman,0.432566,0.49961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pakistan,0.432566,0.49961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Palau,0.432566,0.49961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Palestine, Occupied Tr.",0.432566,0.49961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Panama,0.432566,0.49961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Papua New Guinea,0.431719,0.498473,0.03273480378285575,0.01636740189142719,-0.5373166895381541,-0.2686583447690738,0.01783581817004314,0.008917909085021564,-0.6435568528951702,-0.32177842644756244
Paraguay,0.432566,0.49961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Peru,0.432524,0.499605,-0.0027472279070527798,-0.0013736139535315461,0.0180702814948023,0.00903514074739497,-0.0008796958225667598,-0.0004398479112841208,0.018144869604333157,0.009072434802147788
Philippines,0.416259,0.477798,0.4130976964684279,0.2065488482342148,-8.126504473302264,-4.063252236651123,0.24584767735519547,0.12292383867759774,-10.244909522596474,-5.122454761298237
Pitcairn Islands,0.432566,0.49961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Poland,0.432567,0.49961,6.9966344253665e-05,3.4983172126479906e-05,-0.0004650550941326657,-0.0002325275470485514,2.2547233374819523e-05,1.127361668740665e-05,-0.0004672192042164735,-0.00023360960208239538
Portugal,0.432567,0.49961,4.397803618436414e-05,2.1989018092435565e-05,-0.00019858651314620622,-9.929325657108564e-05,1.1362497770106528e-05,5.681248884367421e-06,-0.00019452476314636585,-9.726238158830409e-05
Puerto Rico,0.433401,0.499935,0.04315882643892737,0.02157941321946274,-0.24113337675925609,-0.12056668837963688,0.012833542168087134,0.006416771084044327,-0.20701487399983817,-0.10350743699991179
Qatar,0.432566,0.49961,-1.2691802877284617e-07,-6.345901251359776e-08,6.902640637252755e-07,3.451320358611587e-07,-3.6300807818420535e-08,-1.8150403153779162e-08,6.903000050879504e-07,3.4515000330116627e-07
Romania,0.432594,0.499576,0.00898852682180634,0.004494263410901028,-0.085081378578346,-0.0425406892891931,0.0035918900387246306,0.0017959450193618868,-0.0858055233443378,-0.0429027616722054
Russian Federation,0.469845,0.575907,-0.034512365938090914,-0.017256182969047483,9.281172744383456,4.640586372191722,-0.031627516427743585,-0.01581375821387189,17.772256480086334,8.886128240043162
Rwanda,0.432566,0.49961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Réunion,0.43255,0.499611,-0.0016477919805178295,-0.0008238959902559197,0.012946526697571398,0.0064732633487613,-0.0005884234977559553,-0.00029421174887576577,0.013190157992187524,0.006595078996095958
SMR,0.432566,0.49961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SSD,0.432566,0.49961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SXM,0.432566,0.49961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Saint Helena,0.432526,0.4996,-0.0017030715662265403,-0.0008515357831148299,0.007698054622251601,0.003849027311102,-0.00044027720344000555,-0.00022013860171932808,0.00753456937694652,0.0037672846884528547
Saint Kitts and Nevis,0.5,0.5,-9.344284214611347,-4.672142107305672,111.62561328640436,55.81280664320215,-4.659591279296729,-2.329795639648363,101.70234348165152,50.851171740825734
Saint Lucia,0.432566,0.49961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Saint Vincent/Grenadines,0.432566,0.49961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Samoa,0.432566,0.49961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sao Tome and Principe,0.432566,0.49961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Saudi Arabia,0.480039,0.5957,-0.05713837123861065,-0.02856918561930382,11.953734277322017,5.976867138661033,-0.05116409923741384,-0.025582049618706745,22.62993128529232,11.314965642646198
Senegal,0.432356,0.499468,-0.014036588936302651,-0.007018294468149674,0.0930359590017289,0.046517979500871304,-0.004770386260286112,-0.002385193130143592,0.0722262481409655,0.0361131240704758
Serbia,0.432566,0.49961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Serbia and Montenegro,0.432566,0.49961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Seychelles,0.432566,0.49961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sierra Leone,0.432566,0.49961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Singapore,0.470721,0.561499,-0.35126364163475293,-0.1756318208173706,12.727248783293629,6.363624391646814,-0.24924306565007176,-0.12462153282503512,19.292154142556686,9.646077071278356
Slovakia,0.434018,0.501798,-0.09925065092929419,-0.04962532546465076,1.3618194601657498,0.6809097300828486,-0.04904261012121472,-0.02452130506060726,1.5594731809553068,0.7797365904776232
Slovenia,0.432566,0.49961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Solomon Islands,0.432683,0.499648,0.005656626702805593,0.0028283133514029816,-0.0297750286896724,-0.0148875143448156,0.0016115762732243511,0.0008057881366109379,-0.026526336105830602,-0.013263168052905203
Somalia,0.432566,0.49961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
South Africa,0.432566,0.49961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Spain,0.432566,0.49961,-1.8631928378731116e-06,-9.315964146311405e-07,8.45241468117251e-06,4.2262073531564014e-06,-4.820170223072921e-07,-2.410085107788641e-07,8.440782469181204e-06,4.220391263514304e-06
Sri Lanka,0.473242,0.582553,-0.04131529875427706,-0.020657649377137238,10.164143151824467,5.08207157591222,-0.03757196994580012,-0.018785984972900002,19.389831887984066,9.69491594399199
St. Pierre and Miquelon,0.432566,0.49961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sudan,0.432566,0.49961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Suriname,0.43235,0.499961,0.003860942958537247,0.0019304714792670635,-0.0912617421605209,-0.045630871080280896,0.004849481299483808,0.0024247406497418466,-0.027089129870840806,-0.013544564935457203
Svalbard and Jan Mayen,0.432566,0.49961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Swaziland,0.42942,0.495341,0.10702324698194725,0.053511623490974436,-1.8469217828456184,-0.9234608914227981,0.059506688809178004,0.029753344404588628,-2.2534319603656834,-1.1267159801828366
Sweden,0.432566,0.49961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Switzerland,0.432423,0.499572,-0.006341988907253231,-0.0031709944536236507,0.030538150415750503,0.015269075207889702,-0.0017036304606152103,-0.000851815230308064,0.0286836742778941,0.014341837138956202
Syrian Arab Republic,0.432565,0.499604,0.00067895669941248,0.00033947834970859996,-0.0071157052536465005,-0.0035578526268381003,0.0002886629975304787,0.00014433149876481803,-0.007610031274162367,-0.003805015637129482
Taiwan Province of China,0.432566,0.49961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tajikistan,0.432564,0.499611,-0.00022259015510868972,-0.0001112950775524,0.0018686302367591,0.0009343151183929998,-8.368933999222127e-05,-4.184466999502026e-05,0.0020044503665135934,0.001002225183299643
"Tanzania, United Rep. of",0.432566,0.49961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Thailand,0.432564,0.49961,-0.0002780427106340101,-0.00013902135531673317,0.002366433619117449,0.0011832168095555623,-0.00010429245812987109,-5.214622906530147e-05,0.0024361535302115252,0.0012180767650783924
Timor-Leste,0.432566,0.49961,-7.80923380836411e-13,-3.9138469179608805e-13,4.015030235662778e-12,2.004078241124546e-12,-2.1632496239419469e-13,-1.0817021237299696e-13,4.015030235662778e-12,2.004078241124546e-12
Togo,0.432584,0.499614,0.0007780942117002203,0.0003890471058507101,-0.003657739830437,-0.0018288699152063,0.00020593213593535383,0.00010296606796773026,-0.003485766013955846,-0.001742883006954117
Tokelau,0.432566,0.49961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tonga,0.432566,0.49961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Trinidad and Tobago,0.432559,0.499608,-0.0003072644329830542,-0.0001536322164919239,0.0013840424799883297,0.0006920212399802144,-7.927093003307595e-05,-3.963546501588727e-05,0.0013586754214099201,0.0006793377106940931
Tunisia,0.455728,0.547786,-0.012907969782204905,-0.0064539848911019685,5.67922497654852,2.8396124882742573,-0.012221451532264073,-0.006110725766131393,11.053003208993694,5.52650160449685
Turkey,0.432566,0.49961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Turkmenistan,0.434143,0.497433,-7.424220301886638e-08,-3.712109807517086e-08,0.3775672695493901,0.1887836347747067,-0.02267083571455492,-0.01133541785727694,0.006996964198881628,0.003498482099461908
Turks and Caicos Is.,0.442847,0.514793,-0.15039071151058403,-0.0751953557552887,3.9989440343025375,1.999472017151263,-0.09904262116416636,-0.049521310582083616,5.559357902666806,2.7796789513333655
Tuvalu,0.416423,0.529924,0.021631950275149792,0.010815975137575502,-4.087351085932807,-2.0436755429664206,0.2728069735773418,0.13640348678867095,0.8379493409390992,0.4189746704695132
US Virgin Islands,0.432566,0.49961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Uganda,0.435527,0.504222,-0.029642298281023417,-0.014821149140511925,1.0121121798563124,0.5060560899281434,-0.021281810081684095,-0.010640905040841229,1.4968512998340222,0.7484256499170093
Ukraine,0.432566,0.49961,-1.111298666147871e-05,-5.556493332275114e-06,6.72703581104198e-05,3.36351790756688e-05,-3.3846785073305377e-06,-1.6923392535813772e-06,6.735265065110674e-05,3.367632537222505e-05
Un. Sov. Soc. Rep.,0.432566,0.49961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
United Arab Emirates,0.432566,0.49961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
United Kingdom,0.432568,0.49961,8.114281003562727e-05,4.05714050198903e-05,-0.00048577429090891904,-0.0002428871454578938,2.4591967201663946e-05,1.2295983602501273e-05,-0.00047706676414952735,-0.0002385333820439131
United States of America,0.432566,0.49961,-3.1633889886172883e-06,-1.581694496385606e-06,1.4161947109519038e-05,7.080973540040488e-06,-8.12843294944999e-07,-4.0642164712659564e-07,1.40837790120191e-05,7.0418894948991726e-06
Uruguay,0.432569,0.499621,-0.0011899316092742701,-0.0005949658046369999,0.012761508121083998,0.006380754060526701,-0.0005127781716722475,-0.00025638908583573423,0.01371766960566186,0.006858834802807647
Uzbekistan,0.434836,0.500197,-0.26561104832756965,-0.13280552416378663,3.2575924920590174,1.6287962460295478,-0.13338052842464065,-0.06669026421232195,3.040151889391928,1.5200759446959917
Vanuatu,0.432566,0.49961,5.421550983980913e-07,2.7107755075873577e-07,-2.8811587149993667e-06,-1.4405793731618858e-06,1.5302332292619914e-07,7.651166227205264e-08,-2.881196946144632e-06,-1.4405984948887108e-06
"Venezuela, Boliv Rep of",0.432566,0.49961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Viet Nam,0.42868,0.517212,0.37099290588081113,0.18549645294040287,-4.721332657068272,-2.360666328534159,0.25477439124776524,0.1273871956238826,-1.6150492122124076,-0.8075246061062251
Wallis and Futuna Is.,0.432566,0.49961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Western Sahara,0.432566,0.49961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Yemen,0.432263,0.499523,-0.013870153432684721,-0.006935076716346142,0.0691520686282916,0.03457603431411949,-0.003809713127780611,-0.0019048565638901064,0.06363982972050722,0.031819914860231197
Yugoslavia SFR,0.432566,0.49961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zambia,0.432566,0.49961,1.0490971745329736e-06,5.245485880366514e-07,-4.579074476645352e-06,-2.289537248247158e-06,2.659284563793234e-07,1.3296422798270857e-07,-4.578340863944143e-06,-2.2891704501523742e-06
Zanzibar,0.432566,0.49961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zimbabwe,0.472997,0.582072,-0.04083457170474595,-0.02041728585237322,10.10061474205568,5.05030737102785,-0.03715404625001741,-0.0185770231250101,19.273204501146864,9.63660225057342
