Country,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,OFR,OFR_change,PriceIndex
Afghanistan,100,100,100,100,100,200,200,200,200,200,200,300,300,300,300,300,300,400,400,460,460,560,560,560,560,660,770,770,770,770,870,870,870,970,970,970,970,1170,1170,1170,1400,1400,1500,1500,1600,1600,1600,1550,1500,1500,1300,10000.0,145.5882352941171,1245.2932659401467
Albania,1500,1600,2100,2500,2400,2600,2500,2700,2600,2700,2600,3200,2800,3000,3000,4000,4000,5000,6000,7000,8000,8000,8000,8000,8500,8500,8500,8500,9000,9000,9000,9376,9511,9815,8006,11399,11922,13134,14559,11961,15015,3871,3093,2889,2495,1719,2448,1110,2807,3057,3635,993.6666666666669,13.142156862745196,598.6477405530627
Algeria,27300,23100,29100,22798,20962,25898,21956,21952,18578,22100,25500,30400,21500,16900,17300,18300,20350,21150,18250,23150,24234,23715,28313,31243,35758,37693,35122,43475,34143,38678,48000,56000,64500,65002,65595,66141,65511,94366,106738,99552,90599,79852,95413,102194,135791,106241,82311,91902,92620,102649,113508,424.27106227106225,4.7686920922214995,3365.0427197248882
American Samoa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,82,136,113,202,193,183,148,153,112,112,152,118,181,78,123,102,42,50,60,40,132,176,225,448,610,554,851,3039.0,44.69117647058829,419.97575750034036
Andorra,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,728.6688741721855,0.0,50.0
Angola,139200,183000,157300,224400,265200,294400,425500,400500,283200,272700,257300,246800,274800,245300,362000,263300,335300,299300,303100,425200,374501,324322,606656,478659,399784,160581,81542,120407,125630,113072,85085,130957,111488,110376,95188,100093,84660,107490,126031,137465,133088,117104,113625,126200,132413,122781,137815,146304,163149,175799,239356,318.9705459770115,3.22015508789724,298.1483171772802
Anguilla,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,196,196,196,246,246,246,323,323,323,353,373,373,537,500,470,434,397,372,463,364,371,379,433,458,483,508,538,758.0,11.147058823529392,419.97575750034036
Antigua and Barbuda,100,100,200,200,200,300,400,600,800,700,600,800,800,800,700,800,800,800,800,800,900,900,1200,1500,1590,1601,1613,1821,1620,1219,1171,1157,950,1063,1465,2407,2400,1985,1488,990,875,1481,1692,1046,1095,1576,1434,1639,1675,1626,1723,3175.0,45.22058823529369,947.1265567043587
Argentina,58600,78600,79700,78200,79100,79900,77200,83300,84200,91400,103800,101900,101307,130573,168608,205005,250805,240868,223132,202815,214519,228631,237975,302020,296001,232251,281776,402780,541959,580735,400101,374882,488235,428207,322692,419724,422663,461892,496394,494983,561157,642671,745984,985251,1000460,1176947,1291387,1390864,1166429,1088144,923584,1425.7423208191126,19.496210600281074,478.0667997489676
Armenia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7017,7342,7755,4570,4450,4100,2603,1941,1230,1250,1135,2033,2026,247.52743337608663,3.64010931435422,419.97575750034036
Aruba,0,0,0,0,300,300,200,100,200,200,200,200,300,300,300,300,300,400,400,400,400,400,400,500,550,600,650,700,770,770,770,770,770,770,770,770,700,620,550,480,420,350,300,260,260,140,160,205,182,175,163,49.666666666666664,0.7303921568627558,419.97575750034036
Australia,33100,36800,45664,52209,53524,52422,50364,55564,55222,58786,61345,61778,67136,72999,73332,83876,95708,99757,110337,98579,104218,115969,126697,128690,143486,113404,115016,147697,140839,146614,145867,162333,180767,178157,185799,172379,192817,222489,232526,210964,246942,258397,266556,266979,239526,250116,245323,247004,252579,268522,238126,821.2658610271903,10.606850897458685,329.16654400060986
Austria,1300,1200,1700,1800,2000,2300,2800,3200,3500,4000,4200,4200,4500,4600,4900,5100,4900,4200,4000,3500,3200,2900,2600,2200,2070,2040,2360,2470,3700,4100,4300,4400,4500,4700,4700,4800,4700,4600,5100,5000,3659,3635,3619,3560,3491,3322,3399,3483,3360,3499,3286,42.84615384615385,-0.8404977375565608,100.78191906885989
Azerbaijan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56996,54406,41665,39663,32029,22934,19939,11061,7121,5525,4971,21082,18937,3.6476243946943647,0.05364153521609394,419.97575750034036
BES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.70807453416149,0.39276580197295985,419.97575750034036
BLM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.0,1.470588235294116,419.97575750034036
Bahamas,600,1000,700,1100,1500,1700,1600,1500,1500,1700,1600,1500,1600,1700,1900,2950,3800,2950,2750,2350,2750,2950,3300,4400,4663,4693,4750,5327,5114,5765,7119,7622,7728,8526,8432,11188,8685,10532,10488,9828,9725,11864,12183,13507,14820,13179,14027,14652,14480,13668,15529,1819.1666666666667,25.281862745097897,575.7812704664576
Bahrain,800,800,900,900,1000,1000,1000,1200,1200,1200,1500,1500,1500,1800,1800,2000,2500,2800,3000,3300,3500,3600,3700,3800,3900,4000,4084,4837,4000,3801,5115,5747,5594,4812,5599,7763,8057,7842,6736,9207,8105,7553,7983,8958,7628,9393,12943,10050,9850,10623,11730,1875.0,26.10294117647095,629.0948068945142
Bangladesh,200180,200200,200220,250250,300280,300310,300350,350400,350450,400510,400570,450640,500720,500810,550910,601030,601150,601300,651460,651650,690100,740100,818100,820200,822082,640070,641605,643769,646895,647128,646970,651256,689498,726587,750196,766081,793191,805285,830593,839944,846144,900720,936195,1002567,1034980,1109462,1193874,1315290,1413953,1552417,1661384,2136.397742032171,29.94702561811937,507.74366627309655
Barbados,3013,3013,4513,3713,2813,2813,3213,4113,4513,4413,5213,4613,4713,2813,2113,2613,4813,4613,3213,3013,2313,2313,2313,2613,2668,4223,4952,3188,3597,4267,3747,3423,3492,6534,5784,3832,4112,3610,8939,2585,3029,2292,3585,3225,2829,3592,3523,2820,3655,3281,3185,58.31397278460007,-0.6130298119911757,173.5029913451864
Belarus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19000,21457,19626,15543,9922,10011,7721,6178,6859,4821,5184,5804,7269,51.99473684210526,0.7646284829721353,419.97575750034036
Belgium,58400,56800,70600,74300,72700,80100,69100,62900,64000,57500,63700,61600,59900,62000,59500,59700,62800,63800,68200,58700,53000,60200,59000,53300,46820,49031,44503,45372,50597,47157,45705,49426,48044,48835,48181,45555,39996,40831,42241,40368,42135,40737,37966,36935,35100,36445,31769,31346,31681,31473,31671,39.582191780821915,-0.8884971796937933,60.73579689854236
Belize,400,400,400,500,600,500,600,600,900,1000,900,600,800,900,900,800,900,1300,1300,1600,1500,1800,1900,1600,1618,1603,1613,3082,2808,2554,2066,2252,2288,2641,2672,2427,1861,2059,2151,2312,2132,2679,2715,4573,8326,10669,13172,26185,28242,54990,33952,54167.49999999999,795.1102941176432,7104.172646650823
Benin,11000,11000,11000,11000,17000,17000,23000,23000,23000,25000,26000,28000,30000,25000,26000,20000,18800,35600,35900,36600,43110,43404,43202,40673,39402,37533,37104,36528,35879,35700,37832,37768,37521,34628,35290,36371,38753,41903,37346,41860,38234,35083,32488,39221,39923,44379,42175,43785,42139,40437,32324,499.6272727272728,5.876871657754009,277.9786274168899
Bermuda,500,500,400,500,500,400,400,450,450,500,500,500,400,400,450,450,500,500,550,550,900,2380,2820,3220,3599,4572,7208,7635,8723,6347,4105,2024,2348,927,538,670,820,821,773,774,463,428,432,404,394,449,465,461,466,453,290,70.8,-0.4294117647058755,143.9834504790512
Bhutan,50,50,60,60,80,80,100,100,100,100,100,100,100,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,145,140,135,130,125,120,115,125,117,131,130,125,115,110,105,100,95,90,85,80,436.00000000000006,4.941176470588175,456.2440214708841
Bolivia (Plurinat.State),500,500,500,600,600,600,800,800,800,500,700,500,1300,1400,1900,1800,1700,1500,1300,1200,1100,1300,1500,1500,1050,1050,1250,1550,1550,3650,4379,5617,4105,4105,4105,4170,3871,4271,4427,6024,7424,5367,5171,6167,5970,6308,6368,6425,6440,6450,6511,2100.0,29.411764705882433,711.5003265508136
Bosnia and Herzegovina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201,201,201,201,252,253,254,255,255,452.73631840796014,6.657887035411193,419.97575750034036
Botswana,300,300,300,350,350,350,350,400,400,400,400,400,500,500,500,500,600,600,800,800,800,1100,1200,1200,1200,1200,1600,1500,1000,1000,1250,1450,1400,1250,1500,1500,1700,1900,1900,1600,1300,1000,800,600,400,200,81,160,191,157,166,17.666666666666668,-1.2107843137254903,144.041777467262
Brazil,153100,158300,174600,160700,172000,190200,207900,212100,211900,239100,251000,275100,379400,335588,368976,388912,393162,419796,495176,492303,573040,613469,620167,760012,715188,752790,660241,731716,754655,783573,808606,811565,831884,881274,960569,967557,957550,947992,830102,798638,640295,671510,670333,676441,701251,652910,693172,732261,710704,744598,839296,862.1959503592424,11.208763975871193,326.2606636758468
British Indian Ocean Ter,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.714285714285715,0.5252100840336169,419.97575750034036
British Virgin Islands,100,100,100,200,200,200,200,300,300,300,300,400,400,400,400,400,400,300,300,300,300,300,300,300,306,318,330,340,350,360,370,380,390,407,470,520,543,565,582,615,624,634,453,343,470,532,506,105,116,115,43,1193.0,16.07352941176464,1753.71656463708
Brunei Darussalam,500,500,700,600,500,700,700,700,800,800,800,900,900,1000,1000,1100,1200,1200,1300,1300,1500,1500,1500,1500,1560,1570,1644,2193,2704,2792,2225,2367,2357,3055,3425,3967,4106,3916,2042,2318,2354,1652,1709,1764,4517,4822,5848,4678,5221,3380,2600,2760.2,39.120588235294235,1082.3188997498628
Bulgaria,4000,4000,4500,5600,9100,6800,6500,6000,6100,6100,8700,8100,9600,7500,13700,21183,27375,44881,61484,84473,94201,100704,111017,102010,118559,158121,167144,137997,99028,86107,125187,106673,115618,121126,115567,100223,109452,111652,118018,102966,57103,57854,32148,21555,12685,12627,13581,16674,23198,18336,12317,215.85,1.703676470588249,262.3126377427444
Burkina Faso,800,800,900,900,1000,1000,1300,1300,1500,1500,2000,2500,2500,3000,3500,3500,4000,4500,4500,4500,5000,5000,4000,5000,5000,5000,6000,6000,7000,7000,6500,7500,7000,7214,7374,7433,7630,7826,7907,8006,7006,7005,7505,7000,8000,8000,8030,8045,8375,7625,8505,3480.8750000000005,49.71875,681.5725503939564
Burundi,1700,2200,4100,4200,5600,5600,5400,9700,11500,11000,9200,5300,7200,10600,9700,20200,16600,12300,15000,15600,13300,16900,7500,8500,10982,14547,20333,18900,15682,11250,14767,11880,12131,11366,11363,11371,11861,12034,11701,10787,17425,21044,24123,17050,22050,21151,3091,20346,13476,9249,17365,1285.8823529411766,17.439446366782022,1773.2029029053035
CUW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171.7405091963396,2.5255957234755613,419.9757575003403
Cambodia,20000,20000,23000,24000,25000,28000,30000,30000,32000,32000,35000,45000,45000,40000,40000,45000,45000,50000,50000,52000,52200,77100,87100,84700,84700,84700,84704,84711,40925,30053,19706,51594,68715,68161,64424,70578,73651,82224,86896,82184,111427,117854,111228,108969,103254,112511,104310,114600,122000,284156,298798,4716.025,67.88272058823532,1088.2681584686948
Cameroon,22000,22000,22000,22300,39100,43800,45400,56500,60600,50200,51700,56500,58100,59400,59800,61100,62600,63400,65100,68100,68800,64700,60400,57600,55736,66280,70397,70172,68878,81236,81085,79818,83101,77397,75581,74099,72104,70773,70966,69967,70848,69392,72032,65307,79070,94188,98587,102067,106867,110067,112159,1292.1636363636362,17.531818181818153,410.6401258674158
Canada,956772,933799,856968,851271,1052375,979533,1131570,1018447,1007238,1054393,931042,1036870,1123387,1213157,1213316,1242713,1358682,1296355,1495890,1404864,1396089,1317649,1174655,1169095,1045856,1031900,1134435,1271867,1408150,1450442,1376925,1448401,1430442,1375319,1312249,1482788,1544397,1631973,1728032,1682396,1726748,1548466,1375876,1214701,1112524,945560,998319,1082952,1122419,1160246,1160351,107.71082347727568,0.11339446290112676,109.29928746906323
Cape Verde,900,800,1000,1400,1700,1600,1300,1300,1700,1500,1600,1600,1500,2000,2500,3500,4000,5900,4900,4000,5181,4153,4078,8333,3428,3900,3800,6000,7000,7476,8837,14730,12453,11863,10730,10190,7335,7312,6387,8614,6579,7378,6573,7000,8256,8495,9255,9705,9424,10360,10586,2954.0,41.97058823529369,999.6661611616489
Cayman Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,1391,3992,933,655,423,396,478,1097,386,615,837,586,825,445,125,125,110,125,125,125,125,25.0,0.367647058823529,419.97575750034036
Central African Republic,1000,1000,1000,1000,1500,1500,1500,1500,2000,2000,2000,2000,2000,2500,2500,3000,4000,5000,5000,6000,7000,8000,8000,10000,11883,8049,10480,13030,13047,13064,13080,13094,13111,13128,13309,13288,13193,13088,13079,13082,13105,13605,13338,13551,13755,13960,14150,14330,14580,15117,15120,2919.0,41.455882352941444,640.91294948428
Chad,30000,30000,30000,35000,35000,35000,38000,38000,40000,40000,40000,45000,45000,45000,50000,55000,60000,60000,65000,65000,70000,70000,70000,70000,75000,75000,75000,80000,75000,70000,60000,55000,30000,40000,50000,55000,60000,70000,58000,64400,70000,60000,80000,87300,80000,90000,100000,85000,51300,59600,83200,358.16666666666663,3.796568627450995,233.42207488395505
Chile,92700,99100,124000,112200,149500,220300,195300,220220,232895,279594,346822,440905,643697,773891,1176119,729277,1404860,1085695,1392284,1110093,1230468,1516362,820980,694470,1171969,970553,1436857,1378970,1989159,2697021,2892854,3503373,3846789,4167505,4674028,4986865,5695537,4931660,5375983,6632640,5424055,6166043,6627364,6191764,8021446,7890723,7232746,6365709,3824607,5587316,4972652,2556.0474649406688,36.11834507265712,859.7783312171969
China,956100,1396400,1754543,1976330,2400067,2636082,2776737,2746350,2779528,3032559,3173600,3173600,3280400,3348000,3483200,3690000,3825200,3825200,3931900,4067100,3970690,4494570,4996282,4922582,5360583,5654493,5703574,6411153,6438622,5973332,6252312,6174007,6766618,7327544,8211953,9236137,10416481,11733919,13189029,14326208,15107495,17147309,20607711,24697356,29231422,33865204,37799524,38467260,41144461,43209033,44573574,8468.325802740299,123.06361474618097,1046.99177869395
"China, Hong Kong SAR",35050,35050,40055,39660,46065,44670,44780,51210,48820,54635,50450,54865,59480,61000,63820,66860,64550,68129,112182,117460,136337,128074,135397,128506,142471,151186,157256,158739,162943,189932,194684,182511,181167,189282,200392,198196,213557,228102,238168,242514,234495,230912,229516,226844,219976,203570,192274,194310,186439,133832,162000,366.4251069900143,3.9180162792649185,216.01582993611086
"China, Macao SAR",4900,4500,4300,4100,4900,5500,5500,5500,5500,5800,5800,5800,5800,5500,5800,7000,7500,7500,7000,7000,5900,6100,5900,6000,6000,6000,7400,7160,9236,7881,6624,7545,6656,6250,8800,9100,8042,3517,2485,3464,2583,2322,2668,1898,1890,1604,1418,1500,1500,1500,1500,30.612244897959183,-1.020408163265305,60.05648808134904
Colombia,16000,16000,16000,17000,17500,18900,21200,30100,25100,22500,29800,43300,52000,47700,50300,53500,59200,86200,83600,57600,54500,37700,110700,105300,62418,66575,75109,63972,79590,63411,76224,94731,71442,57639,79289,71696,83643,86065,89927,97729,130129,115802,168235,148938,125418,167636,160089,191763,180549,180373,198847,1263.025,17.10330882352946,561.1630056342059
Comoros,835,935,918,818,818,835,835,717,717,817,817,817,917,917,917,917,875,875,1235,1235,1661,2469,2878,3286,4046,4755,4863,5620,6026,6485,6951,7459,7974,8493,8999,9515,9970,10378,10913,10751,11251,11551,12590,12757,13537,13109,12696,12576,12317,11818,12003,1567.5449101796407,21.58154279675955,705.2985576078975
"Congo, Dem. Rep. of the",43500,38300,49200,66600,65700,86100,96200,122400,136700,153400,77000,75000,77000,69500,75000,81000,84000,93400,127700,149300,136600,123900,124200,156900,128810,113380,117858,107000,108706,115182,102415,102640,100700,102000,148300,148456,156514,162300,162600,167000,163400,166550,188570,197489,156547,159227,163610,163211,179874,210441,246695,554.4827586206897,6.683569979716026,292.44217669310774
"Congo, Republic of",7000,7000,7500,8000,8000,9000,9000,10000,10000,11000,11000,11000,12600,12500,13600,14000,14200,13600,14100,13900,14399,16010,24526,22200,23718,23103,26869,24364,26297,29630,31965,29665,30835,35255,32854,29939,32083,37852,41977,45840,48210,45577,40183,46982,42785,45915,45579,38181,43095,43699,46024,1410.642857142857,19.274159663865476,428.56714941953663
Cook Islands,700,700,800,900,800,800,700,700,700,800,800,850,850,800,800,850,850,900,900,900,850,850,850,900,920,920,1020,1020,1113,854,864,904,934,964,995,1043,1080,1083,1090,1136,1155,1138,1023,1050,1065,1147,1070,947,855,845,1025,636.1428571428571,7.884453781512548,502.286414734667
Costa Rica,500,500,600,600,600,700,800,900,1300,1600,2200,2400,2500,2400,3600,3400,3300,3500,5000,4100,8100,10560,12550,12360,15554,16174,14201,15401,22655,20785,16453,16051,12625,11187,16575,20489,23057,17240,17069,17440,18943,18018,18254,19507,21044,24197,31321,33696,32557,37353,44871,6898.6,99.97941176470613,1156.2534073765783
Croatia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33530,31229,22418,20273,21124,20545,27927,25213,27943,215.09394572025053,3.163146260591901,419.97575750034036
Cuba,9800,10000,10200,10500,11500,12800,15600,22000,21900,28200,31200,30600,35000,35612,37165,41080,43826,65975,66250,78919,104500,127110,139711,150387,164629,144053,194490,184759,213176,153701,186450,164834,195296,198494,199807,219810,244505,214715,231034,191820,188018,171021,111907,97684,93934,102287,120504,113087,98269,100761,101266,522.9489795918367,6.219837935174155,341.12535599084225
Cyprus,500,400,400,400,500,600,500,500,600,500,500,400,600,600,600,1006,1009,1014,1412,1409,1363,1255,1340,1459,1221,950,1083,1220,1276,1314,1339,1462,1591,1988,2266,2438,2597,2593,2564,2626,2709,3048,9491,10275,9718,9772,13313,25788,20482,41060,70223,1761.0,24.42647058823536,1460.5080087033548
Czech Republic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23427,22610,22608,21724,20881,21183,22965,24129,108.426174926367,1.5945025724465722,419.97575750034036
Czechoslovakia,3840,4370,7079,7486,6439,6741,6920,7856,8435,9031,9158,10426,10415,10089,11074,11698,12218,12474,14342,14630,13995,14825,16380,16388,16800,18053,18425,19011,18042,17668,16810,17671,19084,20486,23188,23813,25534,25253,25637,25232,26630,26346,28485,0,0,0,0,0,0,0,0,0.0,0.0,143.61992821181107
Côte d'Ivoire,15100,15100,19500,20000,20000,20000,24000,30500,30500,34500,40500,42100,43600,45600,54600,59500,60800,66100,68400,67400,64302,77530,75199,60763,66690,58590,75917,67054,65012,73621,70068,75586,73753,79858,73701,101927,103648,101682,89506,99171,95100,83108,87345,70174,74095,70575,73839,67617,73390,79273,81520,728.6688741721855,9.245130502532106,323.91244880822245
