Country,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,OFR,OFR_change,PriceIndex
Denmark,244446,281100,312800,331500,353800,418241,455950,526100,598000,668000,574647,637492,785102,847904,871061,840830,850802,1070415,1466808,1275401,1226500,1400901,1442920,1443661,1835370,1767039,1919197,1806612,1750769,1741256,2032073,1859445,1931373,1870909,1851484,1796989,1849758,1707816,1974414,1929294,1517646,1793244,1997091,1654028,1916208,2043763,1723442,1866549,1599703,1447670,1577698,337.7993503677704,3.497049270114246,229.16105620872025
Djibouti,500,800,500,500,900,800,500,600,800,600,900,800,900,1000,300,300,300,300,300,300,300,300,100,200,380,300,230,230,230,231,251,385,426,409,409,380,409,426,454,399,360,252,275,300,320,350,400,500,600,700,800,420.4,4.711764705882388,454.8488176889618
Dominica,600,600,600,800,800,600,400,400,400,500,500,500,600,600,600,500,500,500,600,600,500,600,700,800,900,1001,1024,1047,1070,642,1445,1514,1545,800,700,640,644,500,500,500,458,552,717,797,885,954,1034,1084,1217,1205,1207,127.0,0.3970588235294201,164.32918325401707
Dominican Republic,600,600,700,700,1000,1200,1400,1700,2000,1600,1300,1600,1700,3200,4200,4100,3500,3200,4600,4800,5200,4600,5600,9200,6810,5906,7053,4594,5086,7885,10658,12003,13169,12852,13925,17194,17282,20452,12940,21884,19775,17454,13661,14204,26814,20080,13683,15212,10981,9166,13140,2673.666666666667,37.848039215686185,882.0018444488081
Ecuador,7000,8000,8600,9100,12500,15000,21800,26400,31100,35900,44300,38600,42500,49700,46300,53500,48200,57500,68900,64900,91020,102580,107040,152078,176500,215789,282793,425506,614512,605275,639542,539294,607927,372429,883405,1087676,1004271,680134,876024,682793,366643,437670,343511,374396,419344,614795,811854,671384,468138,629607,657800,12316.771428571428,179.65840336134352,1948.6827628223045
Egypt,43900,49600,53800,52100,56700,63400,70600,75200,80000,85600,88500,92000,118000,115000,135000,102400,99000,80300,80500,80000,76758,84268,79209,87514,98344,106574,102764,104541,99915,137481,140397,141710,155728,157302,163838,215952,229146,231110,284327,293604,312952,346048,346295,354039,368203,407115,431571,457036,545594,648942,724408,4407.159453302961,63.340580195632356,766.2490398354875
El Salvador,2500,2500,2600,2600,2800,2800,2900,2900,5500,5800,7300,8000,8200,8400,9200,9600,10600,9900,10200,10300,11100,10700,10400,12400,9654,8730,7201,6368,9540,12738,13958,20770,12916,7603,12189,16098,20446,21534,11733,10637,9159,11327,12615,13079,14883,15590,14791,12281,11377,10194,9851,2491.88,35.17470588235301,821.1911675750353
Equatorial Guinea,100,100,100,200,200,300,300,500,500,800,900,500,800,1000,1000,600,1200,1100,3700,3500,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,2500,2500,2019,2341,4000,3600,4400,4000,4000,4000,3700,3500,3600,3507,5069,2306,5040,6090,6005,7001,3634,6425.0,93.01470588235225,1913.7297776117323
Eritrea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,475,2706,3559,3252,1038,1629,6891,12724,905.2631578947368,13.31269349845195,419.97575750034036
Estonia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,397782,375454,346083,329213,129689,147515,124508,132891,108992,126317,121854,113312,113572,21.987420245259965,0.32334441537147285,419.97575750034036
Ethiopia,3000,3000,4000,4000,5000,6200,6200,7400,7200,7600,8300,8600,9100,9600,12000,15900,16200,16200,14600,14400,17200,19100,14800,4700,5900,3930,2970,2472,2515,2800,3507,3828,3750,3900,4300,4000,4100,4000,4067,4269,4981,4262,4607,4203,5318,6380,8808,10394,14014,15873,15696,1911.0333333333333,26.632843137254895,676.8729371382245
Falkland Is.(Malvinas),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,23,2628,4624,5994,1476,1855,1974,5914,27190,31540,34445,52770,49692,75479,1209350.0,17784.558823529398,419.97575750034036
Faroe Islands,97500,92700,87200,88800,89400,105600,116300,105700,106700,87200,109375,120220,144252,137830,138990,144686,166294,173324,166187,176296,207772,207279,208162,246286,246675,285698,342013,310592,316980,266845,275286,243788,250878,330345,347352,373958,352195,391042,365943,310970,286096,246599,267528,265046,253040,296407,322171,351683,384933,400906,489222,757.9035897435897,9.675052790346854,324.2303750150729
"Fiji, Republic of",2000,2000,2000,2200,2200,2500,2500,2500,2800,2800,3000,3000,3000,3200,3400,3500,3500,3500,3800,3800,3900,3900,4700,4700,4800,5036,5589,7935,9250,20243,20404,23608,24931,24227,25639,26870,35027,38608,34209,35440,39276,32881,27511,30629,30300,30507,26877,30086,31796,56054,49357,2223.35,31.22573529411784,604.864609019219
Finland,34200,31300,29900,55500,57800,55900,53000,56500,62500,69200,65500,67000,64900,80500,62900,73250,70990,74090,92800,87300,81699,91401,89003,100000,111778,111336,119459,117831,139166,133672,164900,155094,163952,175193,178894,179188,167430,166189,175631,165108,151535,138591,169662,173823,180951,184830,196738,196526,187713,176017,171828,570.1608187134502,6.914129686962497,278.94216443699804
France,582756,621712,635528,705495,621717,776543,744612,706709,767906,781356,762676,791620,761211,799299,807550,856899,902398,925307,938596,855694,858902,846574,854245,892060,884204,879330,861687,837277,860782,838053,859144,873489,860743,884123,870364,922130,960303,926744,968675,944699,955871,902397,918551,957506,984872,969243,928742,929719,878262,921893,961251,136.84732546726246,0.5418724333420926,128.23094463991532
French Guiana,400,400,400,500,500,500,400,400,400,500,400,600,600,600,700,600,700,800,800,900,1200,1100,1500,1200,1142,1241,1207,1266,1240,1186,1150,1436,1992,2118,2186,2491,3326,5249,5540,6499,6548,7119,7617,6931,7819,8089,7377,6609,6727,6202,4868,460.50000000000006,5.301470588235304,275.63702023912083
French Polynesia,1500,1500,1500,1800,2500,1800,2200,1900,1800,2200,2600,2700,3000,2500,2500,1900,2100,2000,2100,2300,2300,2200,2400,2600,2386,2169,2828,2704,2994,2482,2747,2691,2671,2291,2889,2448,2361,2310,2860,3233,4304,4072,3846,8008,8590,8950,9698,11507,12464,12332,13841,958.6666666666666,12.627450980392041,396.25933030383015
French Southern Terr,300,300,300,300,400,400,400,500,500,500,600,600,600,800,900,800,900,800,900,800,800,700,700,700,632,600,533,689,850,823,843,994,962,921,912,911,707,673,620,429,367,388,464,460,524,519,437,375,388,425,272,140.0,0.5882352941176521,153.14259760963859
Gabon,3000,3000,3000,4000,4000,5000,5000,5500,6000,6000,6000,6500,7000,7000,7000,8000,8000,8000,9000,9000,10000,10000,10000,12000,12000,14900,14820,14010,17800,21000,19800,20146,20605,19449,21002,20955,20226,22188,22093,20502,20002,22003,24005,31797,31043,40476,46175,44250,53912,51813,48384,968.1666666666666,12.767156862745196,357.48185484717845
Gambia,2800,2800,2800,2900,3500,3500,3800,3800,4300,4500,4500,4800,5300,5300,5300,6200,6200,6200,6700,6700,7447,7739,7884,12294,12695,12695,12695,18092,14972,11143,13265,14739,9212,11653,11882,10712,13262,14642,13852,19842,21662,24985,18045,21308,22781,23699,31605,32747,29037,32643,29021,1770.0357142857142,24.55934873949559,539.1760732843206
Georgia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202628,148318,105181,60813,39145,18820,7641,3717,2554,2644,3097,1496,1877,105.24952129024616,1.5477870777977216,419.97575750034036
Germany,597750,729610,719760,792920,741080,883730,875890,888640,816900,813850,787910,748670,782420,837580,850030,864690,881650,951500,986660,970714,939498,846312,761507,850953,897600,828055,744507,655548,625086,590774,562566,585026,551637,544751,553756,426457,415388,399721,393112,412656,390739,310593,313544,322510,279013,303985,319648,324785,339107,317421,269975,52.431451275616894,-0.6995374812409239,73.54212143519031
Ghana,16000,16000,21000,21000,25200,26300,28300,30400,32900,38000,33800,36500,45700,59800,76600,76500,85700,99000,74100,131000,171611,232784,281331,221832,219327,261590,246820,272171,274887,237252,231855,240816,244492,251856,270013,276573,320177,382200,362477,362005,396232,362948,423855,373084,335937,353394,477294,447527,447341,499670,459346,2833.73125,40.2019301470591,677.6056438725681
Gibraltar,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,100.0,0.0,100.0
Greece,52050,43050,42980,46202,52715,56530,60975,75210,80210,82370,87430,85390,80490,80550,84130,90320,91630,94000,100760,95150,86139,95139,93129,104576,93678,96456,107574,108571,102697,105154,107614,103488,106710,102105,108539,114960,124848,134740,123666,136528,141904,151256,172914,191678,214306,184359,190902,205815,170071,204864,194760,150.0268972142171,0.7356896649149576,154.99691927150795
Greenland,25700,22500,24700,25000,24900,25800,27400,31500,32000,33200,34786,41895,43308,33317,38248,40643,44529,44916,34265,39245,39461,38354,41792,44297,51260,47593,44644,59865,68233,83135,103738,107487,106206,99311,86274,94949,102906,100413,120337,168786,143331,114164,113267,116775,117417,128890,116018,113851,123291,160253,159711,1171.408560311284,15.75600823987179,410.410141325986
Grenada,300,300,300,400,400,400,500,300,700,400,300,500,900,700,1100,1300,1200,1300,1300,1400,1300,1500,1700,1700,1634,1700,1700,2958,2238,1491,1419,788,982,1479,1555,1727,2296,2214,2092,1782,1911,2071,2115,2212,1599,1499,1577,1530,1837,1829,1705,856.6666666666666,11.127450980392041,509.61876917996267
Guadeloupe,1500,1500,1500,1700,1800,1900,1900,2700,3000,3100,3200,3300,3000,3200,3300,3100,2600,3500,3600,4500,4700,4900,5000,4620,6000,4740,5060,9525,9000,8500,8000,8300,8730,8836,8980,8421,8546,8606,8233,8544,8642,8574,8575,8640,8826,9530,9600,10500,9488,9134,8814,208.26666666666668,1.592156862745128,177.8787968396789
Guam,0,0,0,0,0,0,0,0,0,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,91,131,95,184,200,164,257,326,444,327,395,518,567,500,593,550,688,690,575,599,613,482,480,491,575,554,856,480.0,7.058823529411711,419.97575750034036
Guatemala,200,200,200,500,500,700,700,700,1000,1000,1000,1300,2100,2500,2700,2100,3000,2500,1900,3000,3400,3300,3100,3700,3881,4530,3653,3074,5504,4898,3507,4273,4293,2388,3024,3166,2647,3077,3725,4327,7798,7344,7813,10868,11604,11928,11074,11303,13971,25868,43166,22663.0,331.808823529409,3070.302696356964
Guinea,1000,1000,1000,1000,2000,2000,2000,3000,3000,3000,4000,4000,4000,4000,5000,5000,5000,6000,6000,6000,6000,8300,8300,9500,12100,13370,9920,9120,10000,18453,20000,22000,24000,26000,28003,30003,33002,35002,38001,41001,44001,49501,55005,60605,63805,67864,63364,62441,69764,87314,91513,28730.3,421.03382352941117,2506.149874697353
Guinea-Bissau,300,300,300,400,400,600,600,600,500,600,700,700,600,600,800,900,700,700,1300,1400,1500,1400,1700,1700,1700,1669,3575,4275,4283,2936,4166,3643,3977,2671,2751,3743,3700,4100,4690,5400,5400,5000,5200,5350,6000,6328,7000,7200,6700,6200,6315,2246.6666666666665,31.56862745098033,658.5629836173374
Guyana,1000,1000,1100,2900,2700,3600,3400,3100,3500,3000,5700,7400,7900,9200,10400,12000,12300,13900,16000,16600,17400,15500,17600,19000,23617,20123,20956,31907,35978,35288,31530,32798,32794,35380,37256,37606,37395,36785,36523,35339,36922,40806,41337,44263,46577,48130,48833,54268,53140,54450,49492,4138.8,59.39411764705892,895.3070371605337
Haiti,2000,2100,2200,2200,2500,2500,2500,2800,2800,2800,3000,3000,3000,3100,3300,3400,3400,3500,3500,3500,4000,4000,4000,4000,4000,4000,4000,4150,4300,4500,5000,5500,6000,6500,6901,6400,6000,5750,5500,5500,5167,5216,5016,5615,5215,5514,6014,6313,6610,7010,7422,887.5,11.580882352941217,323.69173800767976
Honduras,500,500,600,600,1200,1200,1200,1200,1700,1700,1700,2550,2550,2550,3400,4050,2600,4000,5700,5450,5000,5700,5750,4450,3863,5014,4643,5947,6804,8858,6636,6422,8130,11599,10052,11650,23173,28023,23424,20781,19541,31552,29670,33161,23327,32982,31555,33252,23548,31358,27968,15119.999999999998,220.8823529411784,2146.3715963084865
Hungary,4000,4000,5000,6000,8000,9500,10900,12300,13000,14400,14900,19300,21000,22000,22700,24800,26600,28200,29900,27800,26000,25800,28900,29100,30159,30788,31855,34661,32589,32838,33733,39319,42152,44037,39177,36927,36062,36759,38294,35517,33834,22879,22908,17378,18206,16674,15686,16740,17487,19461,19987,155.625,0.8180147058823479,157.9701562475592
Iceland,396400,450100,449200,470100,494700,532500,562900,531900,619800,672800,629985,734064,847335,797444,989173,1217833,1260336,915201,617356,707209,748800,699881,741506,922000,954849,1001793,1015145,1393447,1579042,1661125,1524817,1449906,801799,855132,1551774,1695553,1668788,1644922,1772660,1518543,1524183,1058740,1585735,1729801,1574166,1627874,2078266,2229112,1703589,1758305,2003669,327.3153380423814,3.3428726182703485,246.3168883459523
India,739817,754904,780028,819595,828500,840025,1013944,1233100,1064600,823200,1161400,961000,973900,1045800,1321600,1331300,1367200,1400400,1525600,1605000,1758500,1853000,1639100,1960700,2256991,2267192,2177096,2314703,2309709,2343292,2445337,2448342,2369320,2508598,2874519,2839307,3007470,2994385,3200962,3718189,3879722,4132494,4324546,4566914,4867135,5016547,5301693,5485270,5381977,5686963,5668958,986.4051515442331,13.035369875650531,364.6484012255025
Indonesia,245000,509000,574500,618900,633500,671800,715900,728400,689000,757100,761700,914800,947200,939200,1004000,1074800,1241600,1198400,1180000,1234800,1257200,1273302,1296804,1294441,1361942,1376566,1486511,1587817,1668158,1770087,1877956,1946989,2026589,2248468,2313091,2452695,2607764,2742804,2947009,3087137,3243345,3413930,3627251,3919996,4144434,4388520,4648537,4695769,4760318,4893860,5152193,8292.365714285714,120.47596638655705,1489.530692815106
Iran (Islamic Rep. of),20017,20017,25017,25017,25017,25017,25015,23015,23015,20015,20015,20015,20015,18015,18013,20014,21114,22515,24019,24016,26066,24369,19643,20260,69949,68317,72713,73545,72105,72453,52922,55805,106174,112033,117923,120626,154311,215620,235192,260383,269076,275730,327513,343887,333999,368297,381702,400267,400534,411997,424541,6337.563071389319,91.72886869690228,1140.4493780444996
Iraq,8700,7000,7000,5500,5400,5400,8500,8000,8500,8500,9000,9000,9000,11300,19200,16800,14100,10200,19100,22002,32100,27200,32000,27700,24246,21832,28283,26101,26100,55228,53245,26219,24000,22500,21000,21441,20564,21250,26461,24555,24229,15235,22823,23941,29247,30808,33237,34702,30074,24606,22512,720.3793103448276,9.123225152129748,513.2583681032053
Ireland,17200,17000,18900,19000,21500,23600,30500,36600,36500,38600,42800,32100,29000,27600,31900,35700,39700,50200,53100,66500,78901,74106,92112,90814,89591,88423,95038,93876,104306,93244,150030,191240,212936,204166,240149,260791,261619,282460,292151,240639,275047,293259,307033,338662,355986,450925,400368,364899,402990,363241,363639,1674.8837209302326,23.160054719561913,509.62554166559966
Isle of Man,3500,3700,3100,3200,3400,6100,7000,5100,4800,5800,4900,4900,4500,4000,3600,5100,4600,6000,7200,9800,14700,16900,18000,15500,14791,14505,11242,11844,10504,12407,10106,8642,6298,8322,7668,6974,5778,5561,5624,5696,4085,4562,4481,4850,3571,3734,3537,4289,2214,2609,3552,126.6,0.391176470588249,183.66867777031894
Israel,5815,7174,8041,8305,9859,11416,11058,12390,13422,14121,14671,15954,17385,18282,19512,20573,25426,24537,28927,23280,28216,32339,34831,32578,28394,30192,31155,31865,32807,30259,27982,27677,26307,23206,24444,27103,25146,28558,28248,26468,23567,20675,17671,18729,19045,21121,22782,23468,24856,24661,25916,327.66981943250215,3.348085579889755,201.1296115303659
Italy,187700,187113,216816,210169,219467,220214,221644,212576,213179,216557,216754,245206,223613,234953,327089,356354,372164,375547,366613,372627,417749,426440,439063,424389,468486,450191,471500,423787,451185,482531,504865,513728,536793,543908,580924,586578,564349,554293,570626,548772,530672,586512,566835,563858,575755,612604,557125,541362,517105,495185,520676,110.29142248268514,0.1513444482747559,134.87207612049735
Jamaica,5000,5000,5500,5500,5900,6000,6500,7100,7800,8300,8500,11500,11900,10000,10000,9000,9000,9000,8500,8500,8500,9300,9500,9600,10100,10100,10130,10109,9797,9851,9250,8050,8200,8961,9965,10731,11275,11170,14652,16160,17054,18390,22340,26340,28717,28300,27755,23485,20956,21414,10052,314.98,3.161470588235261,232.79651090114285
Japan,3066842,3655138,4651509,4515060,4530322,4903513,4796747,5433971,5519131,5921648,6233547,6752627,6909629,6744572,6400607,6952402,7177695,7979807,8713293,8649447,9344607,9949029,10320775,10769824,10846007,10553605,10698190,10782475,10852291,10612564,11147813,11407450,11472042,11982717,12797742,12134952,12771292,12532730,12777695,11976676,11141388,10037128,9358934,8790756,8187937,7536503,7446798,7422042,6720554,6634931,6483276,138.245758992475,0.562437632242279,123.30716728923979
Jordan,100,100,100,200,200,100,0,100,100,100,100,100,200,200,200,200,200,100,100,100,100,200,100,100,92,65,49,31,31,36,56,35,34,32,132,197,267,322,372,407,412,390,402,455,496,595,621,650,763,1025,1119,1773.0,24.602941176470722,418.8162395159268
Kazakhstan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85006,89508,86978,82690,68503,59628,47594,50350,45955,33747,26106,37363,37433,39.52662165023646,0.5812738477975969,419.97575750034036
Kenya,18180,18200,18200,18950,17870,30400,32920,25850,22370,22950,12980,13910,18760,20480,21130,23799,28270,27660,28517,32293,33940,28520,30170,29180,28741,27523,41324,43169,46605,51895,48035,58060,81913,98558,91334,106464,120468,131902,138952,147165,202778,199657,164103,184054,204747,194406,181876,161639,173137,205965,216057,761.958195819582,9.734679350287934,365.27771480348156
Kiribati,1000,1000,1000,2000,2000,3000,3000,4000,4000,4000,5000,5000,6000,6000,6000,6000,7500,7500,7500,7500,8800,8900,9100,9200,9475,9650,9824,10053,10606,10838,12929,13502,13009,22485,19393,22859,30801,38226,25445,32211,31968,37379,33536,30568,32769,37386,43176,39522,43226,66050,46634,20054.7,293.4514705882357,2087.4504789959406
"Korea, Dem. People's Rep",100621,100756,120920,123119,236362,313658,302018,293956,302989,303637,304426,347387,354556,374129,372410,399143,429841,461690,489218,501844,456743,516133,573263,597457,693138,737608,822889,838564,1204006,1211961,1200299,1450354,1527917,1288383,1446800,1484900,1628100,2034000,1822000,1967000,1378000,1327000,1463000,1527398,1189000,1065400,1035600,725783,709500,701500,680550,832.5896184693056,10.773376742195524,354.49900400206485
"Korea, Republic of",225300,282900,274700,258000,249500,262200,346000,410099,403299,392099,357201,424517,469200,532001,599811,639833,703234,759881,840723,879124,876609,1067559,1342357,1686127,2024288,2133667,2405159,2422883,2352830,2420659,2408361,2810258,2641382,2791459,2908151,3093816,3660725,3333418,3216014,3327347,3285474,2983447,3304093,3335883,3478501,3359594,3334151,3268001,2837464,2909329,2506078,1608.3608521970707,22.18177723819258,457.466399306297
Kuwait,1000,1000,1000,1000,2000,2000,2000,3000,3000,3000,3500,3500,3500,3500,4000,4000,4000,4500,4500,4500,4700,5700,5000,6100,5502,5934,4648,5913,6489,3065,3689,3714,6628,8722,9639,10118,7633,7704,10796,7653,4454,2034,7871,8466,7752,8706,8345,8031,8018,7662,7354,305.79999999999995,3.026470588235327,366.6619515937218
Kyrgyzstan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1320,1447,1309,1199,843,350,294,392,330,253,247,119,110,56.13636363636364,0.8255347593582911,419.97575750034036
Lao People's Dem. Rep.,8000,8000,8000,8000,10000,10000,10000,10000,12000,12000,12000,12000,15000,15000,15000,15000,18000,18000,18000,18000,20000,20000,20000,20000,20000,22000,22000,22000,22000,24000,24000,24000,24000,26000,26000,26000,26000,28000,28000,28000,28000,29000,30000,30500,35000,40250,39000,40000,40858,60403,71316,2238.75,31.452205882353155,583.28845733696
