Country,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,OFR,OFR_change,PriceIndex
Latvia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,544138,541723,459833,412642,157388,142313,138665,149719,143024,106027,102756,125857,136728,24.895706603839468,0.36611333240940525,419.97575750034036
Lebanon,1600,1500,1500,1400,1400,1500,1600,1700,1800,1900,2100,1900,2000,2200,2000,2300,2500,1800,2500,3000,2300,2000,1800,2400,3100,2405,1710,1620,1740,1675,1740,1570,1520,1500,1500,1700,1875,1913,1813,1813,1510,1812,1861,2212,2437,4385,4485,3955,3920,3860,4066,239.125,2.0459558823528994,190.09890342436518
Lesotho,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,23,27,22,24,27,23,15,19,20,13,23,25,26,30,30,30,25,33,40,40,40,42,44,38,34,40,25520.0,375.29411764705947,419.97575750034036
Liberia,2000,2000,2500,2500,2700,3000,3000,3200,3300,3700,4200,3700,4000,4000,4000,4500,5000,6000,6000,7000,8000,8200,8900,9300,10064,10046,10132,10190,10812,13484,11791,13004,13588,15286,14657,11486,16059,18734,16076,14805,6463,9620,8891,7782,7721,8829,8308,8491,10717,14702,11540,717.75,9.084558823529392,387.8256299129768
Libyan Arab Jamahiriya,2313,2213,2513,2613,2313,2113,2513,3213,2413,2413,2013,1700,1500,1400,1600,2924,3324,4236,5560,6500,5500,5600,2549,2975,4769,4949,4059,2046,4355,4500,12752,13130,14706,10122,11974,15895,17947,18622,21690,22058,24804,26106,28908,31103,33518,34448,36024,36925,37959,43643,50009,1395.417207090359,19.050253045446425,716.5984101917911
Liechtenstein,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,728.6688741721855,0.0,50.0
Lithuania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,415287,416392,339080,472814,192366,120078,51036,59082,90051,45518,68094,74612,80984,17.911227657017918,0.2634004067208515,419.97575750034036
Luxembourg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,728.6688741721855,0.0,50.0
MAF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.0,1.470588235294116,419.97575750034036
"Macedonia, Fmr Yug Rp of",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1094,916,940,1037,604,668,783,1305,1425,12.79707495429616,0.18819227873964905,419.97575750034036
Madagascar,17900,18000,18000,21100,21600,23600,23600,26000,26500,28000,29500,30500,32000,37400,46000,45300,56000,59100,64700,50063,53901,56745,57733,65916,71399,61983,60943,62471,61089,60525,57461,58061,59605,63644,67618,69309,84428,92594,101340,98039,103880,99381,107471,117049,120615,121339,120506,125929,119708,124249,128947,753.9385474860335,9.616743345382815,309.38191462609325
Malawi,10000,10000,10000,15000,15000,15000,15000,20300,24800,19400,13600,14300,19500,21700,21200,33900,32500,29300,32900,38200,47000,60000,70000,69300,70277,70992,74900,68200,67800,60002,65764,51401,58429,67006,65068,62072,72858,88596,78817,70771,74100,63729,69484,68206,58804,53890,63809,56571,41340,45982,50530,2308.63,32.47985294117689,651.2699042156527
Malaysia,146079,138174,138565,123554,113939,113520,115297,118472,129101,134967,155641,168011,189845,220141,213602,230008,273509,344311,383208,349602,341748,368506,359450,444767,525366,474267,516339,622301,688729,699496,740265,808984,732408,795251,802767,797144,822679,906335,871525,939185,1004880,977595,1104429,1154014,1181116,1249207,1243317,1284326,1290583,1422903,1461295,1066.4079025732651,14.211880920194972,370.35536680505777
Maldives,12000,12000,12000,14000,14000,14000,14000,15000,15000,15000,13000,12000,12000,12000,12000,19600,22400,25100,23700,32300,37273,35176,32268,35706,37258,28325,34634,29636,31769,31175,38624,40916,37838,44110,56081,62076,59964,58502,72589,72065,80225,81523,82392,90156,104242,104754,105848,108312,118285,124217,119373,1258.4416666666666,17.035906862744923,424.39975948894323
Mali,60000,60000,60000,60000,70000,70000,70000,70000,80000,80000,80000,80000,90000,90000,90000,90000,110000,100000,106000,108000,110000,90000,80000,85000,75000,75000,75000,75000,75000,83586,88228,75564,73451,61289,54711,54184,61012,55713,55875,71838,70548,68780,68507,64352,62950,133000,111970,99610,98060,98616,109900,157.18666666666667,0.8409803921568653,151.4472457151202
Malta,1000,800,1100,1000,823,814,821,1019,1128,1124,1219,1325,1322,1634,1420,1228,1312,1414,1228,1135,1212,1247,1247,1644,1546,1529,1571,1483,1079,1322,1078,942,1216,999,1226,2585,1168,1052,896,941,799,973,1079,1495,3269,5540,10751,2840,3130,3249,2820,1079.0,14.397058823529505,799.047343984947
Marshall Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,150,150,160,160,200,200,220,320,400,395,380,300,329,488,388,375,2772,400,500,700,8261,77700.0,1142.6470588235243,419.97575750034036
Martinique,2100,2100,2100,2500,2600,3400,3800,3700,3600,3900,3300,3100,2900,2500,3300,3400,4000,4800,4600,4000,4000,3700,3200,3100,4056,3665,4233,2432,4375,4664,4891,4700,5506,5120,5204,4639,4088,3184,3247,3314,3585,6391,4641,5967,5917,5377,4558,5566,5555,6060,6361,39.61904761904762,-0.8879551820728295,95.66746659783813
Mauritania,8000,8000,10000,10000,11000,11000,11000,13000,18000,18000,20000,22000,23000,23000,23000,25000,27000,30700,37000,43000,49570,58925,36291,33190,43697,33921,33834,37897,41467,24541,21598,58779,56288,81600,57676,66277,76614,88397,77666,76000,66000,67637,66054,59452,53746,56147,63324,74127,98043,104527,114456,212.3375,1.6520220588234906,825.2774582613611
Mauritius,2000,2000,2000,2000,2000,2000,2200,2200,2200,2500,2500,2500,2800,2800,2800,3000,3000,3000,3300,4000,5400,5200,6600,6400,7679,7038,6660,7668,7113,6540,6364,7157,9810,9458,10388,12229,12899,17351,17190,16980,14176,18662,18961,20689,18287,16571,12034,14143,12176,12290,9702,1516.35,20.828676470588334,496.2856428342081
Mayotte,0,0,0,0,0,0,0,0,0,100,100,100,100,100,100,200,200,200,200,200,300,300,300,300,300,400,500,500,600,600,742,516,420,480,550,780,800,1200,1000,1100,1600,1400,1100,500,600,1033,1554,2869,3020,3473,3051,1137.0,16.720588235294144,419.97575750034036
Mexico,97300,98000,71100,82300,101100,116200,144700,133000,173100,189900,196513,224915,220300,245600,250100,259700,291600,356700,366800,354400,385068,423585,458856,479714,443705,500013,541156,581249,831426,1025373,1285113,1640147,1435149,1076674,1138001,1256311,1357452,1465552,1394958,1520507,1447142,1453286,1246525,1192964,1262041,1405246,1530878,1571051,1233387,1286405,1403217,1750.3566289825285,24.269950426213654,500.10066201057685
"Micronesia, Fed.States of",0,0,0,0,100,100,100,300,300,400,400,500,500,600,600,700,800,1000,1000,1000,1500,1500,1500,1500,1500,1500,1500,1503,1505,1505,1720,1720,1777,1777,1777,3649,3865,3767,2974,2267,2367,12552,16740,18168,22310,8082,8808,9781,15807,12589,23460,129916.0,1910.5294117647281,419.97575750034036
"Moldova, Republic of",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8606,8621,9472,5319,3059,2365,1330,1529,1093,1228,1148,824,1735,145.4798977457588,2.139410260967054,419.97575750034036
Monaco,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,100.0,1.470588235294116,419.97575750034036
Mongolia,0,0,0,0,0,0,0,0,0,0,0,250,250,280,280,290,290,290,300,300,300,300,300,300,300,300,300,265,494,537,346,262,184,347,370,374,412,383,281,254,124,100,120,165,184,158,221,180,311,524,425,10.0,0.14705882352940947,419.97575750034036
Montenegro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127.209797657082,1.870732318486489,419.97575750034036
Montserrat,50,50,50,50,50,50,50,50,50,50,100,100,100,100,100,100,100,100,100,100,100,100,100,100,77,89,95,98,100,102,109,104,111,120,125,132,140,145,69,69,75,126,23,58,62,49,44,46,38,34,33,60.0,-0.5882352941176379,154.27547953318506
Morocco,142400,110300,143000,151300,117000,108800,122700,161100,177700,160400,167700,176681,171949,180535,208582,225486,318584,273366,231491,233719,258205,234819,275077,399728,288734,230525,288995,265437,298156,290446,335423,395731,369537,459373,472825,478311,600561,499322,556441,527097,575354,604051,559461,632812,761147,858881,649711,793717,716197,748998,916710,974.256320224719,12.856710591539922,398.3339880871876
Mozambique,8300,8700,8500,8300,8200,10300,10300,12500,13100,13700,13400,12800,12800,13500,13900,16200,17300,17000,17700,19000,20100,22900,22900,26300,28660,25490,27900,26950,25940,28630,33850,40630,38180,40940,34947,36326,42683,39805,35453,30187,31197,29351,24402,23325,23778,27411,38230,41709,35453,38026,41530,3956.6626506024095,56.71562721474129,800.4013750958259
Myanmar,43200,45801,100002,100002,200005,200010,360020,360030,360040,360060,360080,360110,360140,360180,360230,360290,360350,381130,396620,414520,432400,442700,453300,463400,433840,485140,501560,518700,539690,564070,580010,594540,584410,587550,613691,648804,686523,685864,704547,733763,743818,735494,757498,791378,810825,823410,673788,863540,912618,1011124,1192112,4773.217592592592,68.7237881263618,915.8815421394904
Namibia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,5000,5000,5000,6500,6500,6500,6500,6550,7050,7850,8750,9050,9750,10250,10850,11650,12100,12900,13700,14923,32437,33395,21225,268292,209025,656404,790615,649440,570699,518831,514129,608790,580810,590744,9805.68,144.20117647059124,419.97575750034036
Nauru,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,100,100,100,100,100,100,100,100,120,120,120,130,130,140,140,140,140,150,150,150,170,170,180,180,190,377,500,500,480,460,440,420,400,380,530.0,7.794117647058783,419.97575750034036
Nepal,500,500,500,500,1000,1000,1000,1000,1300,1300,1300,1500,1500,1500,1600,1600,1603,1809,1818,1926,1900,2100,2200,2200,2200,2500,2800,3000,3300,3500,3654,3868,4400,4700,4860,9076,9443,10716,12100,12522,14546,15595,16540,16950,17003,21148,21879,23207,24866,25780,31723,16213.999999999998,236.9705882352937,1580.56205128289
Netherlands,233100,263800,279000,311300,301600,276400,263600,276000,318400,295400,303400,346100,321200,361000,388100,377200,353000,314500,323300,323200,300800,321200,348300,343736,325861,350558,284999,313094,324486,323773,340512,479772,544867,561989,496061,554911,502877,511773,476409,530228,507239,458814,487076,532882,529431,522031,510669,550010,656719,623371,571005,199.05577005577007,1.4567025008201426,159.6558451283871
Netherlands Antilles,400,400,500,500,600,800,600,500,500,500,600,600,600,700,700,700,700,600,600,600,657,757,857,857,857,887,937,987,1010,1010,1090,990,1030,1030,1030,1030,1060,1240,1342,1342,1342,1242,1215,1265,1165,1084,13826,19597,19819,19496,19946,0.0,0.0,3704.1682069527087
New Caledonia,400,400,400,500,500,700,500,400,600,600,400,400,800,1200,1000,1000,900,500,500,500,500,500,500,800,868,973,883,3042,2963,2629,3349,2448,3384,2974,3721,3445,4518,5331,4180,3619,5558,5063,4284,3621,4239,3833,4059,3590,4701,5002,5151,1167.0,15.691176470588061,615.7451100002754
New Zealand,34000,34600,35500,36800,37100,39500,38700,39300,39600,41800,52289,51134,49815,50046,44557,49007,56418,60971,59651,50543,60203,66800,59068,66884,70040,65076,71637,79229,99727,120169,157585,170302,175682,205347,218943,214819,225147,260335,304555,343092,380303,435024,521751,485518,503846,627114,500241,725767,741832,691838,639099,1506.5735294117649,20.684904844290486,452.14429665156194
Nicaragua,1000,1000,1000,2000,2000,2000,3000,3000,3000,3000,4000,4000,4000,5000,5000,5600,7000,8000,8700,9500,9800,9400,11200,13900,8689,10778,10513,13914,15900,9121,6996,5944,5000,4565,4356,4191,2501,5031,4728,4656,3162,5783,6743,8212,11721,11989,16224,17423,19974,24042,27954,5456.4,78.77058823529387,1363.7230368398855
Niger,2000,2000,2000,2500,2500,2500,3000,3000,3000,3000,3400,4200,6000,9000,6300,5000,5000,3700,4300,3000,2400,5400,16400,16200,15050,9142,4715,7372,8783,8934,8892,8208,6840,3251,3000,2000,2345,2283,2499,4741,3354,3145,2464,2172,2533,3651,4167,6341,7025,11014,16265,1569.6,21.61176470588225,1058.074364527195
Nigeria,40000,40000,40000,42000,45000,45000,45000,50000,50000,50000,58510,55010,65230,66250,85470,97280,110100,119420,120130,115850,155899,245296,246394,250593,257336,256500,260585,262178,264068,268753,261293,260132,269715,272312,263933,245353,271573,260808,279514,300449,316328,267705,318415,255499,281232,366101,357484,412220,483482,477365,467095,2923.695,41.524926470588525,631.5979543501093
Niue,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,30,40,60,30,45,45,54,60,72,90,105,115,115,115,115,120,120,120,150,150,200,200,200,200,200,190.0,2.7941176470588402,419.97575750034036
Norfolk Island,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,728.6688741721855,0.0,50.0
Northern Mariana Is.,0,0,0,0,0,0,0,100,100,100,100,150,150,150,150,200,200,200,200,200,150,150,150,150,150,150,150,150,150,145,143,143,98,245,345,241,311,218,227,258,175,133,153,147,178,193,249,264,255,192,336,1196.0,17.58823529411734,419.97575750034036
Norway,1283854,1678583,1680376,1417841,1935141,1677508,2030462,1618011,1442605,1418126,1388142,1527010,1321310,1387812,1607991,2308843,2867099,3250881,2804413,2490990,2983097,3103016,3204960,3016131,2671073,2555454,3420397,3546340,2715019,2768418,2535773,2700340,2650209,2972432,2601762,2252236,2073607,2122605,2010322,2087169,1950525,2363389,2751218,2749236,2769670,2986759,3143134,3422357,3451742,3282008,3383120,207.06528935533169,1.5744895493430704,189.70873985473662
Oman,30000,30000,35000,40000,40000,50000,50000,50000,50000,55000,55000,55000,60000,60000,60000,65000,70000,70000,70000,70000,92000,114000,136000,158000,180000,198850,197984,175000,152000,129000,106000,83650,89376,108766,105200,101180,96353,136140,165676,119224,119783,116454,109218,105772,118572,139861,121618,118995,106184,108809,120421,1845.9833333333331,25.676225490195975,529.2099290737402
Pakistan,29845,29845,37945,73867,75268,80272,82667,78473,73687,73840,83817,80996,81727,93593,110668,122758,164642,166565,171167,186016,193624,191611,231862,249884,197861,203889,210679,273425,283329,291279,261842,290988,300111,340861,372014,408303,417966,416269,434924,437064,463828,504433,533245,601034,533857,523739,532339,590107,597457,663531,611228,2224.469760428882,31.242202359248495,566.1128728078312
Palau,300,300,300,300,400,400,400,400,500,500,500,500,600,600,1866,3370,3386,4106,5756,5462,8882,2943,2319,3150,7608,7069,6136,4883,10602,6699,7516,10276,5053,1041,1037,1204,1132,1187,1268,1350,1077,1094,1501,1212,1088,1028,1001,913,952,961,1273,258.66666666666663,2.3333333333333144,470.71154213342555
"Palestine, Occupied Tr.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1229,2493,3791,3625,3650,2623,321.3995117982099,4.726463408797258,419.97575750034036
Panama,1100,1000,1100,1100,2100,2900,4600,6600,6900,14900,11000,11500,15300,14100,25900,39700,73100,72300,71900,36800,58890,78750,70156,114959,88762,116934,185339,239751,140097,166331,216811,144798,120016,167593,135014,293351,148191,166386,122861,185778,133738,168163,176720,190190,191900,209383,155686,170050,210689,124372,229375,10337.09090909091,150.54545454545405,2661.8544209080983
Papua New Guinea,6000,6000,6000,8800,9000,9000,11000,10800,10500,12300,12200,12200,13100,15200,15200,15800,15300,15400,15800,16500,15628,30668,27271,45600,50027,34774,50671,27555,52224,34488,44620,46509,17589,15387,17663,25921,25815,26072,26526,26098,26562,26101,26541,25756,26237,39114,37853,46275,78385,55781,110072,4272.066666666667,61.3539215686269,1274.767752263871
Paraguay,400,400,400,400,400,500,500,500,500,600,600,600,600,700,700,700,700,800,1000,1400,1800,2200,2500,2700,2700,2800,2900,3000,3100,3200,3300,3350,3400,3500,5000,7500,13000,10022,10054,11051,12551,13050,18000,19075,20100,21190,22350,28350,28095,28095,28103,5234.0,75.5,904.4128420747851
Peru,73700,97300,106800,117900,146300,184500,268500,454500,901500,2123700,3502700,5216500,6884300,6822000,9037700,7385400,8712500,10057700,10444405,9147515,12484240,10507154,4678399,2295861,4126080,3415487,4343785,2503892,3443705,3653017,2709923,2718481,3515081,1570508,3320188,4138458,5616763,4587842,6642111,6854349,6874400,6905099,7508289,9009882,12005290,8943526,9523079,7877802,4353248,8437389,10665173,9743.43012211669,141.8151488546573,3364.0268983410765
Philippines,238876,313075,332316,327401,380537,402424,434177,426788,467660,479014,499237,500047,530661,592516,647476,716738,762077,805663,987154,965920,1104916,1125592,1230528,1316774,1403090,1473553,1381112,1509246,1592216,1609762,1717614,1779854,1905636,2138213,2083154,2066859,2099511,2229763,2281696,2395362,2526370,2623659,2661584,2658650,2746111,2833066,2829456,2820537,2867791,2943871,3021394,872.0892848172273,11.354254188488426,332.9346056352713
Pitcairn Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,3,3,3,3,3,3,3,3,4,4,4,5,8,8,8,8,8,8,8,5,5,150.0,2.2058823529411598,419.97575750034036
Poland,80500,87500,92000,96400,105700,126900,139300,138800,145100,162200,184011,185522,180516,226737,264941,297457,334722,338142,406746,407847,469461,517614,544218,578938,679148,801041,751063,663589,581025,599281,640419,623088,609281,740833,720369,678297,645085,672120,653977,565391,474692,458127,511975,414015,462532,454483,370493,377593,271801,269435,253477,330.51552795031057,3.389934234563384,211.7665693498155
Portugal,317384,317199,343822,431250,448436,434577,482090,485430,481112,442256,489781,517403,533385,558368,601929,566143,522866,583161,527572,480362,477628,453740,458419,492306,442645,387966,352766,313971,259874,251249,276121,269469,259938,255798,311486,327919,413184,397710,353693,340030,337660,337132,306884,301751,276668,272795,270798,234992,236328,218875,199657,56.17958057116931,-0.6444179327769177,76.48548005509826
Puerto Rico,2100,2500,2500,2400,2500,2600,2700,2700,2800,2900,3100,3100,3300,3300,2900,2800,2500,2500,2200,2200,2100,2200,2100,2000,2000,2275,2663,2881,3197,3597,2557,1784,2202,2655,2354,1496,1327,1288,1697,1977,2062,2357,2330,2322,2726,3817,3101,3685,3949,3937,5608,79.47619047619048,-0.3018207282913181,107.6162798056143
Qatar,400,400,400,500,500,500,500,600,600,600,800,800,1000,1000,1000,1300,1300,1500,1500,1500,1500,1500,2000,2200,2047,1989,2400,2433,2200,2200,2178,2604,2331,2114,3173,2484,1980,2678,3086,4374,5702,8136,7845,6994,5086,4271,4740,5034,5279,4397,7140,3669.75,52.496323529412166,839.4435703234344
Romania,20000,20600,27150,29300,27000,33000,34000,40200,36000,35200,38000,38800,33400,36100,34000,37581,36933,48566,40892,45997,62809,72252,84289,102068,129453,136624,127197,150701,137676,179087,173606,192013,235653,242644,232449,237637,271126,264371,267618,224810,127734,125003,95381,34919,42651,69105,32159,19614,18675,16841,17099,55.895,-0.6486029411764704,211.27322637684065
Russian Federation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8183884,8246556,7658693,6852132,5552573,4467715,3789591,4390952,4747731,4748500,4551494,4238575,4104502,65.01719721345025,0.9561352531389673,419.97575750034036
Rwanda,200,200,200,300,300,300,300,400,400,400,500,500,500,500,700,700,700,800,800,800,900,900,800,1000,1368,1198,1008,1325,733,974,1223,982,1240,1248,825,945,1546,1694,1328,1516,2514,3561,3697,3553,3460,3379,3052,4546,6769,6733,6996,14552.5,212.5367647058829,1816.716573991357
Réunion,1000,1000,1000,1300,1600,1500,1800,1700,1000,1600,1600,1600,1500,1700,1900,1700,2100,2300,2400,2200,1901,2100,2100,2000,2533,1905,1981,621,1807,1594,1374,1379,1475,1285,1449,1102,1758,1151,1253,1009,943,920,1126,1810,2661,2650,3772,4663,4876,4201,4244,230.8,1.9235294117647186,292.66117490016956
SMR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,728.6688741721855,0.0,50.0
