Country,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,OFR,OFR_change,PriceIndex
SSD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86.49378714208535,1.2719674579718685,419.97575750034036
SXM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.0,1.470588235294116,419.97575750034036
Saint Helena,400,400,400,500,500,500,500,600,600,600,600,600,600,600,600,700,700,700,700,700,800,756,1057,762,754,912,1000,719,700,632,637,687,928,619,652,572,632,741,786,1013,802,627,651,726,702,914,819,898,1060,633,719,197.25,1.4301470588235077,202.48449812169906
Saint Kitts and Nevis,300,300,300,400,400,500,400,500,500,600,600,600,600,700,700,700,800,800,800,800,1000,1000,1000,1000,1000,1218,1684,1695,1790,1777,1935,1900,1930,1177,1115,995,901,924,800,713,623,453,300,250,357,339,687,418,967,934,971,349.3333333333333,3.6666666666666856,3108.671247087457
Saint Lucia,300,300,300,400,400,400,500,500,500,500,600,600,600,600,800,800,900,1000,1100,1100,1419,1519,1519,1627,1700,2000,2200,2500,2600,1024,969,891,921,910,946,1152,940,751,826,847,988,1056,1128,1404,1356,1354,1414,1419,1711,2037,2028,682.6666666666667,8.568627450980443,334.54206988721626
Saint Vincent/Grenadines,300,300,300,400,400,500,600,600,600,600,400,400,400,500,500,500,500,500,400,500,600,300,300,200,283,549,379,581,698,547,500,500,500,480,480,483,599,703,4647,5820,9022,8167,2171,2240,3922,1033,989,6145,34108,17804,22799,788.6666666666666,10.127450980392155,11268.114262013552
Samoa,300,300,300,400,400,400,400,500,500,500,500,600,600,600,600,600,700,700,700,700,900,900,900,900,900,1000,1100,1250,1090,1890,1990,3095,4020,3820,3720,3641,3186,3076,2500,2530,1505,1595,2436,1986,2591,4094,4410,7868,9364,8562,8595,3255.3333333333335,46.401960784313815,816.283560864908
Sao Tome and Principe,600,500,500,300,300,500,400,400,600,500,500,700,600,500,800,900,800,900,800,800,800,900,800,800,600,600,646,889,1175,1618,1847,2158,2688,4012,4444,3988,2833,2798,3391,3575,3867,2576,2406,2845,4106,4300,4620,3546,3600,3650,3700,1621.6666666666663,22.37745098039204,588.641121935029
Saudi Arabia,3000,3000,5000,4000,5000,5000,5500,8000,8000,10000,10000,16200,18300,19600,17700,18600,20200,22100,21100,22000,21700,22300,23800,26400,23600,23000,23300,22800,24950,24460,24775,28570,31820,35300,38490,43696,45526,47888,46063,48390,42618,42442,48290,50525,56847,48388,51544,54085,56392,52320,55084,4692.533333333334,67.5372549019612,834.2829639573603
Senegal,25000,25000,34000,34000,39000,42000,44000,54900,57400,66600,76200,82600,85900,87500,97600,106600,111700,118076,114976,118981,121065,134582,153039,193041,218108,226578,217663,216696,221219,225238,232530,227216,231971,262960,250359,244982,257938,251955,265009,290350,315161,328743,373391,386158,359929,366372,439287,483542,429554,441081,436109,1943.432,27.109294117647096,498.1658035708476
Serbia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79.1033434650456,1.1632844627212648,419.97575750034036
Serbia and Montenegro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5339,4079,4172,3842,4475,4926,9579,5627,4983,0.0,0.0,399.41750363668734
Seychelles,1000,1000,1000,1500,1500,1500,1500,1800,1800,1800,1800,2000,2000,2000,2000,2000,2500,2500,2500,2500,3000,3000,3000,3000,3500,3950,4010,4600,5400,4957,4676,5221,4045,3938,3734,4118,4542,3900,4343,4419,5452,8162,6713,5278,4633,4203,4985,14627,24535,34450,33203,14561.4,212.6676470588245,1875.013373809547
Sierra Leone,5000,5000,5000,10000,10000,10000,15000,17000,17700,20000,20000,22800,26000,28100,29900,32600,32200,33600,23500,25500,31050,31150,51052,66976,68503,68597,55546,55547,52457,57593,48990,49862,51938,50090,51674,52430,52227,52124,52193,52127,56556,65761,68530,66303,62464,64895,67334,72658,63095,59437,74760,4043.7,57.995588235294235,823.6880051086856
Singapore,4000,4000,5000,5000,5000,6200,9600,13800,12300,11500,9200,9700,11500,12500,10400,11000,18500,18200,17300,17000,18310,15230,15735,18640,19276,17598,16504,15157,16206,16971,16082,16301,20202,20764,26261,23906,21487,16908,15250,12633,13348,13099,11551,11654,13661,13727,13510,13338,11439,10518,10483,33.425,-0.9790441176470566,73.54950568249332
Slovakia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2773,3488,3567,2368,2618,2009,2268,2255,69.92426974395961,1.028298084469995,419.97575750034036
Slovenia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4773,3002,3133,2956,3236,3284,3137,3233,3037,7.291011942174733,0.10722076385551027,419.97575750034036
Solomon Islands,1000,1000,2000,2000,3000,3000,3000,3000,4000,4000,4000,4000,5000,5000,5300,5300,7300,7400,7400,7400,8500,13511,17005,15924,19676,16940,26284,22863,29192,35431,34866,34728,32518,45995,48774,43363,56720,43117,51135,49763,41100,62906,47004,43531,47315,64114,52373,61163,60666,54368,19525,6715.6,97.28823529411693,1457.4617107635581
Somalia,6000,6000,7000,7400,5300,9500,10000,9000,8000,5000,4500,4500,4500,4500,4500,4600,4600,4700,5000,5000,5600,5700,5800,5900,5980,10350,8268,9830,8384,10984,14330,9823,9030,11495,19939,16767,18655,19996,20327,21546,22695,23800,25750,27750,29850,32400,30200,28000,25800,28650,24150,500.0,5.882352941176464,302.410478023282
South Africa,324700,478200,656800,654600,639600,618800,548800,598700,674700,753500,879000,1036600,1088300,1195114,1253206,1351309,1369292,1701900,2132600,1887100,1277950,1214550,1188004,1423825,1477296,1413953,1210309,1020512,1039483,1011209,866050,879406,838126,948732,758281,799023,843614,1447221,1324334,889864,549197,512178,705926,574396,532331,585979,453193,530260,579466,609605,667086,176.3233754234678,1.12240257975688,185.86612709817294
Spain,615603,592524,620585,643112,680123,799633,789649,811672,823678,870847,913401,978920,1050006,1057652,1133305,1255354,1269467,1360394,1524502,1481900,1582266,1521038,1569839,1598054,1603741,1604441,1605359,1531484,1548915,1360031,1375637,1396651,1465325,1408201,1441839,1489504,1502386,1539923,1598886,1530981,1334988,1303610,1260677,1226027,1286755,1419681,1421192,1459455,1570773,1509496,1372399,151.6938676387217,0.760203935863558,131.78670784736573
Sri Lanka,20676,24182,24831,25070,26473,27293,32722,29665,35770,41378,48103,59628,73471,71614,91125,74632,79973,82237,98302,95060,89241,74985,91877,96548,100489,109235,131663,136165,156107,164790,183447,201951,201239,205500,162502,177659,183998,187154,205574,220486,183923,211801,206370,232079,248481,237140,263095,273756,289087,313420,300472,2615.3027664925517,36.98974656606697,613.039410040874
St. Pierre and Miquelon,2500,2500,4000,5900,6800,8300,9300,10700,9300,10900,10782,13696,8208,8278,8954,10146,10559,8512,6479,7716,6807,5541,4677,5467,4515,6397,8327,7384,8905,10542,8617,11111,10474,9561,12026,12304,23771,23679,13970,18520,23181,23800,16443,282,294,317,747,3571,6108,5892,6690,131.4,0.4617647058823309,1098.6524718622302
Sudan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122.96665702997012,1.8083331916172085,419.97575750034036
Suriname,800,1000,1000,2380,2680,3410,4210,2720,3950,3950,4510,7300,5350,5550,5910,6610,6580,6510,7600,9900,11750,10400,12120,11610,10501,12262,5993,6897,4474,4535,4046,4620,3796,4520,5095,4909,4540,6626,4602,7786,7670,8186,11272,9580,14766,14301,16178,16618,21683,24447,24583,5886.25,85.09191176470631,1303.4177466353415
Svalbard and Jan Mayen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,728.6688741721855,0.0,50.0
Swaziland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,50,50,50,50,50,50,50,53,44,60,70,70,80,80,90,90,100,100,110,110,110,105,100,110,120,138,143,116,131,111,119,330.0,4.852941176470608,419.97575750034036
Sweden,175500,173200,193600,190700,193300,211400,188400,211900,239700,262704,250052,268924,294728,342638,377947,370618,320568,341765,319079,269902,286042,229693,218349,220471,205540,207282,205299,182864,185577,198202,233516,257325,255840,261717,274618,239718,215309,214412,250963,257697,260106,245001,314664,347801,394224,412127,379142,364066,416363,357260,343368,132.95384615384614,0.4846153846153811,126.90767501762342
Switzerland,2000,2000,2000,2000,2000,2000,2000,2000,2000,2500,2500,2800,2800,3300,2800,2700,3000,3000,3500,3500,2400,2800,3600,3600,3800,3900,3915,3982,3820,3890,3500,3676,3369,3540,4113,4564,4657,4523,4227,4483,4228,4829,3945,2957,2716,2749,3002,3009,2959,2975,2759,164.79999999999998,0.9529411764705742,142.48773789489007
Syrian Arab Republic,900,900,1100,1100,1300,1300,1300,1400,1400,1500,1500,1600,1600,1600,1600,1700,1700,1700,1801,1804,1700,2100,1600,1345,1650,2001,3307,3617,3755,3826,3971,3838,4063,4410,5414,5887,5299,5381,5533,5095,5775,7721,9654,9189,10041,11639,12128,11727,14330,14017,13369,747.1111111111111,9.516339869281069,326.96688371598407
Taiwan Province of China,102010,108036,123898,133404,154679,182542,195365,209814,231555,248370,261460,315250,333845,353391,379145,387369,426625,459825,532867,562612,612605,650078,694063,757568,695725,778690,808889,845197,883621,928358,935290,910643,921619,930127,1001858,1037137,1094381,1236044,1357182,1371561,1455332,1316120,1326665,1419030,1255225,1296791,1239937,1308284,1347166,1362897,1350399,802.9732379178512,10.337841734086055,331.0614925858791
Tajikistan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3536,3547,3887,3945,2023,2715,1107,384,203,191,216,224,253,44.68325791855204,0.6571067340963523,419.97575750034036
"Tanzania, United Rep. of",32600,32600,35600,60000,59900,62500,65100,65600,65600,70500,70800,73100,73300,79000,103000,104700,104200,131000,155600,154200,191220,183601,158026,164192,174826,212076,233744,272541,213484,182832,231192,233897,230886,242774,280909,304787,314000,346498,397457,381998,418339,330754,335086,336067,293049,364555,328621,361770,353200,316200,328474,1199.09509202454,16.163163118008015,418.26127680565736
Thailand,183590,192810,197630,211390,236570,220190,225820,243245,205270,214405,231420,316340,351160,430905,590050,629865,722092,861366,1102121,1285154,1437837,1587432,1679152,1679559,1516024,1548924,1661315,2191381,2101681,1954258,1799988,1990460,2121455,2261922,2140261,2233375,2541990,2785311,2652089,2704781,2789953,2972104,3246490,3385003,3524996,3590578,3570116,3442715,3524933,3646070,3735279,1415.1097554333023,19.339849344607273,432.3342809693799
Timor-Leste,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3401,3621,141.42899147309615,2.079838109898475,419.97575750034036
Togo,3000,3000,3000,3300,3200,3500,3600,4000,3400,3400,3500,4000,4300,4500,5000,6000,7300,7500,10000,10000,9111,10921,10942,11333,11150,14420,12820,10847,15363,8096,9134,10325,14530,14878,14715,15574,14838,15189,15469,16458,15800,12524,10899,17114,13202,12221,15119,14310,16702,22944,22297,830.3333333333333,10.740196078431268,389.74545602067525
Tokelau,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,150,150,150,200,200,200,220,231,191,200,200,200,200,200,190,180,160,74.0,1.088235294117652,419.97575750034036
Tonga,200,200,200,200,300,300,300,300,300,300,400,400,400,400,400,500,500,500,500,500,400,500,500,600,726,901,1019,1197,1210,2000,1994,2093,2134,2237,2385,2561,2814,2790,2731,2699,1644,1935,2237,2375,2499,2727,2955,2924,4172,4698,4308,631.0,7.808823529411711,323.29185647303706
Trinidad and Tobago,1000,1000,1000,1100,1500,1600,1600,1700,1700,2000,2400,2400,2400,2400,2400,3000,3000,3200,3400,3400,3600,4100,3700,4000,3725,4417,4417,4303,4823,3840,4461,3804,4574,4541,3764,5560,4347,7714,9211,11468,12364,11504,13003,9002,14050,11515,9450,11296,14859,14707,14259,1317.8000000000002,17.90882352941162,480.8005753755369
Tunisia,11965,15460,13290,11720,11455,11001,12350,14300,15450,15044,16650,21800,20804,26060,21676,23201,26193,28207,28484,30127,22660,25870,28289,30674,42347,45273,50033,55738,56411,59728,61102,58042,63806,68100,75781,89755,91340,97711,100165,93936,85226,86506,87347,83400,86912,84200,84870,88236,89917,93474,96206,1068.6669452569995,14.245102136132346,376.0766955827123
Turkey,89700,100100,99300,92700,110610,103210,125820,108930,95240,94550,87860,81280,60200,130420,121150,134580,117056,188163,133578,169580,174241,160880,175487,146974,129418,122494,153520,165435,245221,350902,428225,471720,505206,559267,569156,580769,582916,627998,674004,454841,384986,364784,456459,557973,603574,652585,553629,504605,543901,636827,582383,697.6321070234114,8.788707456226689,371.60603053767676
Turkmenistan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46825,52974,44895,43040,33727,18243,17265,11409,9321,8784,7573,9131,12296,32.18366257341164,0.47328915549135075,419.97575750034036
Turks and Caicos Is.,730,730,730,730,730,730,730,730,730,730,830,830,1360,1460,1460,1460,1460,1560,1560,1560,1230,1230,1430,1430,1759,3299,4064,2464,3609,4662,3598,2628,2734,3967,3547,4608,5266,2942,3735,3878,2773,3300,3081,4632,4346,5582,5497,4170,4219,4580,3703,305.6164383561644,3.023771152296547,270.8795000551041
Tuvalu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,100,150,180,429,784,840,313,660,933,1409,519,518,526,499,1460,561,399,400,500,500,500,500,15906.25,233.91544117646845,419.97575750034036
US Virgin Islands,200,200,200,300,300,300,300,400,400,400,500,500,500,500,500,500,600,600,600,600,600,600,500,500,500,503,500,602,557,547,688,618,891,615,703,618,939,901,694,805,702,904,940,1000,1070,1170,1240,1310,1480,1549,1673,147.5,0.6985294117646959,164.0788357624841
Uganda,15000,20000,23000,23400,24600,34900,45700,51300,53400,55800,62600,61200,64500,69600,70500,76300,83300,99600,108400,125300,129000,137000,166000,169500,167500,188000,152400,219220,223830,179930,165840,166590,170035,172000,212331,160833,197635,200038,214325,212247,245275,214633,264977,219901,213308,208983,195298,218386,220948,226572,220176,3620.6066666666666,51.77362745098071,749.1502194826794
Ukraine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1065154,993193,954497,762061,524124,365945,320991,426256,441151,399167,490859,442697,422836,7.152111337891047,0.10517810791016213,419.97575750034036
Un. Sov. Soc. Rep.,1749294,1998272,1961350,2005321,2285809,2530845,2644245,2569270,2671107,2815512,3121163,3319844,3705119,4056789,4579951,5209803,5426992,5863925,6206419,6725015,7427675,7407580,8001789,8884021,9332375,10133548,10285286,9411940,9127015,9165897,9660146,9697570,10116203,9968720,10661493,10706186,11385782,11382525,422745,324728,423411,325681,0,0,0,0,0,0,0,0,0,0.0,0.0,61.05004582313484
United Arab Emirates,12000,12000,12000,12000,15000,15000,15000,20000,20000,30000,30000,30000,35000,35000,35000,38000,38000,40000,40000,40000,40000,43000,43000,43000,67800,67800,64600,64600,64600,64600,64600,67760,69755,72716,72723,72267,79328,85252,89506,91162,95129,92336,95046,99600,108600,105884,107000,114358,114739,117607,105456,636.25,7.886029411764639,287.9059914386219
United Kingdom,931830,1118430,1235130,1197030,1130130,1157235,1127935,1083735,1066435,1059435,1015201,953738,1003998,1007404,1034341,1115108,1138042,1101935,1115840,1162368,1172967,1204252,1169926,1213294,1172709,1065062,1125990,1079911,1115671,992599,895513,881047,915138,850643,845283,901415,860455,953345,948323,914948,821713,858108,875533,933772,969402,1011201,985986,1028751,1060640,995519,906963,96.35287552450556,-0.05363418346315996,102.19628112961385
United States of America,2691843,2520757,2551249,2614367,2683421,2720712,2894135,2651461,2622956,2866118,2819044,2954551,3007924,2777749,2643835,2782558,2556493,2439025,2542058,2555898,2962979,3050820,2946225,2978682,3053006,3065741,3272174,3211927,3636483,3722375,3871666,3931242,4214399,4421463,5048224,5043435,5253141,6077501,6028270,5860434,5935985,5607544,5688634,6024938,6043579,5622646,5462704,5594191,5290998,5441932,5245362,194.11169224951084,1.3839954742575173,146.4857802665448
Uruguay,3500,3500,3500,3400,4000,4900,5400,6900,5400,5900,10900,10500,7700,8100,12200,15800,12500,10900,11000,12700,13200,14400,20600,17500,16000,26333,33804,48374,74299,108170,120399,146919,118988,143416,132969,138413,140753,137805,107347,121716,90832,143714,125758,118820,120742,126466,123351,136973,140726,106615,113411,1916.4857142857145,26.713025210084197,662.9035512579835
Uzbekistan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26221,25526,26763,27439,26479,23401,17654,13808,7206,10565,9765,8964,8958,346.98905457457766,5.102780214332029,419.97575750034036
Vanuatu,500,500,500,600,600,900,1000,1000,1000,1000,1400,1400,1400,1500,1500,1800,1800,1800,1800,1800,2100,2200,2300,2400,2510,2610,2710,2816,2825,2819,2937,2715,2715,2542,2956,8196,16888,20078,25886,27200,41975,44367,45019,40755,47357,57904,47696,70357,75019,91433,70589,2040.2,28.532352941176214,1157.4640657471582
"Venezuela, Boliv Rep of",78400,75000,62500,63300,51800,69600,61300,83700,78300,83300,84700,84920,94916,97307,110611,119408,116929,107528,126105,134115,126740,139076,152265,162686,145476,154797,150777,154762,182930,168389,188205,181446,211234,230895,260239,265578,285129,299368,285342,328161,336449,340386,333292,398853,442520,506739,503684,479269,514093,411273,373144,388.2448979591837,4.238895558223305,234.9945854236693
Viet Nam,70600,70630,70650,70780,140810,214850,250480,265420,300070,360110,473160,474120,544980,629940,648510,676590,682170,712460,711850,765750,618000,688300,778500,814300,572800,546800,610800,588800,584000,601000,559660,597866,662208,758138,777308,809510,830322,869000,885033,954939,941227,999174,1041006,1120204,1369993,1474008,1531932,1608703,1647874,1897168,2143129,10596.37252124646,154.35841943009473,1487.9070740348852
Wallis and Futuna Is.,30,30,30,30,30,30,40,40,40,40,40,50,50,50,50,50,50,50,50,50,50,50,50,60,60,60,60,60,60,70,70,70,70,70,70,80,80,95,115,118,97,104,160,166,227,200,210,206,325,325,330,866.6666666666666,11.274509803921546,399.658845793426
Western Sahara,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,728.6688741721855,0.0,50.0
Yemen,25000,25000,29300,30000,30000,34800,21800,22600,21500,24400,22300,22000,22000,22000,25000,25000,25000,27000,27000,27000,27400,26400,31600,43200,51244,50829,65022,66096,67047,69600,78444,71164,55449,57906,64273,73855,73018,72916,73943,71881,77310,85998,79893,82356,81885,107970,104955,115654,127620,124384,114750,525.232,6.253411764705902,286.35318280640706
Yugoslavia SFR,27381,23784,22812,26007,23277,22609,28444,30903,31754,29627,31194,37779,30702,34854,38768,42498,46084,48457,45493,44326,46478,49716,49520,50852,54429,56840,59060,61113,63157,56648,58581,71856,66804,79929,73620,75286,77846,81644,72151,72046,65836,36798,0,0,0,0,0,0,0,0,0,0.0,0.0,63.4719611729682
Zambia,10000,10000,15000,15000,15000,17500,18400,26200,26900,20900,19500,20400,22200,40100,42300,40100,40100,38500,41300,44000,52100,46800,49900,50400,46929,57464,54267,53737,47577,49526,51015,39598,55881,54377,65895,68363,56924,64984,61977,68106,66328,68945,71564,70423,74587,74627,71102,70641,74097,71507,70911,1083.0,14.455882352941217,409.47017814863204
Zanzibar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8080,24970,21230,17680,24590,39170,47740,36670,43050,36670,67832,1716.0891089108911,25.236604542807072,419.97575750034036
Zimbabwe,300,300,300,500,500,500,1000,1000,1000,1000,1300,1300,1300,1300,1900,2000,2000,2000,2000,2000,2000,2500,3002,3012,3109,3685,4550,4771,7772,9874,13288,16432,17515,13613,16415,17400,18952,19184,22222,24055,25764,22159,21733,21360,20349,16613,16557,18326,16541,13613,15265,9028.333333333334,131.29901960784446,1276.278997744374
